Genome	D2a900AN_R1_paired.fastq.gz Read Count
CarAnox_mtb2_1290	798
CarAnox_mtb2_1542	574180
CarAnox_mtb2_1515	55227
CarAnox_mtb2_211	13120
CarAnox_mtb2_485	138922
CarAnox_mtb2_46	700
CarAnox_mtb2_1170	357
CarAnox_mtb2_293	129
CarAnox_mtb2_638	54480
CarAnox_mtb2_1548	43
CarAnox_mtb2_1024	44201
CarAnox_mtb2_1251	243265
CarAnox_mtb2_1113	882869
CarAnox_mtb2_1099	199345
CarAnox_mtb2_921	2175
CarAnox_mtb2_103	66562
CarAnox_mtb2_952	20
CarAnox_mtb2_1151	446
CarAnox_mtb2_1243	4653
CarAnox_mtb2_646	120573
CarAnox_mtb2_974	3607
CarAnox_mtb2_670	754288
CarAnox_mtb2_1504	5466
CarAnox_mtb2_933	233230
CarAnox_mtb2_861	10254
CarAnox_mtb2_1037	1154467
CarAnox_mtb2_648	62159
CarAnox_mtb2_1224	185652
CarAnox_mtb2_45	43141
CarAnox_mtb2_982	328027
CarAnox_mtb2_1588	32259
CarAnox_mtb2_422	1682
CarAnox_mtb2_163	8100
CarAnox_mtb2_289	792
CarAnox_mtb2_1148	16
CarAnox_mtb2_1262	9
CarAnox_mtb2_254	104887
CarAnox_mtb2_28	358005
CarAnox_mtb2_1301	2364
CarAnox_mtb2_1289	16699
CarAnox_mtb2_395	282
CarAnox_mtb2_1305	115764
CarAnox_mtb2_81	11424
CarAnox_mtb2_724	65557
CarAnox_mtb2_331	13
CarAnox_mtb2_758	37846
CarAnox_mtb2_1566	28152
CarAnox_mtb2_723	470
CarAnox_mtb2_1469	51232
CarAnox_mtb2_1276	22218
CarAnox_mtb2_1526	18552
CarAnox_mtb2_529	211643
CarAnox_mtb2_1100	1023
CarAnox_mtb2_239	37560
CarAnox_mtb2_589	109001
CarAnox_mtb2_826	588950
CarAnox_mtb2_1610	49057
CarAnox_mtb2_656	264
CarAnox_mtb2_1540	67
CarAnox_mtb2_1036	2691
CarAnox_mtb2_1014	37
CarAnox_mtb2_1544	108951
CarAnox_mtb2_1584	83326
CarAnox_mtb2_1502	6375
CarAnox_mtb2_729	465587
CarAnox_mtb2_927	47
CarAnox_mtb2_315	163
CarAnox_mtb2_102	539
CarAnox_mtb2_1173	86094
CarAnox_mtb2_1215	2735
CarAnox_mtb2_245	201483
CarAnox_mtb2_1108	1276
CarAnox_mtb2_34	200093
CarAnox_mtb2_815	64798
CarAnox_mtb2_1121	18
CarAnox_mtb2_1583	1738
CarAnox_mtb2_1636	3994
CarAnox_mtb2_1252	67309
CarAnox_mtb2_507	6385
CarAnox_mtb2_1463	32942
CarAnox_mtb2_554	37358
CarAnox_mtb2_1365	315309
CarAnox_mtb2_564	11
CarAnox_mtb2_774	31
CarAnox_mtb2_486	3724
CarAnox_mtb2_811	120
CarAnox_mtb2_661	41660
CarAnox_mtb2_1208	3419
CarAnox_mtb2_1369	284
CarAnox_mtb2_2	89
CarAnox_mtb2_1188	499
CarAnox_mtb2_790	377
CarAnox_mtb2_1389	71
CarAnox_mtb2_186	323902
CarAnox_mtb2_268	342634
CarAnox_mtb2_68	40
CarAnox_mtb2_1039	35085
CarAnox_mtb2_215	105381
CarAnox_mtb2_782	487
CarAnox_mtb2_1285	8764
CarAnox_mtb2_1408	402613
CarAnox_mtb2_122	440
CarAnox_mtb2_791	4227
CarAnox_mtb2_1279	44
CarAnox_mtb2_120	26753
CarAnox_mtb2_375	17589
CarAnox_mtb2_1071	138409
CarAnox_mtb2_1499	139058
CarAnox_mtb2_1178	2399
CarAnox_mtb2_171	21832
CarAnox_mtb2_620	7975
CarAnox_mtb2_48	102673
CarAnox_mtb2_435	179522
CarAnox_mtb2_1454	921
CarAnox_mtb2_190	289
CarAnox_mtb2_890	81672
CarAnox_mtb2_304	12776
CarAnox_mtb2_1607	3544
CarAnox_mtb2_16	372
CarAnox_mtb2_912	442
CarAnox_mtb2_1016	276204
CarAnox_mtb2_265	77143
CarAnox_mtb2_857	15798
CarAnox_mtb2_755	91716
CarAnox_mtb2_1167	5207
CarAnox_mtb2_341	20241
CarAnox_mtb2_1374	5521
CarAnox_mtb2_867	1097
CarAnox_mtb2_18	40987
CarAnox_mtb2_101	167496
CarAnox_mtb2_583	15471
CarAnox_mtb2_530	28269
CarAnox_mtb2_1194	58
CarAnox_mtb2_560	448334
CarAnox_mtb2_737	13174
CarAnox_mtb2_302	43
CarAnox_mtb2_1630	109377
CarAnox_mtb2_1535	20125
CarAnox_mtb2_181	2
CarAnox_mtb2_691	189600
CarAnox_mtb2_669	133236
CarAnox_mtb2_1441	931051
CarAnox_mtb2_721	111644
CarAnox_mtb2_1655	34314
CarAnox_mtb2_430	30
CarAnox_mtb2_567	39340
CarAnox_mtb2_931	192287
CarAnox_mtb2_1288	53975
CarAnox_mtb2_1201	81380
CarAnox_mtb2_1010	34
CarAnox_mtb2_1618	4459
CarAnox_mtb2_970	14793
CarAnox_mtb2_1431	8198
CarAnox_mtb2_671	19231
CarAnox_mtb2_1601	31575
CarAnox_mtb2_663	777016
CarAnox_mtb2_1123	26971
CarAnox_mtb2_972	27
CarAnox_mtb2_352	1784441
CarAnox_mtb2_722	21
CarAnox_mtb2_329	90174
CarAnox_mtb2_1638	53413
CarAnox_mtb2_599	7476
CarAnox_mtb2_872	12817
CarAnox_mtb2_1531	1329637
CarAnox_mtb2_779	8120
CarAnox_mtb2_672	7526
CarAnox_mtb2_1249	68950
CarAnox_mtb2_631	90419
CarAnox_mtb2_756	57596
CarAnox_mtb2_1366	54
CarAnox_mtb2_115	291029
CarAnox_mtb2_193	24
CarAnox_mtb2_846	34747
CarAnox_mtb2_189	169447
CarAnox_mtb2_1190	387
CarAnox_mtb2_957	166
CarAnox_mtb2_1506	47362
CarAnox_mtb2_1606	607
CarAnox_mtb2_1350	469
CarAnox_mtb2_196	3761
CarAnox_mtb2_610	66
CarAnox_mtb2_1384	1886900
CarAnox_mtb2_1543	107758
CarAnox_mtb2_1116	609
CarAnox_mtb2_879	931
CarAnox_mtb2_15	9127
CarAnox_mtb2_1271	249
CarAnox_mtb2_1239	556
CarAnox_mtb2_770	197
CarAnox_mtb2_1534	88
CarAnox_mtb2_586	592
CarAnox_mtb2_545	332
CarAnox_mtb2_650	15156
CarAnox_mtb2_112	134397
CarAnox_mtb2_1363	65
CarAnox_mtb2_419	513
CarAnox_mtb2_629	40735
CarAnox_mtb2_1512	504
CarAnox_mtb2_1092	1269699
CarAnox_mtb2_347	76
CarAnox_mtb2_914	3085
CarAnox_mtb2_1089	53115
CarAnox_mtb2_945	1444
CarAnox_mtb2_697	70445
CarAnox_mtb2_658	29294
CarAnox_mtb2_403	486559
CarAnox_mtb2_3	327190
CarAnox_mtb2_598	57815
CarAnox_mtb2_495	3801
CarAnox_mtb2_220	122536
CarAnox_mtb2_224	119
CarAnox_mtb2_1628	10575
CarAnox_mtb2_262	103507
CarAnox_mtb2_117	28682
CarAnox_mtb2_810	2357
CarAnox_mtb2_685	32
CarAnox_mtb2_1056	150907
CarAnox_mtb2_1647	20846
CarAnox_mtb2_22	187
CarAnox_mtb2_291	22
CarAnox_mtb2_690	28
CarAnox_mtb2_538	27
CarAnox_mtb2_623	60386
CarAnox_mtb2_207	9739
CarAnox_mtb2_771	1963
CarAnox_mtb2_539	211108
CarAnox_mtb2_1421	63430
CarAnox_mtb2_777	2929
CarAnox_mtb2_27	77
CarAnox_mtb2_316	5237
CarAnox_mtb2_114	13546
CarAnox_mtb2_1098	270
CarAnox_mtb2_1316	3747
CarAnox_mtb2_1367	179
CarAnox_mtb2_662	124
CarAnox_mtb2_547	454995
CarAnox_mtb2_24	362354
CarAnox_mtb2_611	204367
CarAnox_mtb2_1524	8736
CarAnox_mtb2_63	12394
CarAnox_mtb2_1627	316309
CarAnox_mtb2_1437	6
CarAnox_mtb2_657	164533
CarAnox_mtb2_1075	95587
CarAnox_mtb2_573	31134
CarAnox_mtb2_613	349685
CarAnox_mtb2_651	61095
CarAnox_mtb2_183	6856
CarAnox_mtb2_772	83
CarAnox_mtb2_314	86
CarAnox_mtb2_1242	19563
CarAnox_mtb2_386	11570
CarAnox_mtb2_503	164571
CarAnox_mtb2_1219	367355
CarAnox_mtb2_1576	305966
CarAnox_mtb2_1299	7587
CarAnox_mtb2_242	196
CarAnox_mtb2_754	178134
CarAnox_mtb2_236	215329
CarAnox_mtb2_470	23913
CarAnox_mtb2_1286	1155
CarAnox_mtb2_753	67
CarAnox_mtb2_604	1370
CarAnox_mtb2_51	313936
CarAnox_mtb2_335	68
CarAnox_mtb2_548	23471
CarAnox_mtb2_652	1971023
CarAnox_mtb2_757	336
CarAnox_mtb2_712	183904
CarAnox_mtb2_1130	26483
CarAnox_mtb2_1359	3542
CarAnox_mtb2_916	285
CarAnox_mtb2_1050	104233
CarAnox_mtb2_1155	187326
CarAnox_mtb2_317	11297
CarAnox_mtb2_544	1798
CarAnox_mtb2_1527	3135
CarAnox_mtb2_1400	50595
CarAnox_mtb2_1179	131585
CarAnox_mtb2_1083	13985
CarAnox_mtb2_78	4053
CarAnox_mtb2_20	9543
CarAnox_mtb2_379	13656
CarAnox_mtb2_955	50784
CarAnox_mtb2_490	8
CarAnox_mtb2_841	3398
CarAnox_mtb2_1250	702
CarAnox_mtb2_893	32586
CarAnox_mtb2_601	9457
CarAnox_mtb2_552	110965
CarAnox_mtb2_832	37010
CarAnox_mtb2_880	42092
CarAnox_mtb2_1521	1090788
CarAnox_mtb2_94	205
CarAnox_mtb2_226	2584
CarAnox_mtb2_1117	85
CarAnox_mtb2_1388	161067
CarAnox_mtb2_561	3333
CarAnox_mtb2_453	119060
CarAnox_mtb2_1478	3353
CarAnox_mtb2_21	160
CarAnox_mtb2_803	15041
CarAnox_mtb2_775	134287
CarAnox_mtb2_606	38605
CarAnox_mtb2_1681	635
CarAnox_mtb2_748	7417
CarAnox_mtb2_38	24521
CarAnox_mtb2_180	1258
CarAnox_mtb2_925	119291
CarAnox_mtb2_420	39630
CarAnox_mtb2_1549	90332
CarAnox_mtb2_1684	405712
CarAnox_mtb2_591	144765
CarAnox_mtb2_1079	79242
CarAnox_mtb2_983	449711
CarAnox_mtb2_1171	84273
CarAnox_mtb2_62	14055
CarAnox_mtb2_885	102
CarAnox_mtb2_563	426823
CarAnox_mtb2_1508	55495
CarAnox_mtb2_1007	3135
CarAnox_mtb2_1413	12941
CarAnox_mtb2_923	559
CarAnox_mtb2_1033	227960
CarAnox_mtb2_628	62
CarAnox_mtb2_214	18024
CarAnox_mtb2_1432	78681
CarAnox_mtb2_32	13682
CarAnox_mtb2_742	11950
CarAnox_mtb2_864	326
CarAnox_mtb2_1554	52338
CarAnox_mtb2_1372	70023
CarAnox_mtb2_330	14358
CarAnox_mtb2_1371	53561
CarAnox_mtb2_1605	13437
CarAnox_mtb2_718	9344
CarAnox_mtb2_751	84242
CarAnox_mtb2_1593	659725
CarAnox_mtb2_13	170
CarAnox_mtb2_1414	43295
CarAnox_mtb2_979	861
CarAnox_mtb2_688	303
CarAnox_mtb2_86	13303
CarAnox_mtb2_198	344
CarAnox_mtb2_522	184948
CarAnox_mtb2_504	194141
CarAnox_mtb2_732	61804
CarAnox_mtb2_975	66652
CarAnox_mtb2_692	141825
CarAnox_mtb2_895	171374
CarAnox_mtb2_1322	555
CarAnox_mtb2_1003	30549
CarAnox_mtb2_1433	664759
CarAnox_mtb2_854	21321
CarAnox_mtb2_1067	6958
CarAnox_mtb2_1254	5633
CarAnox_mtb2_109	329
CarAnox_mtb2_1131	8547
CarAnox_mtb2_956	4278
CarAnox_mtb2_1507	1134813
CarAnox_mtb2_862	161912
CarAnox_mtb2_907	38746
CarAnox_mtb2_1569	45
CarAnox_mtb2_1015	56387
CarAnox_mtb2_1428	6457
CarAnox_mtb2_1226	12643
CarAnox_mtb2_481	330863
CarAnox_mtb2_151	208908
CarAnox_mtb2_334	532326
CarAnox_mtb2_1465	44
CarAnox_mtb2_937	257768
CarAnox_mtb2_76	804
CarAnox_mtb2_524	622
CarAnox_mtb2_1334	23
CarAnox_mtb2_1183	10514
CarAnox_mtb2_459	8424
CarAnox_mtb2_743	1259
CarAnox_mtb2_1429	670
CarAnox_mtb2_14	851521
CarAnox_mtb2_1320	2390
CarAnox_mtb2_336	204581
CarAnox_mtb2_1562	20771
CarAnox_mtb2_213	4688
CarAnox_mtb2_83	199351
CarAnox_mtb2_164	35184
CarAnox_mtb2_313	55452
CarAnox_mtb2_400	7136
CarAnox_mtb2_421	35777
CarAnox_mtb2_1600	36
CarAnox_mtb2_888	506
CarAnox_mtb2_1536	287345
CarAnox_mtb2_1101	43167
CarAnox_mtb2_707	69
CarAnox_mtb2_153	278411
CarAnox_mtb2_786	101
CarAnox_mtb2_206	380
CarAnox_mtb2_557	3865
CarAnox_mtb2_349	54120
CarAnox_mtb2_1053	191873
CarAnox_mtb2_301	80514
CarAnox_mtb2_809	593
CarAnox_mtb2_1556	762676
CarAnox_mtb2_128	255
CarAnox_mtb2_1446	11940
CarAnox_mtb2_1552	47606
CarAnox_mtb2_1559	217
CarAnox_mtb2_1679	125
CarAnox_mtb2_1425	38663
CarAnox_mtb2_516	3695
CarAnox_mtb2_941	1936
CarAnox_mtb2_828	212244
CarAnox_mtb2_739	173
CarAnox_mtb2_1274	16053
CarAnox_mtb2_30	13601
CarAnox_mtb2_750	138
CarAnox_mtb2_608	70215
CarAnox_mtb2_572	99
CarAnox_mtb2_1146	45335
CarAnox_mtb2_1398	384255
CarAnox_mtb2_596	94771
CarAnox_mtb2_243	1155
CarAnox_mtb2_1149	126797
CarAnox_mtb2_361	10020
CarAnox_mtb2_938	246803
CarAnox_mtb2_908	233
CarAnox_mtb2_121	5501
CarAnox_mtb2_713	88
CarAnox_mtb2_1080	5972
CarAnox_mtb2_781	81
CarAnox_mtb2_798	11
CarAnox_mtb2_1422	93450
CarAnox_mtb2_996	2631961
CarAnox_mtb2_535	68183
CarAnox_mtb2_1253	15065
CarAnox_mtb2_715	216652
CarAnox_mtb2_621	180
CarAnox_mtb2_1042	106
CarAnox_mtb2_614	14
CarAnox_mtb2_1447	104
CarAnox_mtb2_116	3111
CarAnox_mtb2_244	106436
CarAnox_mtb2_704	82860
CarAnox_mtb2_492	664
CarAnox_mtb2_1352	57845
CarAnox_mtb2_768	10127
CarAnox_mtb2_853	1602
CarAnox_mtb2_31	211913
CarAnox_mtb2_464	185286
CarAnox_mtb2_942	63990
CarAnox_mtb2_1019	20772
CarAnox_mtb2_1375	95
CarAnox_mtb2_310	97
CarAnox_mtb2_1268	516666
CarAnox_mtb2_636	52889
CarAnox_mtb2_512	13754
CarAnox_mtb2_595	25
CarAnox_mtb2_1284	96048
CarAnox_mtb2_59	1147
CarAnox_mtb2_1105	7881
CarAnox_mtb2_719	35988
CarAnox_mtb2_1356	88241
CarAnox_mtb2_1570	89352
CarAnox_mtb2_1503	18821
CarAnox_mtb2_1244	58
CarAnox_mtb2_1109	309122
CarAnox_mtb2_216	92
CarAnox_mtb2_660	28276
CarAnox_mtb2_820	494
CarAnox_mtb2_762	2667
CarAnox_mtb2_1264	524713
CarAnox_mtb2_997	20
CarAnox_mtb2_42	32224
CarAnox_mtb2_1263	88073
CarAnox_mtb2_292	338525
CarAnox_mtb2_1649	2864
CarAnox_mtb2_1604	44768
CarAnox_mtb2_1464	62
CarAnox_mtb2_1392	72560
CarAnox_mtb2_1225	30
CarAnox_mtb2_479	10704
CarAnox_mtb2_740	43
CarAnox_mtb2_1220	126
CarAnox_mtb2_616	290346
CarAnox_mtb2_1419	24
CarAnox_mtb2_423	26609
CarAnox_mtb2_358	30394
CarAnox_mtb2_343	98589
CarAnox_mtb2_920	127021
CarAnox_mtb2_463	4414
CarAnox_mtb2_1423	27397
CarAnox_mtb2_633	176901
CarAnox_mtb2_868	5138
CarAnox_mtb2_1650	283276
CarAnox_mtb2_1415	436
CarAnox_mtb2_877	361397
CarAnox_mtb2_147	8412
CarAnox_mtb2_1518	499079
CarAnox_mtb2_1270	349210
CarAnox_mtb2_1438	51
CarAnox_mtb2_959	64
CarAnox_mtb2_1246	82
CarAnox_mtb2_971	69277
CarAnox_mtb2_1057	28
CarAnox_mtb2_645	35476
CarAnox_mtb2_501	13555
CarAnox_mtb2_43	45405
CarAnox_mtb2_1579	7993
CarAnox_mtb2_99	233
CarAnox_mtb2_1538	32253
CarAnox_mtb2_603	157
CarAnox_mtb2_568	63556
CarAnox_mtb2_1594	53452
CarAnox_mtb2_154	211382
CarAnox_mtb2_944	54
CarAnox_mtb2_785	185083
CarAnox_mtb2_741	8777
CarAnox_mtb2_954	853090
CarAnox_mtb2_1214	5532
CarAnox_mtb2_218	703
CarAnox_mtb2_428	197990
CarAnox_mtb2_382	19
CarAnox_mtb2_187	238
CarAnox_mtb2_275	621
CarAnox_mtb2_1312	6133
CarAnox_mtb2_1002	2290
CarAnox_mtb2_281	2607
CarAnox_mtb2_1394	40815
CarAnox_mtb2_1283	529682
CarAnox_mtb2_1221	7186
CarAnox_mtb2_929	4676
CarAnox_mtb2_773	138
CarAnox_mtb2_1620	133974
CarAnox_mtb2_804	174890
CarAnox_mtb2_1528	316083
CarAnox_mtb2_47	65050
CarAnox_mtb2_418	172
CarAnox_mtb2_1510	59388
CarAnox_mtb2_205	39
CarAnox_mtb2_919	1136
CarAnox_mtb2_406	94065
CarAnox_mtb2_1509	2070
CarAnox_mtb2_824	160025
CarAnox_mtb2_106	7652
CarAnox_mtb2_1396	709787
CarAnox_mtb2_1551	16329
CarAnox_mtb2_1199	56766
CarAnox_mtb2_451	35649
CarAnox_mtb2_1564	14691
CarAnox_mtb2_200	33820
CarAnox_mtb2_110	586749
CarAnox_mtb2_1578	59162
CarAnox_mtb2_769	223
CarAnox_mtb2_541	150
CarAnox_mtb2_946	85
CarAnox_mtb2_699	6516
CarAnox_mtb2_499	30752
CarAnox_mtb2_1023	497
CarAnox_mtb2_209	121
CarAnox_mtb2_654	114618
CarAnox_mtb2_1261	5159
CarAnox_mtb2_728	1453
CarAnox_mtb2_1162	42360
CarAnox_mtb2_1302	3860585
CarAnox_mtb2_259	47246
CarAnox_mtb2_1353	125
CarAnox_mtb2_1424	166381
CarAnox_mtb2_49	120325
