Genome	D2a900BN_R1_paired.fastq.gz Read Count
CarAnox_mtb2_1290	2857
CarAnox_mtb2_1542	980
CarAnox_mtb2_1515	107
CarAnox_mtb2_211	72535
CarAnox_mtb2_485	1435
CarAnox_mtb2_46	3577
CarAnox_mtb2_1170	2047
CarAnox_mtb2_293	178
CarAnox_mtb2_638	3931
CarAnox_mtb2_1548	59
CarAnox_mtb2_1024	146428
CarAnox_mtb2_1251	50165
CarAnox_mtb2_1113	3299
CarAnox_mtb2_1099	1178
CarAnox_mtb2_921	390
CarAnox_mtb2_103	122178
CarAnox_mtb2_952	190
CarAnox_mtb2_1151	564
CarAnox_mtb2_1243	40756
CarAnox_mtb2_646	51436
CarAnox_mtb2_974	31216
CarAnox_mtb2_670	3522
CarAnox_mtb2_1504	9507
CarAnox_mtb2_933	1274
CarAnox_mtb2_861	35072
CarAnox_mtb2_1037	87684
CarAnox_mtb2_648	281
CarAnox_mtb2_1224	289573
CarAnox_mtb2_45	268179
CarAnox_mtb2_982	3079
CarAnox_mtb2_1588	108461
CarAnox_mtb2_422	6363
CarAnox_mtb2_163	53862
CarAnox_mtb2_289	2422
CarAnox_mtb2_1148	112
CarAnox_mtb2_1262	57
CarAnox_mtb2_254	4671
CarAnox_mtb2_28	2634
CarAnox_mtb2_1301	207
CarAnox_mtb2_1289	22930
CarAnox_mtb2_395	182
CarAnox_mtb2_1305	4267
CarAnox_mtb2_81	42583
CarAnox_mtb2_724	97251
CarAnox_mtb2_331	24
CarAnox_mtb2_758	1567
CarAnox_mtb2_1566	185355
CarAnox_mtb2_723	293
CarAnox_mtb2_1469	229888
CarAnox_mtb2_1276	49745
CarAnox_mtb2_1526	51590
CarAnox_mtb2_529	615
CarAnox_mtb2_1100	1875
CarAnox_mtb2_239	408
CarAnox_mtb2_589	125
CarAnox_mtb2_826	1851
CarAnox_mtb2_1610	28149
CarAnox_mtb2_656	29871
CarAnox_mtb2_1540	190
CarAnox_mtb2_1036	105
CarAnox_mtb2_1014	34
CarAnox_mtb2_1544	613
CarAnox_mtb2_1584	299
CarAnox_mtb2_1502	14485
CarAnox_mtb2_729	127085
CarAnox_mtb2_927	117
CarAnox_mtb2_315	65
CarAnox_mtb2_102	169
CarAnox_mtb2_1173	243165
CarAnox_mtb2_1215	354
CarAnox_mtb2_245	596
CarAnox_mtb2_1108	28125
CarAnox_mtb2_34	16064
CarAnox_mtb2_815	176185
CarAnox_mtb2_1121	38
CarAnox_mtb2_1583	6073
CarAnox_mtb2_1636	1315
CarAnox_mtb2_1252	1012
CarAnox_mtb2_507	19351
CarAnox_mtb2_1463	532
CarAnox_mtb2_554	12474
CarAnox_mtb2_1365	46244
CarAnox_mtb2_564	308
CarAnox_mtb2_774	323
CarAnox_mtb2_486	35763
CarAnox_mtb2_811	21
CarAnox_mtb2_661	71143
CarAnox_mtb2_1208	12619
CarAnox_mtb2_1369	85
CarAnox_mtb2_2	177
CarAnox_mtb2_1188	998
CarAnox_mtb2_790	2715
CarAnox_mtb2_1389	55
CarAnox_mtb2_186	761
CarAnox_mtb2_268	1495
CarAnox_mtb2_68	133
CarAnox_mtb2_1039	157948
CarAnox_mtb2_215	95217
CarAnox_mtb2_782	600
CarAnox_mtb2_1285	36077
CarAnox_mtb2_1408	33983
CarAnox_mtb2_122	63
CarAnox_mtb2_791	193203
CarAnox_mtb2_1279	2626
CarAnox_mtb2_120	66733
CarAnox_mtb2_375	166261
CarAnox_mtb2_1071	254
CarAnox_mtb2_1499	171295
CarAnox_mtb2_1178	34045
CarAnox_mtb2_171	51896
CarAnox_mtb2_620	31604
CarAnox_mtb2_48	69828
CarAnox_mtb2_435	2995
CarAnox_mtb2_1454	156
CarAnox_mtb2_190	26
CarAnox_mtb2_890	224
CarAnox_mtb2_304	58819
CarAnox_mtb2_1607	41188
CarAnox_mtb2_16	1873
CarAnox_mtb2_912	524
CarAnox_mtb2_1016	448
CarAnox_mtb2_265	29440
CarAnox_mtb2_857	73414
CarAnox_mtb2_755	31499
CarAnox_mtb2_1167	8511
CarAnox_mtb2_341	47727
CarAnox_mtb2_1374	4080
CarAnox_mtb2_867	1860
CarAnox_mtb2_18	336
CarAnox_mtb2_101	9503
CarAnox_mtb2_583	26451
CarAnox_mtb2_530	81
CarAnox_mtb2_1194	239
CarAnox_mtb2_560	512
CarAnox_mtb2_737	8773
CarAnox_mtb2_302	379
CarAnox_mtb2_1630	449
CarAnox_mtb2_1535	328069
CarAnox_mtb2_181	27
CarAnox_mtb2_691	130012
CarAnox_mtb2_669	484
CarAnox_mtb2_1441	277714
CarAnox_mtb2_721	88035
CarAnox_mtb2_1655	2314
CarAnox_mtb2_430	680
CarAnox_mtb2_567	104134
CarAnox_mtb2_931	202
CarAnox_mtb2_1288	4817
CarAnox_mtb2_1201	16517
CarAnox_mtb2_1010	74
CarAnox_mtb2_1618	436
CarAnox_mtb2_970	89630
CarAnox_mtb2_1431	417
CarAnox_mtb2_671	43615
CarAnox_mtb2_1601	163
CarAnox_mtb2_663	1759
CarAnox_mtb2_1123	7528
CarAnox_mtb2_972	107
CarAnox_mtb2_352	16290399
CarAnox_mtb2_722	88
CarAnox_mtb2_329	143672
CarAnox_mtb2_1638	12492
CarAnox_mtb2_599	122010
CarAnox_mtb2_872	181674
CarAnox_mtb2_1531	1057
CarAnox_mtb2_779	24520
CarAnox_mtb2_672	3503
CarAnox_mtb2_1249	146
CarAnox_mtb2_631	468437
CarAnox_mtb2_756	380
CarAnox_mtb2_1366	18
CarAnox_mtb2_115	10204
CarAnox_mtb2_193	94
CarAnox_mtb2_846	282694
CarAnox_mtb2_189	3867
CarAnox_mtb2_1190	542
CarAnox_mtb2_957	178
CarAnox_mtb2_1506	83623
CarAnox_mtb2_1606	962
CarAnox_mtb2_1350	1007
CarAnox_mtb2_196	11890
CarAnox_mtb2_610	439
CarAnox_mtb2_1384	1834478
CarAnox_mtb2_1543	215
CarAnox_mtb2_1116	90
CarAnox_mtb2_879	1506
CarAnox_mtb2_15	50282
CarAnox_mtb2_1271	1787
CarAnox_mtb2_1239	305
CarAnox_mtb2_770	19
CarAnox_mtb2_1534	49
CarAnox_mtb2_586	13227
CarAnox_mtb2_545	167
CarAnox_mtb2_650	1444
CarAnox_mtb2_112	331793
CarAnox_mtb2_1363	702
CarAnox_mtb2_419	5305
CarAnox_mtb2_629	109821
CarAnox_mtb2_1512	15240
CarAnox_mtb2_1092	3799288
CarAnox_mtb2_347	261
CarAnox_mtb2_914	12060
CarAnox_mtb2_1089	155985
CarAnox_mtb2_945	5073
CarAnox_mtb2_697	234
CarAnox_mtb2_658	232
CarAnox_mtb2_403	1410
CarAnox_mtb2_3	124279
CarAnox_mtb2_598	1751
CarAnox_mtb2_495	51570
CarAnox_mtb2_220	129806
CarAnox_mtb2_224	3258
CarAnox_mtb2_1628	26847
CarAnox_mtb2_262	511
CarAnox_mtb2_117	59991
CarAnox_mtb2_810	372
CarAnox_mtb2_685	84
CarAnox_mtb2_1056	389
CarAnox_mtb2_1647	33481
CarAnox_mtb2_22	565
CarAnox_mtb2_291	296
CarAnox_mtb2_690	141
CarAnox_mtb2_538	41
CarAnox_mtb2_623	60815
CarAnox_mtb2_207	53
CarAnox_mtb2_771	3416
CarAnox_mtb2_539	501
CarAnox_mtb2_1421	222699
CarAnox_mtb2_777	686
CarAnox_mtb2_27	50
CarAnox_mtb2_316	50705
CarAnox_mtb2_114	37363
CarAnox_mtb2_1098	940
CarAnox_mtb2_1316	2616
CarAnox_mtb2_1367	6410
CarAnox_mtb2_662	501
CarAnox_mtb2_547	8755
CarAnox_mtb2_24	207385
CarAnox_mtb2_611	64809
CarAnox_mtb2_1524	3979
CarAnox_mtb2_63	120634
CarAnox_mtb2_1627	589031
CarAnox_mtb2_1437	41
CarAnox_mtb2_657	128
CarAnox_mtb2_1075	1162
CarAnox_mtb2_573	101148
CarAnox_mtb2_613	1218
CarAnox_mtb2_651	4195
CarAnox_mtb2_183	87159
CarAnox_mtb2_772	217
CarAnox_mtb2_314	620
CarAnox_mtb2_1242	333
CarAnox_mtb2_386	15551
CarAnox_mtb2_503	2174
CarAnox_mtb2_1219	13097
CarAnox_mtb2_1576	979522
CarAnox_mtb2_1299	7966
CarAnox_mtb2_242	703
CarAnox_mtb2_754	46920
CarAnox_mtb2_236	13563
CarAnox_mtb2_470	15667
CarAnox_mtb2_1286	1845
CarAnox_mtb2_753	385
CarAnox_mtb2_604	491
CarAnox_mtb2_51	37849
CarAnox_mtb2_335	279
CarAnox_mtb2_548	504
CarAnox_mtb2_652	590310
CarAnox_mtb2_757	2043
CarAnox_mtb2_712	1105948
CarAnox_mtb2_1130	3348
CarAnox_mtb2_1359	2037
CarAnox_mtb2_916	591
CarAnox_mtb2_1050	60298
CarAnox_mtb2_1155	777
CarAnox_mtb2_317	34486
CarAnox_mtb2_544	16036
CarAnox_mtb2_1527	11436
CarAnox_mtb2_1400	458297
CarAnox_mtb2_1179	644
CarAnox_mtb2_1083	20747
CarAnox_mtb2_78	3570
CarAnox_mtb2_20	3107
CarAnox_mtb2_379	66203
CarAnox_mtb2_955	80199
CarAnox_mtb2_490	25
CarAnox_mtb2_841	20202
CarAnox_mtb2_1250	372
CarAnox_mtb2_893	193
CarAnox_mtb2_601	25872
CarAnox_mtb2_552	244861
CarAnox_mtb2_832	7066
CarAnox_mtb2_880	142508
CarAnox_mtb2_1521	478
CarAnox_mtb2_94	414
CarAnox_mtb2_226	167740
CarAnox_mtb2_1117	614
CarAnox_mtb2_1388	113
CarAnox_mtb2_561	23945
CarAnox_mtb2_453	610
CarAnox_mtb2_1478	37131
CarAnox_mtb2_21	577
CarAnox_mtb2_803	20141
CarAnox_mtb2_775	85664
CarAnox_mtb2_606	8750
CarAnox_mtb2_1681	1430
CarAnox_mtb2_748	136719
CarAnox_mtb2_38	75165
CarAnox_mtb2_180	936
CarAnox_mtb2_925	179
CarAnox_mtb2_420	176
CarAnox_mtb2_1549	54927
CarAnox_mtb2_1684	2627794
CarAnox_mtb2_591	626500
CarAnox_mtb2_1079	216132
CarAnox_mtb2_983	1100124
CarAnox_mtb2_1171	178046
CarAnox_mtb2_62	76707
CarAnox_mtb2_885	987
CarAnox_mtb2_563	410
CarAnox_mtb2_1508	6457
CarAnox_mtb2_1007	1450
CarAnox_mtb2_1413	123315
CarAnox_mtb2_923	2670
CarAnox_mtb2_1033	1430
CarAnox_mtb2_628	116
CarAnox_mtb2_214	558
CarAnox_mtb2_1432	329
CarAnox_mtb2_32	57111
CarAnox_mtb2_742	96126
CarAnox_mtb2_864	6849
CarAnox_mtb2_1554	1044
CarAnox_mtb2_1372	578
CarAnox_mtb2_330	52101
CarAnox_mtb2_1371	469649
CarAnox_mtb2_1605	15074
CarAnox_mtb2_718	105119
CarAnox_mtb2_751	212
CarAnox_mtb2_1593	94481
CarAnox_mtb2_13	496
CarAnox_mtb2_1414	169467
CarAnox_mtb2_979	521
CarAnox_mtb2_688	142
CarAnox_mtb2_86	21465
CarAnox_mtb2_198	21
CarAnox_mtb2_522	337191
CarAnox_mtb2_504	61297
CarAnox_mtb2_732	55579
CarAnox_mtb2_975	161711
CarAnox_mtb2_692	806292
CarAnox_mtb2_895	523217
CarAnox_mtb2_1322	7452
CarAnox_mtb2_1003	488
CarAnox_mtb2_1433	189725
CarAnox_mtb2_854	206163
CarAnox_mtb2_1067	30403
CarAnox_mtb2_1254	100
CarAnox_mtb2_109	510
CarAnox_mtb2_1131	32505
CarAnox_mtb2_956	6397
CarAnox_mtb2_1507	1985228
CarAnox_mtb2_862	508
CarAnox_mtb2_907	86242
CarAnox_mtb2_1569	366
CarAnox_mtb2_1015	38879
CarAnox_mtb2_1428	224
CarAnox_mtb2_1226	252
CarAnox_mtb2_481	381
CarAnox_mtb2_151	348
CarAnox_mtb2_334	1428001
CarAnox_mtb2_1465	160
CarAnox_mtb2_937	2587
CarAnox_mtb2_76	189
CarAnox_mtb2_524	38
CarAnox_mtb2_1334	17
CarAnox_mtb2_1183	135
CarAnox_mtb2_459	98839
CarAnox_mtb2_743	1227
CarAnox_mtb2_1429	160
CarAnox_mtb2_14	77220
CarAnox_mtb2_1320	2410
CarAnox_mtb2_336	1115413
CarAnox_mtb2_1562	267738
CarAnox_mtb2_213	15373
CarAnox_mtb2_83	575
CarAnox_mtb2_164	32303
CarAnox_mtb2_313	28426
CarAnox_mtb2_400	122
CarAnox_mtb2_421	393143
CarAnox_mtb2_1600	337
CarAnox_mtb2_888	26
CarAnox_mtb2_1536	158371
CarAnox_mtb2_1101	55428
CarAnox_mtb2_707	358
CarAnox_mtb2_153	484
CarAnox_mtb2_786	80
CarAnox_mtb2_206	472
CarAnox_mtb2_557	25825
CarAnox_mtb2_349	30239
CarAnox_mtb2_1053	235
CarAnox_mtb2_301	142022
CarAnox_mtb2_809	7051
CarAnox_mtb2_1556	23564
CarAnox_mtb2_128	40
CarAnox_mtb2_1446	65314
CarAnox_mtb2_1552	132442
CarAnox_mtb2_1559	572
CarAnox_mtb2_1679	222
CarAnox_mtb2_1425	408940
CarAnox_mtb2_516	21042
CarAnox_mtb2_941	4956
CarAnox_mtb2_828	18690
CarAnox_mtb2_739	264
CarAnox_mtb2_1274	321723
CarAnox_mtb2_30	59723
CarAnox_mtb2_750	880
CarAnox_mtb2_608	26392
CarAnox_mtb2_572	126
CarAnox_mtb2_1146	34366
CarAnox_mtb2_1398	763836
CarAnox_mtb2_596	682
CarAnox_mtb2_243	105
CarAnox_mtb2_1149	628
CarAnox_mtb2_361	17091
CarAnox_mtb2_938	5627
CarAnox_mtb2_908	923
CarAnox_mtb2_121	3839
CarAnox_mtb2_713	12
CarAnox_mtb2_1080	21105
CarAnox_mtb2_781	296
CarAnox_mtb2_798	16
CarAnox_mtb2_1422	82635
CarAnox_mtb2_996	192294
CarAnox_mtb2_535	3368
CarAnox_mtb2_1253	47915
CarAnox_mtb2_715	4252
CarAnox_mtb2_621	501
CarAnox_mtb2_1042	89
CarAnox_mtb2_614	123
CarAnox_mtb2_1447	298
CarAnox_mtb2_116	30386
CarAnox_mtb2_244	4681
CarAnox_mtb2_704	431
CarAnox_mtb2_492	4004
CarAnox_mtb2_1352	12527
CarAnox_mtb2_768	48444
CarAnox_mtb2_853	1002
CarAnox_mtb2_31	118224
CarAnox_mtb2_464	949
CarAnox_mtb2_942	60031
CarAnox_mtb2_1019	70855
CarAnox_mtb2_1375	61
CarAnox_mtb2_310	797
CarAnox_mtb2_1268	2231
CarAnox_mtb2_636	77771
CarAnox_mtb2_512	9044
CarAnox_mtb2_595	69
CarAnox_mtb2_1284	310
CarAnox_mtb2_59	4096
CarAnox_mtb2_1105	38518
CarAnox_mtb2_719	47888
CarAnox_mtb2_1356	224
CarAnox_mtb2_1570	157551
CarAnox_mtb2_1503	41129
CarAnox_mtb2_1244	143
CarAnox_mtb2_1109	85131
CarAnox_mtb2_216	72
CarAnox_mtb2_660	68167
CarAnox_mtb2_820	119
CarAnox_mtb2_762	29263
CarAnox_mtb2_1264	511025
CarAnox_mtb2_997	19
CarAnox_mtb2_42	163
CarAnox_mtb2_1263	242582
CarAnox_mtb2_292	73853
CarAnox_mtb2_1649	46669
CarAnox_mtb2_1604	129832
CarAnox_mtb2_1464	278
CarAnox_mtb2_1392	107
CarAnox_mtb2_1225	51
CarAnox_mtb2_479	50799
CarAnox_mtb2_740	512
CarAnox_mtb2_1220	2046
CarAnox_mtb2_616	1845310
CarAnox_mtb2_1419	26
CarAnox_mtb2_423	73645
CarAnox_mtb2_358	97535
CarAnox_mtb2_343	590
CarAnox_mtb2_920	87
CarAnox_mtb2_463	17818
CarAnox_mtb2_1423	65077
CarAnox_mtb2_633	7450
CarAnox_mtb2_868	15913
CarAnox_mtb2_1650	378566
CarAnox_mtb2_1415	27768
CarAnox_mtb2_877	199
CarAnox_mtb2_147	62705
CarAnox_mtb2_1518	1964
CarAnox_mtb2_1270	2493
CarAnox_mtb2_1438	222
CarAnox_mtb2_959	3823
CarAnox_mtb2_1246	19
CarAnox_mtb2_971	5179
CarAnox_mtb2_1057	105
CarAnox_mtb2_645	69089
CarAnox_mtb2_501	16053
CarAnox_mtb2_43	25056
CarAnox_mtb2_1579	88
CarAnox_mtb2_99	596
CarAnox_mtb2_1538	2289
CarAnox_mtb2_603	157
CarAnox_mtb2_568	351
CarAnox_mtb2_1594	7217
CarAnox_mtb2_154	424
CarAnox_mtb2_944	403
CarAnox_mtb2_785	214813
CarAnox_mtb2_741	30641
CarAnox_mtb2_954	24860
CarAnox_mtb2_1214	42210
CarAnox_mtb2_218	48
CarAnox_mtb2_428	377310
CarAnox_mtb2_382	32
CarAnox_mtb2_187	691
CarAnox_mtb2_275	32166
CarAnox_mtb2_1312	27836
CarAnox_mtb2_1002	3384
CarAnox_mtb2_281	2582
CarAnox_mtb2_1394	1451
CarAnox_mtb2_1283	14830177
CarAnox_mtb2_1221	29290
CarAnox_mtb2_929	162
CarAnox_mtb2_773	1313
CarAnox_mtb2_1620	6214
CarAnox_mtb2_804	1420
CarAnox_mtb2_1528	1325
CarAnox_mtb2_47	435
CarAnox_mtb2_418	358
CarAnox_mtb2_1510	83190
CarAnox_mtb2_205	77
CarAnox_mtb2_919	56532
CarAnox_mtb2_406	836
CarAnox_mtb2_1509	9041
CarAnox_mtb2_824	1145
CarAnox_mtb2_106	30006
CarAnox_mtb2_1396	621738
CarAnox_mtb2_1551	24172
CarAnox_mtb2_1199	453
CarAnox_mtb2_451	137469
CarAnox_mtb2_1564	121203
CarAnox_mtb2_200	27136
CarAnox_mtb2_110	1931
CarAnox_mtb2_1578	198
CarAnox_mtb2_769	363
CarAnox_mtb2_541	103
CarAnox_mtb2_946	66
CarAnox_mtb2_699	2564
CarAnox_mtb2_499	5294
CarAnox_mtb2_1023	2090
CarAnox_mtb2_209	405
CarAnox_mtb2_654	134778
CarAnox_mtb2_1261	121
CarAnox_mtb2_728	3463
CarAnox_mtb2_1162	184
CarAnox_mtb2_1302	7879
CarAnox_mtb2_259	2015
CarAnox_mtb2_1353	381
CarAnox_mtb2_1424	799
CarAnox_mtb2_49	215272
