Genome	D2b900AN_R1_paired.fastq.gz Read Count
CarAnox_mtb2_1290	1300
CarAnox_mtb2_1542	787357
CarAnox_mtb2_1515	78916
CarAnox_mtb2_211	15581
CarAnox_mtb2_485	204412
CarAnox_mtb2_46	942
CarAnox_mtb2_1170	836
CarAnox_mtb2_293	302
CarAnox_mtb2_638	82039
CarAnox_mtb2_1548	75
CarAnox_mtb2_1024	69205
CarAnox_mtb2_1251	338260
CarAnox_mtb2_1113	1231800
CarAnox_mtb2_1099	324124
CarAnox_mtb2_921	4009
CarAnox_mtb2_103	95485
CarAnox_mtb2_952	89
CarAnox_mtb2_1151	773
CarAnox_mtb2_1243	6449
CarAnox_mtb2_646	203898
CarAnox_mtb2_974	6359
CarAnox_mtb2_670	1094306
CarAnox_mtb2_1504	7934
CarAnox_mtb2_933	305673
CarAnox_mtb2_861	15814
CarAnox_mtb2_1037	1257364
CarAnox_mtb2_648	92929
CarAnox_mtb2_1224	286071
CarAnox_mtb2_45	60595
CarAnox_mtb2_982	434306
CarAnox_mtb2_1588	29803
CarAnox_mtb2_422	2305
CarAnox_mtb2_163	10892
CarAnox_mtb2_289	1059
CarAnox_mtb2_1148	29
CarAnox_mtb2_1262	20
CarAnox_mtb2_254	177511
CarAnox_mtb2_28	498498
CarAnox_mtb2_1301	3814
CarAnox_mtb2_1289	16734
CarAnox_mtb2_395	337
CarAnox_mtb2_1305	122655
CarAnox_mtb2_81	15258
CarAnox_mtb2_724	88728
CarAnox_mtb2_331	21
CarAnox_mtb2_758	62220
CarAnox_mtb2_1566	33457
CarAnox_mtb2_723	696
CarAnox_mtb2_1469	66091
CarAnox_mtb2_1276	29954
CarAnox_mtb2_1526	25256
CarAnox_mtb2_529	334711
CarAnox_mtb2_1100	1443
CarAnox_mtb2_239	55175
CarAnox_mtb2_589	163911
CarAnox_mtb2_826	814401
CarAnox_mtb2_1610	72620
CarAnox_mtb2_656	408
CarAnox_mtb2_1540	122
CarAnox_mtb2_1036	3563
CarAnox_mtb2_1014	63
CarAnox_mtb2_1544	163961
CarAnox_mtb2_1584	152887
CarAnox_mtb2_1502	9333
CarAnox_mtb2_729	381199
CarAnox_mtb2_927	61
CarAnox_mtb2_315	298
CarAnox_mtb2_102	1245
CarAnox_mtb2_1173	149
CarAnox_mtb2_1215	3689
CarAnox_mtb2_245	300449
CarAnox_mtb2_1108	1199
CarAnox_mtb2_34	316512
CarAnox_mtb2_815	94440
CarAnox_mtb2_1121	48
CarAnox_mtb2_1583	2395
CarAnox_mtb2_1636	5466
CarAnox_mtb2_1252	129594
CarAnox_mtb2_507	12127
CarAnox_mtb2_1463	56237
CarAnox_mtb2_554	50330
CarAnox_mtb2_1365	502301
CarAnox_mtb2_564	25
CarAnox_mtb2_774	87
CarAnox_mtb2_486	7391
CarAnox_mtb2_811	199
CarAnox_mtb2_661	59876
CarAnox_mtb2_1208	3866
CarAnox_mtb2_1369	451
CarAnox_mtb2_2	115
CarAnox_mtb2_1188	774
CarAnox_mtb2_790	529
CarAnox_mtb2_1389	115
CarAnox_mtb2_186	501557
CarAnox_mtb2_268	495139
CarAnox_mtb2_68	80
CarAnox_mtb2_1039	41077
CarAnox_mtb2_215	162381
CarAnox_mtb2_782	17601
CarAnox_mtb2_1285	11618
CarAnox_mtb2_1408	496050
CarAnox_mtb2_122	631
CarAnox_mtb2_791	5754
CarAnox_mtb2_1279	101
CarAnox_mtb2_120	37959
CarAnox_mtb2_375	26190
CarAnox_mtb2_1071	194206
CarAnox_mtb2_1499	207024
CarAnox_mtb2_1178	2737
CarAnox_mtb2_171	26474
CarAnox_mtb2_620	11290
CarAnox_mtb2_48	170686
CarAnox_mtb2_435	228256
CarAnox_mtb2_1454	2311
CarAnox_mtb2_190	625
CarAnox_mtb2_890	112440
CarAnox_mtb2_304	15460
CarAnox_mtb2_1607	5457
CarAnox_mtb2_16	617
CarAnox_mtb2_912	437
CarAnox_mtb2_1016	407704
CarAnox_mtb2_265	112653
CarAnox_mtb2_857	23640
CarAnox_mtb2_755	90879
CarAnox_mtb2_1167	7169
CarAnox_mtb2_341	27414
CarAnox_mtb2_1374	9493
CarAnox_mtb2_867	1649
CarAnox_mtb2_18	52399
CarAnox_mtb2_101	224389
CarAnox_mtb2_583	25730
CarAnox_mtb2_530	42595
CarAnox_mtb2_1194	141
CarAnox_mtb2_560	750302
CarAnox_mtb2_737	34535
CarAnox_mtb2_302	68
CarAnox_mtb2_1630	192246
CarAnox_mtb2_1535	18102
CarAnox_mtb2_181	14
CarAnox_mtb2_691	267055
CarAnox_mtb2_669	206827
CarAnox_mtb2_1441	1056033
CarAnox_mtb2_721	139748
CarAnox_mtb2_1655	39522
CarAnox_mtb2_430	66
CarAnox_mtb2_567	56809
CarAnox_mtb2_931	319655
CarAnox_mtb2_1288	75221
CarAnox_mtb2_1201	122538
CarAnox_mtb2_1010	36
CarAnox_mtb2_1618	7007
CarAnox_mtb2_970	9779
CarAnox_mtb2_1431	11516
CarAnox_mtb2_671	26693
CarAnox_mtb2_1601	47783
CarAnox_mtb2_663	1108242
CarAnox_mtb2_1123	31307
CarAnox_mtb2_972	43
CarAnox_mtb2_352	3824978
CarAnox_mtb2_722	34
CarAnox_mtb2_329	120581
CarAnox_mtb2_1638	65924
CarAnox_mtb2_599	5168
CarAnox_mtb2_872	16969
CarAnox_mtb2_1531	1918851
CarAnox_mtb2_779	12053
CarAnox_mtb2_672	11244
CarAnox_mtb2_1249	102096
CarAnox_mtb2_631	103077
CarAnox_mtb2_756	86194
CarAnox_mtb2_1366	102
CarAnox_mtb2_115	808793
CarAnox_mtb2_193	43
CarAnox_mtb2_846	41039
CarAnox_mtb2_189	236137
CarAnox_mtb2_1190	677
CarAnox_mtb2_957	318
CarAnox_mtb2_1506	65175
CarAnox_mtb2_1606	945
CarAnox_mtb2_1350	581
CarAnox_mtb2_196	5625
CarAnox_mtb2_610	96
CarAnox_mtb2_1384	3139780
CarAnox_mtb2_1543	160656
CarAnox_mtb2_1116	965
CarAnox_mtb2_879	915
CarAnox_mtb2_15	12189
CarAnox_mtb2_1271	339
CarAnox_mtb2_1239	1620
CarAnox_mtb2_770	333
CarAnox_mtb2_1534	129
CarAnox_mtb2_586	1011
CarAnox_mtb2_545	322
CarAnox_mtb2_650	22521
CarAnox_mtb2_112	203018
CarAnox_mtb2_1363	112
CarAnox_mtb2_419	766
CarAnox_mtb2_629	45967
CarAnox_mtb2_1512	945
CarAnox_mtb2_1092	1390209
CarAnox_mtb2_347	80
CarAnox_mtb2_914	4346
CarAnox_mtb2_1089	69054
CarAnox_mtb2_945	1744
CarAnox_mtb2_697	141034
CarAnox_mtb2_658	42333
CarAnox_mtb2_403	859038
CarAnox_mtb2_3	570420
CarAnox_mtb2_598	108369
CarAnox_mtb2_495	4915
CarAnox_mtb2_220	191455
CarAnox_mtb2_224	112
CarAnox_mtb2_1628	37979
CarAnox_mtb2_262	154072
CarAnox_mtb2_117	36714
CarAnox_mtb2_810	1156
CarAnox_mtb2_685	52
CarAnox_mtb2_1056	239832
CarAnox_mtb2_1647	22680
CarAnox_mtb2_22	385
CarAnox_mtb2_291	46
CarAnox_mtb2_690	37
CarAnox_mtb2_538	37
CarAnox_mtb2_623	93666
CarAnox_mtb2_207	13124
CarAnox_mtb2_771	6087
CarAnox_mtb2_539	296056
CarAnox_mtb2_1421	84461
CarAnox_mtb2_777	4316
CarAnox_mtb2_27	103
CarAnox_mtb2_316	4523
CarAnox_mtb2_114	19192
CarAnox_mtb2_1098	303
CarAnox_mtb2_1316	5525
CarAnox_mtb2_1367	264
CarAnox_mtb2_662	230
CarAnox_mtb2_547	599186
CarAnox_mtb2_24	542595
CarAnox_mtb2_611	353836
CarAnox_mtb2_1524	13781
CarAnox_mtb2_63	13775
CarAnox_mtb2_1627	467040
CarAnox_mtb2_1437	29
CarAnox_mtb2_657	250854
CarAnox_mtb2_1075	137124
CarAnox_mtb2_573	39815
CarAnox_mtb2_613	507674
CarAnox_mtb2_651	98839
CarAnox_mtb2_183	7374
CarAnox_mtb2_772	134
CarAnox_mtb2_314	92
CarAnox_mtb2_1242	28899
CarAnox_mtb2_386	18589
CarAnox_mtb2_503	226619
CarAnox_mtb2_1219	650872
CarAnox_mtb2_1576	12960
CarAnox_mtb2_1299	9450
CarAnox_mtb2_242	349
CarAnox_mtb2_754	215620
CarAnox_mtb2_236	302087
CarAnox_mtb2_470	48155
CarAnox_mtb2_1286	1664
CarAnox_mtb2_753	80
CarAnox_mtb2_604	2195
CarAnox_mtb2_51	376525
CarAnox_mtb2_335	109
CarAnox_mtb2_548	31593
CarAnox_mtb2_652	3607939
CarAnox_mtb2_757	448
CarAnox_mtb2_712	239440
CarAnox_mtb2_1130	34258
CarAnox_mtb2_1359	5058
CarAnox_mtb2_916	370
CarAnox_mtb2_1050	149335
CarAnox_mtb2_1155	259395
CarAnox_mtb2_317	17132
CarAnox_mtb2_544	2545
CarAnox_mtb2_1527	4687
CarAnox_mtb2_1400	43511
CarAnox_mtb2_1179	171061
CarAnox_mtb2_1083	31001
CarAnox_mtb2_78	5040
CarAnox_mtb2_20	9873
CarAnox_mtb2_379	19107
CarAnox_mtb2_955	49918
CarAnox_mtb2_490	18
CarAnox_mtb2_841	3675
CarAnox_mtb2_1250	1121
CarAnox_mtb2_893	44315
CarAnox_mtb2_601	11224
CarAnox_mtb2_552	158948
CarAnox_mtb2_832	54475
CarAnox_mtb2_880	55908
CarAnox_mtb2_1521	1774036
CarAnox_mtb2_94	360
CarAnox_mtb2_226	1963
CarAnox_mtb2_1117	184
CarAnox_mtb2_1388	162690
CarAnox_mtb2_561	4853
CarAnox_mtb2_453	178306
CarAnox_mtb2_1478	3388
CarAnox_mtb2_21	358
CarAnox_mtb2_803	21364
CarAnox_mtb2_775	171831
CarAnox_mtb2_606	60861
CarAnox_mtb2_1681	625
CarAnox_mtb2_748	10315
CarAnox_mtb2_38	35519
CarAnox_mtb2_180	1816
CarAnox_mtb2_925	175668
CarAnox_mtb2_420	49482
CarAnox_mtb2_1549	138407
CarAnox_mtb2_1684	436632
CarAnox_mtb2_591	190388
CarAnox_mtb2_1079	126389
CarAnox_mtb2_983	26111
CarAnox_mtb2_1171	115243
CarAnox_mtb2_62	22291
CarAnox_mtb2_885	164
CarAnox_mtb2_563	702349
CarAnox_mtb2_1508	89093
CarAnox_mtb2_1007	4553
CarAnox_mtb2_1413	23790
CarAnox_mtb2_923	834
CarAnox_mtb2_1033	316178
CarAnox_mtb2_628	88
CarAnox_mtb2_214	27226
CarAnox_mtb2_1432	116199
CarAnox_mtb2_32	17680
CarAnox_mtb2_742	34922
CarAnox_mtb2_864	357
CarAnox_mtb2_1554	76010
CarAnox_mtb2_1372	103353
CarAnox_mtb2_330	20595
CarAnox_mtb2_1371	72514
CarAnox_mtb2_1605	26414
CarAnox_mtb2_718	10754
CarAnox_mtb2_751	134713
CarAnox_mtb2_1593	1170438
CarAnox_mtb2_13	192
CarAnox_mtb2_1414	64546
CarAnox_mtb2_979	1038
CarAnox_mtb2_688	482
CarAnox_mtb2_86	58958
CarAnox_mtb2_198	706
CarAnox_mtb2_522	273393
CarAnox_mtb2_504	281020
CarAnox_mtb2_732	68708
CarAnox_mtb2_975	79644
CarAnox_mtb2_692	190280
CarAnox_mtb2_895	237080
CarAnox_mtb2_1322	866
CarAnox_mtb2_1003	44355
CarAnox_mtb2_1433	860790
CarAnox_mtb2_854	24395
CarAnox_mtb2_1067	9906
CarAnox_mtb2_1254	8257
CarAnox_mtb2_109	426
CarAnox_mtb2_1131	12052
CarAnox_mtb2_956	4833
CarAnox_mtb2_1507	71745
CarAnox_mtb2_862	227829
CarAnox_mtb2_907	52157
CarAnox_mtb2_1569	82
CarAnox_mtb2_1015	107937
CarAnox_mtb2_1428	10114
CarAnox_mtb2_1226	16149
CarAnox_mtb2_481	486329
CarAnox_mtb2_151	303247
CarAnox_mtb2_334	751737
CarAnox_mtb2_1465	60
CarAnox_mtb2_937	412034
CarAnox_mtb2_76	1038
CarAnox_mtb2_524	1078
CarAnox_mtb2_1334	65
CarAnox_mtb2_1183	15026
CarAnox_mtb2_459	11120
CarAnox_mtb2_743	2710
CarAnox_mtb2_1429	1454
CarAnox_mtb2_14	941559
CarAnox_mtb2_1320	3719
CarAnox_mtb2_336	187640
CarAnox_mtb2_1562	60565
CarAnox_mtb2_213	4845
CarAnox_mtb2_83	257489
CarAnox_mtb2_164	30
CarAnox_mtb2_313	59370
CarAnox_mtb2_400	10730
CarAnox_mtb2_421	46552
CarAnox_mtb2_1600	77
CarAnox_mtb2_888	1012
CarAnox_mtb2_1536	382230
CarAnox_mtb2_1101	32244
CarAnox_mtb2_707	96
CarAnox_mtb2_153	423903
CarAnox_mtb2_786	167
CarAnox_mtb2_206	623
CarAnox_mtb2_557	4449
CarAnox_mtb2_349	97154
CarAnox_mtb2_1053	272803
CarAnox_mtb2_301	118630
CarAnox_mtb2_809	1600
CarAnox_mtb2_1556	970694
CarAnox_mtb2_128	393
CarAnox_mtb2_1446	13228
CarAnox_mtb2_1552	64746
CarAnox_mtb2_1559	263
CarAnox_mtb2_1679	192
CarAnox_mtb2_1425	47106
CarAnox_mtb2_516	4029
CarAnox_mtb2_941	3318
CarAnox_mtb2_828	307917
CarAnox_mtb2_739	148
CarAnox_mtb2_1274	11920
CarAnox_mtb2_30	18841
CarAnox_mtb2_750	239
CarAnox_mtb2_608	85792
CarAnox_mtb2_572	131
CarAnox_mtb2_1146	414
CarAnox_mtb2_1398	479896
CarAnox_mtb2_596	182743
CarAnox_mtb2_243	1778
CarAnox_mtb2_1149	152667
CarAnox_mtb2_361	8932
CarAnox_mtb2_938	321606
CarAnox_mtb2_908	386
CarAnox_mtb2_121	7356
CarAnox_mtb2_713	68
CarAnox_mtb2_1080	8878
CarAnox_mtb2_781	94
CarAnox_mtb2_798	29
CarAnox_mtb2_1422	143120
CarAnox_mtb2_996	3515876
CarAnox_mtb2_535	101044
CarAnox_mtb2_1253	17897
CarAnox_mtb2_715	310158
CarAnox_mtb2_621	224
CarAnox_mtb2_1042	158
CarAnox_mtb2_614	34
CarAnox_mtb2_1447	185
CarAnox_mtb2_116	2991
CarAnox_mtb2_244	143242
CarAnox_mtb2_704	123745
CarAnox_mtb2_492	892
CarAnox_mtb2_1352	96699
CarAnox_mtb2_768	17588
CarAnox_mtb2_853	1920
CarAnox_mtb2_31	350275
CarAnox_mtb2_464	299306
CarAnox_mtb2_942	44998
CarAnox_mtb2_1019	34994
CarAnox_mtb2_1375	17306
CarAnox_mtb2_310	156
CarAnox_mtb2_1268	729493
CarAnox_mtb2_636	67946
CarAnox_mtb2_512	29666
CarAnox_mtb2_595	39
CarAnox_mtb2_1284	130370
CarAnox_mtb2_59	1515
CarAnox_mtb2_1105	10267
CarAnox_mtb2_719	60056
CarAnox_mtb2_1356	143804
CarAnox_mtb2_1570	126299
CarAnox_mtb2_1503	26849
CarAnox_mtb2_1244	74
CarAnox_mtb2_1109	434267
CarAnox_mtb2_216	167
CarAnox_mtb2_660	27794
CarAnox_mtb2_820	982
CarAnox_mtb2_762	2989
CarAnox_mtb2_1264	907092
CarAnox_mtb2_997	25
CarAnox_mtb2_42	50594
CarAnox_mtb2_1263	155929
CarAnox_mtb2_292	479667
CarAnox_mtb2_1649	3585
CarAnox_mtb2_1604	52027
CarAnox_mtb2_1464	84
CarAnox_mtb2_1392	109991
CarAnox_mtb2_1225	74
CarAnox_mtb2_479	16269
CarAnox_mtb2_740	58
CarAnox_mtb2_1220	205
CarAnox_mtb2_616	448292
CarAnox_mtb2_1419	50
CarAnox_mtb2_423	54412
CarAnox_mtb2_358	41850
CarAnox_mtb2_343	368905
CarAnox_mtb2_920	181347
CarAnox_mtb2_463	6805
CarAnox_mtb2_1423	36884
CarAnox_mtb2_633	382394
CarAnox_mtb2_868	7589
CarAnox_mtb2_1650	351810
CarAnox_mtb2_1415	473
CarAnox_mtb2_877	500106
CarAnox_mtb2_147	10984
CarAnox_mtb2_1518	739901
CarAnox_mtb2_1270	545850
CarAnox_mtb2_1438	89
CarAnox_mtb2_959	100
CarAnox_mtb2_1246	118
CarAnox_mtb2_971	95619
CarAnox_mtb2_1057	35
CarAnox_mtb2_645	50933
CarAnox_mtb2_501	20277
CarAnox_mtb2_43	66105
CarAnox_mtb2_1579	12247
CarAnox_mtb2_99	375
CarAnox_mtb2_1538	49976
CarAnox_mtb2_603	150
CarAnox_mtb2_568	93509
CarAnox_mtb2_1594	78822
CarAnox_mtb2_154	308544
CarAnox_mtb2_944	68
CarAnox_mtb2_785	256543
CarAnox_mtb2_741	10685
CarAnox_mtb2_954	1162476
CarAnox_mtb2_1214	9017
CarAnox_mtb2_218	2865
CarAnox_mtb2_428	314325
CarAnox_mtb2_382	33
CarAnox_mtb2_187	352
CarAnox_mtb2_275	3121
CarAnox_mtb2_1312	8631
CarAnox_mtb2_1002	4919
CarAnox_mtb2_281	122
CarAnox_mtb2_1394	64213
CarAnox_mtb2_1283	363752
CarAnox_mtb2_1221	9976
CarAnox_mtb2_929	6431
CarAnox_mtb2_773	186
CarAnox_mtb2_1620	345764
CarAnox_mtb2_804	276028
CarAnox_mtb2_1528	546725
CarAnox_mtb2_47	95989
CarAnox_mtb2_418	309
CarAnox_mtb2_1510	57041
CarAnox_mtb2_205	63
CarAnox_mtb2_919	974
CarAnox_mtb2_406	139789
CarAnox_mtb2_1509	2915
CarAnox_mtb2_824	261154
CarAnox_mtb2_106	10907
CarAnox_mtb2_1396	879345
CarAnox_mtb2_1551	20251
CarAnox_mtb2_1199	91621
CarAnox_mtb2_451	37080
CarAnox_mtb2_1564	17783
CarAnox_mtb2_200	59522
CarAnox_mtb2_110	856832
CarAnox_mtb2_1578	92180
CarAnox_mtb2_769	199
CarAnox_mtb2_541	385
CarAnox_mtb2_946	138
CarAnox_mtb2_699	156
CarAnox_mtb2_499	37562
CarAnox_mtb2_1023	698
CarAnox_mtb2_209	189
CarAnox_mtb2_654	172254
CarAnox_mtb2_1261	7156
CarAnox_mtb2_728	1913
CarAnox_mtb2_1162	82629
CarAnox_mtb2_1302	5273726
CarAnox_mtb2_259	71357
CarAnox_mtb2_1353	196
CarAnox_mtb2_1424	538158
CarAnox_mtb2_49	164942
