Genome	D2b900BN_R1_paired.fastq.gz Read Count
CarAnox_mtb2_1290	3636
CarAnox_mtb2_1542	645
CarAnox_mtb2_1515	59
CarAnox_mtb2_211	47483
CarAnox_mtb2_485	318
CarAnox_mtb2_46	1851
CarAnox_mtb2_1170	1046
CarAnox_mtb2_293	86
CarAnox_mtb2_638	1836
CarAnox_mtb2_1548	58
CarAnox_mtb2_1024	103444
CarAnox_mtb2_1251	35217
CarAnox_mtb2_1113	4382
CarAnox_mtb2_1099	3126
CarAnox_mtb2_921	184
CarAnox_mtb2_103	59399
CarAnox_mtb2_952	155
CarAnox_mtb2_1151	186
CarAnox_mtb2_1243	26242
CarAnox_mtb2_646	23209
CarAnox_mtb2_974	15455
CarAnox_mtb2_670	2190
CarAnox_mtb2_1504	6936
CarAnox_mtb2_933	780
CarAnox_mtb2_861	20524
CarAnox_mtb2_1037	153459
CarAnox_mtb2_648	146
CarAnox_mtb2_1224	109385
CarAnox_mtb2_45	151401
CarAnox_mtb2_982	3670
CarAnox_mtb2_1588	81571
CarAnox_mtb2_422	2871
CarAnox_mtb2_163	24333
CarAnox_mtb2_289	1100
CarAnox_mtb2_1148	77
CarAnox_mtb2_1262	18
CarAnox_mtb2_254	17912
CarAnox_mtb2_28	1448
CarAnox_mtb2_1301	89
CarAnox_mtb2_1289	36154
CarAnox_mtb2_395	64
CarAnox_mtb2_1305	13153
CarAnox_mtb2_81	34733
CarAnox_mtb2_724	92890
CarAnox_mtb2_331	12
CarAnox_mtb2_758	1292
CarAnox_mtb2_1566	134156
CarAnox_mtb2_723	299
CarAnox_mtb2_1469	162769
CarAnox_mtb2_1276	40629
CarAnox_mtb2_1526	44182
CarAnox_mtb2_529	318
CarAnox_mtb2_1100	856
CarAnox_mtb2_239	412
CarAnox_mtb2_589	239
CarAnox_mtb2_826	2104
CarAnox_mtb2_1610	16377
CarAnox_mtb2_656	16604
CarAnox_mtb2_1540	99
CarAnox_mtb2_1036	94
CarAnox_mtb2_1014	6
CarAnox_mtb2_1544	273
CarAnox_mtb2_1584	88
CarAnox_mtb2_1502	15078
CarAnox_mtb2_729	224663
CarAnox_mtb2_927	90
CarAnox_mtb2_315	42
CarAnox_mtb2_102	110
CarAnox_mtb2_1173	19
CarAnox_mtb2_1215	170
CarAnox_mtb2_245	537
CarAnox_mtb2_1108	18962
CarAnox_mtb2_34	7905
CarAnox_mtb2_815	135672
CarAnox_mtb2_1121	41
CarAnox_mtb2_1583	4063
CarAnox_mtb2_1636	1060
CarAnox_mtb2_1252	150
CarAnox_mtb2_507	8548
CarAnox_mtb2_1463	282
CarAnox_mtb2_554	9705
CarAnox_mtb2_1365	40200
CarAnox_mtb2_564	50
CarAnox_mtb2_774	162
CarAnox_mtb2_486	23553
CarAnox_mtb2_811	12
CarAnox_mtb2_661	61030
CarAnox_mtb2_1208	10428
CarAnox_mtb2_1369	52
CarAnox_mtb2_2	79
CarAnox_mtb2_1188	540
CarAnox_mtb2_790	847
CarAnox_mtb2_1389	38
CarAnox_mtb2_186	953
CarAnox_mtb2_268	1052
CarAnox_mtb2_68	109
CarAnox_mtb2_1039	49543
CarAnox_mtb2_215	63775
CarAnox_mtb2_782	3071
CarAnox_mtb2_1285	11669
CarAnox_mtb2_1408	16577
CarAnox_mtb2_122	59
CarAnox_mtb2_791	37057
CarAnox_mtb2_1279	674
CarAnox_mtb2_120	46356
CarAnox_mtb2_375	108644
CarAnox_mtb2_1071	157
CarAnox_mtb2_1499	155973
CarAnox_mtb2_1178	26360
CarAnox_mtb2_171	40223
CarAnox_mtb2_620	19435
CarAnox_mtb2_48	18870
CarAnox_mtb2_435	944
CarAnox_mtb2_1454	161
CarAnox_mtb2_190	14
CarAnox_mtb2_890	162
CarAnox_mtb2_304	45789
CarAnox_mtb2_1607	33389
CarAnox_mtb2_16	1309
CarAnox_mtb2_912	135
CarAnox_mtb2_1016	381
CarAnox_mtb2_265	15411
CarAnox_mtb2_857	66436
CarAnox_mtb2_755	36588
CarAnox_mtb2_1167	2457
CarAnox_mtb2_341	31035
CarAnox_mtb2_1374	18888
CarAnox_mtb2_867	289
CarAnox_mtb2_18	261
CarAnox_mtb2_101	4081
CarAnox_mtb2_583	12757
CarAnox_mtb2_530	76
CarAnox_mtb2_1194	143
CarAnox_mtb2_560	407
CarAnox_mtb2_737	10530
CarAnox_mtb2_302	90
CarAnox_mtb2_1630	277
CarAnox_mtb2_1535	217329
CarAnox_mtb2_181	9
CarAnox_mtb2_691	88683
CarAnox_mtb2_669	326
CarAnox_mtb2_1441	243247
CarAnox_mtb2_721	67694
CarAnox_mtb2_1655	6952
CarAnox_mtb2_430	157
CarAnox_mtb2_567	82213
CarAnox_mtb2_931	135
CarAnox_mtb2_1288	4509
CarAnox_mtb2_1201	12326
CarAnox_mtb2_1010	83
CarAnox_mtb2_1618	194
CarAnox_mtb2_970	76941
CarAnox_mtb2_1431	202
CarAnox_mtb2_671	38386
CarAnox_mtb2_1601	97
CarAnox_mtb2_663	2208
CarAnox_mtb2_1123	6937
CarAnox_mtb2_972	64
CarAnox_mtb2_352	12255109
CarAnox_mtb2_722	66
CarAnox_mtb2_329	101292
CarAnox_mtb2_1638	32252
CarAnox_mtb2_599	88804
CarAnox_mtb2_872	102050
CarAnox_mtb2_1531	857
CarAnox_mtb2_779	23329
CarAnox_mtb2_672	3619
CarAnox_mtb2_1249	82
CarAnox_mtb2_631	380482
CarAnox_mtb2_756	229
CarAnox_mtb2_1366	4
CarAnox_mtb2_115	41767
CarAnox_mtb2_193	38
CarAnox_mtb2_846	206884
CarAnox_mtb2_189	3545
CarAnox_mtb2_1190	351
CarAnox_mtb2_957	57
CarAnox_mtb2_1506	57269
CarAnox_mtb2_1606	418
CarAnox_mtb2_1350	806
CarAnox_mtb2_196	8620
CarAnox_mtb2_610	119
CarAnox_mtb2_1384	1370300
CarAnox_mtb2_1543	202
CarAnox_mtb2_1116	62
CarAnox_mtb2_879	2747
CarAnox_mtb2_15	41301
CarAnox_mtb2_1271	1018
CarAnox_mtb2_1239	234
CarAnox_mtb2_770	13
CarAnox_mtb2_1534	32
CarAnox_mtb2_586	5573
CarAnox_mtb2_545	63
CarAnox_mtb2_650	1231
CarAnox_mtb2_112	254932
CarAnox_mtb2_1363	658
CarAnox_mtb2_419	1423
CarAnox_mtb2_629	90423
CarAnox_mtb2_1512	8013
CarAnox_mtb2_1092	6800692
CarAnox_mtb2_347	164
CarAnox_mtb2_914	8218
CarAnox_mtb2_1089	61949
CarAnox_mtb2_945	3595
CarAnox_mtb2_697	151
CarAnox_mtb2_658	261
CarAnox_mtb2_403	829
CarAnox_mtb2_3	50714
CarAnox_mtb2_598	1757
CarAnox_mtb2_495	34725
CarAnox_mtb2_220	96098
CarAnox_mtb2_224	2793
CarAnox_mtb2_1628	96624
CarAnox_mtb2_262	160
CarAnox_mtb2_117	49824
CarAnox_mtb2_810	64
CarAnox_mtb2_685	36
CarAnox_mtb2_1056	267
CarAnox_mtb2_1647	26638
CarAnox_mtb2_22	483
CarAnox_mtb2_291	67
CarAnox_mtb2_690	62
CarAnox_mtb2_538	26
CarAnox_mtb2_623	41097
CarAnox_mtb2_207	10
CarAnox_mtb2_771	3272
CarAnox_mtb2_539	352
CarAnox_mtb2_1421	124614
CarAnox_mtb2_777	517
CarAnox_mtb2_27	28
CarAnox_mtb2_316	40774
CarAnox_mtb2_114	26769
CarAnox_mtb2_1098	703
CarAnox_mtb2_1316	1659
CarAnox_mtb2_1367	4967
CarAnox_mtb2_662	382
CarAnox_mtb2_547	3516
CarAnox_mtb2_24	157371
CarAnox_mtb2_611	77679
CarAnox_mtb2_1524	8632
CarAnox_mtb2_63	87822
CarAnox_mtb2_1627	493834
CarAnox_mtb2_1437	15
CarAnox_mtb2_657	67
CarAnox_mtb2_1075	1512
CarAnox_mtb2_573	58985
CarAnox_mtb2_613	907
CarAnox_mtb2_651	1760
CarAnox_mtb2_183	66626
CarAnox_mtb2_772	125
CarAnox_mtb2_314	395
CarAnox_mtb2_1242	252
CarAnox_mtb2_386	13433
CarAnox_mtb2_503	1222
CarAnox_mtb2_1219	2509
CarAnox_mtb2_1576	2057
CarAnox_mtb2_1299	8817
CarAnox_mtb2_242	174
CarAnox_mtb2_754	54541
CarAnox_mtb2_236	10218
CarAnox_mtb2_470	13550
CarAnox_mtb2_1286	1664
CarAnox_mtb2_753	232
CarAnox_mtb2_604	311
CarAnox_mtb2_51	62620
CarAnox_mtb2_335	149
CarAnox_mtb2_548	312
CarAnox_mtb2_652	954340
CarAnox_mtb2_757	1407
CarAnox_mtb2_712	629240
CarAnox_mtb2_1130	2190
CarAnox_mtb2_1359	1159
CarAnox_mtb2_916	547
CarAnox_mtb2_1050	47108
CarAnox_mtb2_1155	689
CarAnox_mtb2_317	23515
CarAnox_mtb2_544	12441
CarAnox_mtb2_1527	3119
CarAnox_mtb2_1400	342652
CarAnox_mtb2_1179	16106
CarAnox_mtb2_1083	12061
CarAnox_mtb2_78	2764
CarAnox_mtb2_20	3711
CarAnox_mtb2_379	43470
CarAnox_mtb2_955	51286
CarAnox_mtb2_490	12
CarAnox_mtb2_841	17409
CarAnox_mtb2_1250	206
CarAnox_mtb2_893	142
CarAnox_mtb2_601	17638
CarAnox_mtb2_552	144672
CarAnox_mtb2_832	4208
CarAnox_mtb2_880	117488
CarAnox_mtb2_1521	473
CarAnox_mtb2_94	122
CarAnox_mtb2_226	92163
CarAnox_mtb2_1117	381
CarAnox_mtb2_1388	182
CarAnox_mtb2_561	12452
CarAnox_mtb2_453	344
CarAnox_mtb2_1478	27668
CarAnox_mtb2_21	423
CarAnox_mtb2_803	15217
CarAnox_mtb2_775	96343
CarAnox_mtb2_606	1990
CarAnox_mtb2_1681	940
CarAnox_mtb2_748	68651
CarAnox_mtb2_38	52543
CarAnox_mtb2_180	603
CarAnox_mtb2_925	121
CarAnox_mtb2_420	303
CarAnox_mtb2_1549	28746
CarAnox_mtb2_1684	2342726
CarAnox_mtb2_591	289913
CarAnox_mtb2_1079	144105
CarAnox_mtb2_983	26204
CarAnox_mtb2_1171	148871
CarAnox_mtb2_62	45024
CarAnox_mtb2_885	292
CarAnox_mtb2_563	329
CarAnox_mtb2_1508	3633
CarAnox_mtb2_1007	1632
CarAnox_mtb2_1413	51582
CarAnox_mtb2_923	1340
CarAnox_mtb2_1033	1596
CarAnox_mtb2_628	54
CarAnox_mtb2_214	659
CarAnox_mtb2_1432	155
CarAnox_mtb2_32	10931
CarAnox_mtb2_742	66459
CarAnox_mtb2_864	5049
CarAnox_mtb2_1554	811
CarAnox_mtb2_1372	415
CarAnox_mtb2_330	54279
CarAnox_mtb2_1371	246909
CarAnox_mtb2_1605	5116
CarAnox_mtb2_718	26241
CarAnox_mtb2_751	137
CarAnox_mtb2_1593	61751
CarAnox_mtb2_13	104
CarAnox_mtb2_1414	85158
CarAnox_mtb2_979	442
CarAnox_mtb2_688	113
CarAnox_mtb2_86	4353
CarAnox_mtb2_198	118
CarAnox_mtb2_522	231836
CarAnox_mtb2_504	69519
CarAnox_mtb2_732	52341
CarAnox_mtb2_975	119574
CarAnox_mtb2_692	221368
CarAnox_mtb2_895	370863
CarAnox_mtb2_1322	5126
CarAnox_mtb2_1003	230
CarAnox_mtb2_1433	863960
CarAnox_mtb2_854	134504
CarAnox_mtb2_1067	15066
CarAnox_mtb2_1254	68
CarAnox_mtb2_109	339
CarAnox_mtb2_1131	19882
CarAnox_mtb2_956	6234
CarAnox_mtb2_1507	51943
CarAnox_mtb2_862	469
CarAnox_mtb2_907	60004
CarAnox_mtb2_1569	271
CarAnox_mtb2_1015	17445
CarAnox_mtb2_1428	182
CarAnox_mtb2_1226	169
CarAnox_mtb2_481	348
CarAnox_mtb2_151	193
CarAnox_mtb2_334	993383
CarAnox_mtb2_1465	55
CarAnox_mtb2_937	3469
CarAnox_mtb2_76	119
CarAnox_mtb2_524	33
CarAnox_mtb2_1334	5
CarAnox_mtb2_1183	66
CarAnox_mtb2_459	76649
CarAnox_mtb2_743	793
CarAnox_mtb2_1429	110
CarAnox_mtb2_14	154846
CarAnox_mtb2_1320	1664
CarAnox_mtb2_336	981508
CarAnox_mtb2_1562	149390
CarAnox_mtb2_213	10292
CarAnox_mtb2_83	551
CarAnox_mtb2_164	16
CarAnox_mtb2_313	19966
CarAnox_mtb2_400	123
CarAnox_mtb2_421	248720
CarAnox_mtb2_1600	79
CarAnox_mtb2_888	29
CarAnox_mtb2_1536	121547
CarAnox_mtb2_1101	60342
CarAnox_mtb2_707	284
CarAnox_mtb2_153	305
CarAnox_mtb2_786	48
CarAnox_mtb2_206	255
CarAnox_mtb2_557	22313
CarAnox_mtb2_349	17153
CarAnox_mtb2_1053	83
CarAnox_mtb2_301	93813
CarAnox_mtb2_809	3408
CarAnox_mtb2_1556	5366
CarAnox_mtb2_128	40
CarAnox_mtb2_1446	51393
CarAnox_mtb2_1552	29518
CarAnox_mtb2_1559	470
CarAnox_mtb2_1679	184
CarAnox_mtb2_1425	341211
CarAnox_mtb2_516	26169
CarAnox_mtb2_941	5229
CarAnox_mtb2_828	11647
CarAnox_mtb2_739	213
CarAnox_mtb2_1274	197152
CarAnox_mtb2_30	7156
CarAnox_mtb2_750	667
CarAnox_mtb2_608	34734
CarAnox_mtb2_572	50
CarAnox_mtb2_1146	74
CarAnox_mtb2_1398	560191
CarAnox_mtb2_596	466
CarAnox_mtb2_243	45
CarAnox_mtb2_1149	361
CarAnox_mtb2_361	19452
CarAnox_mtb2_938	1332
CarAnox_mtb2_908	633
CarAnox_mtb2_121	3147
CarAnox_mtb2_713	11
CarAnox_mtb2_1080	3940
CarAnox_mtb2_781	158
CarAnox_mtb2_798	2
CarAnox_mtb2_1422	63009
CarAnox_mtb2_996	111785
CarAnox_mtb2_535	2306
CarAnox_mtb2_1253	35887
CarAnox_mtb2_715	2278
CarAnox_mtb2_621	290
CarAnox_mtb2_1042	52
CarAnox_mtb2_614	49
CarAnox_mtb2_1447	129
CarAnox_mtb2_116	24184
CarAnox_mtb2_244	3782
CarAnox_mtb2_704	317
CarAnox_mtb2_492	3127
CarAnox_mtb2_1352	8185
CarAnox_mtb2_768	11421
CarAnox_mtb2_853	806
CarAnox_mtb2_31	30308
CarAnox_mtb2_464	759
CarAnox_mtb2_942	62793
CarAnox_mtb2_1019	52555
CarAnox_mtb2_1375	1621
CarAnox_mtb2_310	668
CarAnox_mtb2_1268	4586
CarAnox_mtb2_636	56197
CarAnox_mtb2_512	3455
CarAnox_mtb2_595	58
CarAnox_mtb2_1284	249
CarAnox_mtb2_59	2893
CarAnox_mtb2_1105	23326
CarAnox_mtb2_719	17990
CarAnox_mtb2_1356	194
CarAnox_mtb2_1570	128664
CarAnox_mtb2_1503	18430
CarAnox_mtb2_1244	106
CarAnox_mtb2_1109	73921
CarAnox_mtb2_216	48
CarAnox_mtb2_660	50575
CarAnox_mtb2_820	42
CarAnox_mtb2_762	7165
CarAnox_mtb2_1264	336933
CarAnox_mtb2_997	5
CarAnox_mtb2_42	141
CarAnox_mtb2_1263	92082
CarAnox_mtb2_292	51601
CarAnox_mtb2_1649	38922
CarAnox_mtb2_1604	184941
CarAnox_mtb2_1464	42
CarAnox_mtb2_1392	92
CarAnox_mtb2_1225	9
CarAnox_mtb2_479	30868
CarAnox_mtb2_740	334
CarAnox_mtb2_1220	1589
CarAnox_mtb2_616	1092778
CarAnox_mtb2_1419	28
CarAnox_mtb2_423	29482
CarAnox_mtb2_358	62206
CarAnox_mtb2_343	1281
CarAnox_mtb2_920	80
CarAnox_mtb2_463	11572
CarAnox_mtb2_1423	45854
CarAnox_mtb2_633	5601
CarAnox_mtb2_868	7248
CarAnox_mtb2_1650	42359
CarAnox_mtb2_1415	16299
CarAnox_mtb2_877	103
CarAnox_mtb2_147	35601
CarAnox_mtb2_1518	938
CarAnox_mtb2_1270	1722
CarAnox_mtb2_1438	97
CarAnox_mtb2_959	401
CarAnox_mtb2_1246	8
CarAnox_mtb2_971	3326
CarAnox_mtb2_1057	19
CarAnox_mtb2_645	97380
CarAnox_mtb2_501	13833
CarAnox_mtb2_43	45783
CarAnox_mtb2_1579	58
CarAnox_mtb2_99	218
CarAnox_mtb2_1538	1797
CarAnox_mtb2_603	96
CarAnox_mtb2_568	351
CarAnox_mtb2_1594	8460
CarAnox_mtb2_154	293
CarAnox_mtb2_944	323
CarAnox_mtb2_785	65445
CarAnox_mtb2_741	23037
CarAnox_mtb2_954	14786
CarAnox_mtb2_1214	31360
CarAnox_mtb2_218	132
CarAnox_mtb2_428	242167
CarAnox_mtb2_382	27
CarAnox_mtb2_187	394
CarAnox_mtb2_275	12331
CarAnox_mtb2_1312	16974
CarAnox_mtb2_1002	1774
CarAnox_mtb2_281	32
CarAnox_mtb2_1394	1499
CarAnox_mtb2_1283	11910341
CarAnox_mtb2_1221	13216
CarAnox_mtb2_929	104
CarAnox_mtb2_773	750
CarAnox_mtb2_1620	7318
CarAnox_mtb2_804	1404
CarAnox_mtb2_1528	700
CarAnox_mtb2_47	378
CarAnox_mtb2_418	276
CarAnox_mtb2_1510	77639
CarAnox_mtb2_205	40
CarAnox_mtb2_919	36747
CarAnox_mtb2_406	591
CarAnox_mtb2_1509	6481
CarAnox_mtb2_824	1007
CarAnox_mtb2_106	19522
CarAnox_mtb2_1396	1572033
CarAnox_mtb2_1551	19219
CarAnox_mtb2_1199	387
CarAnox_mtb2_451	112074
CarAnox_mtb2_1564	43534
CarAnox_mtb2_200	18959
CarAnox_mtb2_110	1385
CarAnox_mtb2_1578	107
CarAnox_mtb2_769	11
CarAnox_mtb2_541	108
CarAnox_mtb2_946	49
CarAnox_mtb2_699	7
CarAnox_mtb2_499	5757
CarAnox_mtb2_1023	1290
CarAnox_mtb2_209	266
CarAnox_mtb2_654	105383
CarAnox_mtb2_1261	96
CarAnox_mtb2_728	2715
CarAnox_mtb2_1162	96
CarAnox_mtb2_1302	4952
CarAnox_mtb2_259	1153
CarAnox_mtb2_1353	137
CarAnox_mtb2_1424	1887
CarAnox_mtb2_49	148898
