Genome	D3a900AM_R1_paired.fastq.gz Read Count
CarAnox_mtb2_1290	323
CarAnox_mtb2_1542	1009648
CarAnox_mtb2_1515	83533
CarAnox_mtb2_211	10718
CarAnox_mtb2_485	163855
CarAnox_mtb2_46	421
CarAnox_mtb2_1170	790
CarAnox_mtb2_293	106
CarAnox_mtb2_638	91131
CarAnox_mtb2_1548	60
CarAnox_mtb2_1024	29984
CarAnox_mtb2_1251	179017
CarAnox_mtb2_1113	730245
CarAnox_mtb2_1099	110286
CarAnox_mtb2_921	1020
CarAnox_mtb2_103	56489
CarAnox_mtb2_952	40
CarAnox_mtb2_1151	340
CarAnox_mtb2_1243	3825
CarAnox_mtb2_646	262029
CarAnox_mtb2_974	3173
CarAnox_mtb2_670	1734360
CarAnox_mtb2_1504	5310
CarAnox_mtb2_933	258064
CarAnox_mtb2_861	3734
CarAnox_mtb2_1037	313783
CarAnox_mtb2_648	71678
CarAnox_mtb2_1224	137721
CarAnox_mtb2_45	37231
CarAnox_mtb2_982	552440
CarAnox_mtb2_1588	4513
CarAnox_mtb2_422	1130
CarAnox_mtb2_163	4294
CarAnox_mtb2_289	968
CarAnox_mtb2_1148	39
CarAnox_mtb2_1262	18
CarAnox_mtb2_254	40077
CarAnox_mtb2_28	449384
CarAnox_mtb2_1301	3175
CarAnox_mtb2_1289	5248
CarAnox_mtb2_395	447
CarAnox_mtb2_1305	20251
CarAnox_mtb2_81	3017
CarAnox_mtb2_724	46683
CarAnox_mtb2_331	29
CarAnox_mtb2_758	64723
CarAnox_mtb2_1566	10764
CarAnox_mtb2_723	329
CarAnox_mtb2_1469	16095
CarAnox_mtb2_1276	19564
CarAnox_mtb2_1526	16718
CarAnox_mtb2_529	214740
CarAnox_mtb2_1100	1362
CarAnox_mtb2_239	27723
CarAnox_mtb2_589	113456
CarAnox_mtb2_826	946912
CarAnox_mtb2_1610	8138
CarAnox_mtb2_656	392
CarAnox_mtb2_1540	125
CarAnox_mtb2_1036	4522
CarAnox_mtb2_1014	26
CarAnox_mtb2_1544	183045
CarAnox_mtb2_1584	235352
CarAnox_mtb2_1502	9245
CarAnox_mtb2_729	42418
CarAnox_mtb2_927	65
CarAnox_mtb2_315	208
CarAnox_mtb2_102	3993
CarAnox_mtb2_1173	2121
CarAnox_mtb2_1215	6031
CarAnox_mtb2_245	414319
CarAnox_mtb2_1108	687
CarAnox_mtb2_34	218179
CarAnox_mtb2_815	41122
CarAnox_mtb2_1121	19
CarAnox_mtb2_1583	1117
CarAnox_mtb2_1636	2172
CarAnox_mtb2_1252	218378
CarAnox_mtb2_507	2060
CarAnox_mtb2_1463	71503
CarAnox_mtb2_554	46707
CarAnox_mtb2_1365	188057
CarAnox_mtb2_564	8
CarAnox_mtb2_774	55
CarAnox_mtb2_486	4960
CarAnox_mtb2_811	197
CarAnox_mtb2_661	33732
CarAnox_mtb2_1208	837
CarAnox_mtb2_1369	613
CarAnox_mtb2_2	92
CarAnox_mtb2_1188	1295
CarAnox_mtb2_790	230
CarAnox_mtb2_1389	34
CarAnox_mtb2_186	277821
CarAnox_mtb2_268	505013
CarAnox_mtb2_68	24
CarAnox_mtb2_1039	23268
CarAnox_mtb2_215	28576
CarAnox_mtb2_782	357987
CarAnox_mtb2_1285	8928
CarAnox_mtb2_1408	265787
CarAnox_mtb2_122	730
CarAnox_mtb2_791	3060
CarAnox_mtb2_1279	56
CarAnox_mtb2_120	17618
CarAnox_mtb2_375	6915
CarAnox_mtb2_1071	270899
CarAnox_mtb2_1499	115511
CarAnox_mtb2_1178	1228
CarAnox_mtb2_171	9143
CarAnox_mtb2_620	20903
CarAnox_mtb2_48	71765
CarAnox_mtb2_435	176679
CarAnox_mtb2_1454	2173
CarAnox_mtb2_190	458
CarAnox_mtb2_890	153209
CarAnox_mtb2_304	9165
CarAnox_mtb2_1607	1719
CarAnox_mtb2_16	216
CarAnox_mtb2_912	41
CarAnox_mtb2_1016	280279
CarAnox_mtb2_265	45721
CarAnox_mtb2_857	11154
CarAnox_mtb2_755	39825
CarAnox_mtb2_1167	3916
CarAnox_mtb2_341	15982
CarAnox_mtb2_1374	4249
CarAnox_mtb2_867	617
CarAnox_mtb2_18	50358
CarAnox_mtb2_101	143790
CarAnox_mtb2_583	17908
CarAnox_mtb2_530	63765
CarAnox_mtb2_1194	104
CarAnox_mtb2_560	353935
CarAnox_mtb2_737	26414
CarAnox_mtb2_302	53
CarAnox_mtb2_1630	154012
CarAnox_mtb2_1535	49823
CarAnox_mtb2_181	14
CarAnox_mtb2_691	88230
CarAnox_mtb2_669	107034
CarAnox_mtb2_1441	444989
CarAnox_mtb2_721	41057
CarAnox_mtb2_1655	3050
CarAnox_mtb2_430	26
CarAnox_mtb2_567	24194
CarAnox_mtb2_931	325013
CarAnox_mtb2_1288	32686
CarAnox_mtb2_1201	41643
CarAnox_mtb2_1010	31
CarAnox_mtb2_1618	6113
CarAnox_mtb2_970	1930
CarAnox_mtb2_1431	5054
CarAnox_mtb2_671	9022
CarAnox_mtb2_1601	58300
CarAnox_mtb2_663	14999
CarAnox_mtb2_1123	6008
CarAnox_mtb2_972	51
CarAnox_mtb2_352	1040533
CarAnox_mtb2_722	28
CarAnox_mtb2_329	73168
CarAnox_mtb2_1638	15426
CarAnox_mtb2_599	13725
CarAnox_mtb2_872	6945
CarAnox_mtb2_1531	2399729
CarAnox_mtb2_779	8111
CarAnox_mtb2_672	2378
CarAnox_mtb2_1249	107691
CarAnox_mtb2_631	44685
CarAnox_mtb2_756	98343
CarAnox_mtb2_1366	65
CarAnox_mtb2_115	234527
CarAnox_mtb2_193	57
CarAnox_mtb2_846	19897
CarAnox_mtb2_189	87861
CarAnox_mtb2_1190	670
CarAnox_mtb2_957	166
CarAnox_mtb2_1506	27301
CarAnox_mtb2_1606	678
CarAnox_mtb2_1350	211
CarAnox_mtb2_196	2792
CarAnox_mtb2_610	67
CarAnox_mtb2_1384	1053847
CarAnox_mtb2_1543	184592
CarAnox_mtb2_1116	9578
CarAnox_mtb2_879	356
CarAnox_mtb2_15	4553
CarAnox_mtb2_1271	100
CarAnox_mtb2_1239	1028
CarAnox_mtb2_770	62
CarAnox_mtb2_1534	85
CarAnox_mtb2_586	222
CarAnox_mtb2_545	911
CarAnox_mtb2_650	8741
CarAnox_mtb2_112	134973
CarAnox_mtb2_1363	62
CarAnox_mtb2_419	277
CarAnox_mtb2_629	12952
CarAnox_mtb2_1512	1584
CarAnox_mtb2_1092	96390
CarAnox_mtb2_347	69
CarAnox_mtb2_914	2820
CarAnox_mtb2_1089	31297
CarAnox_mtb2_945	1380
CarAnox_mtb2_697	69965
CarAnox_mtb2_658	57438
CarAnox_mtb2_403	855531
CarAnox_mtb2_3	379630
CarAnox_mtb2_598	61096
CarAnox_mtb2_495	2191
CarAnox_mtb2_220	82192
CarAnox_mtb2_224	126
CarAnox_mtb2_1628	4521
CarAnox_mtb2_262	242496
CarAnox_mtb2_117	7833
CarAnox_mtb2_810	355595
CarAnox_mtb2_685	13
CarAnox_mtb2_1056	327550
CarAnox_mtb2_1647	15064
CarAnox_mtb2_22	146
CarAnox_mtb2_291	23
CarAnox_mtb2_690	37
CarAnox_mtb2_538	2
CarAnox_mtb2_623	37663
CarAnox_mtb2_207	4355
CarAnox_mtb2_771	132603
CarAnox_mtb2_539	436605
CarAnox_mtb2_1421	40973
CarAnox_mtb2_777	1854
CarAnox_mtb2_27	478
CarAnox_mtb2_316	2702
CarAnox_mtb2_114	7779
CarAnox_mtb2_1098	265
CarAnox_mtb2_1316	2024
CarAnox_mtb2_1367	102
CarAnox_mtb2_662	53
CarAnox_mtb2_547	421968
CarAnox_mtb2_24	376267
CarAnox_mtb2_611	111918
CarAnox_mtb2_1524	4898
CarAnox_mtb2_63	8884
CarAnox_mtb2_1627	264338
CarAnox_mtb2_1437	5
CarAnox_mtb2_657	232909
CarAnox_mtb2_1075	55938
CarAnox_mtb2_573	32944
CarAnox_mtb2_613	567109
CarAnox_mtb2_651	71730
CarAnox_mtb2_183	3161
CarAnox_mtb2_772	324
CarAnox_mtb2_314	58
CarAnox_mtb2_1242	20382
CarAnox_mtb2_386	6796
CarAnox_mtb2_503	335957
CarAnox_mtb2_1219	741343
CarAnox_mtb2_1576	192
CarAnox_mtb2_1299	2331
CarAnox_mtb2_242	98
CarAnox_mtb2_754	59963
CarAnox_mtb2_236	214388
CarAnox_mtb2_470	33966
CarAnox_mtb2_1286	722
CarAnox_mtb2_753	79
CarAnox_mtb2_604	2764
CarAnox_mtb2_51	172270
CarAnox_mtb2_335	93
CarAnox_mtb2_548	39996
CarAnox_mtb2_652	801460
CarAnox_mtb2_757	248
CarAnox_mtb2_712	177637
CarAnox_mtb2_1130	15338
CarAnox_mtb2_1359	1557
CarAnox_mtb2_916	69
CarAnox_mtb2_1050	13605
CarAnox_mtb2_1155	279568
CarAnox_mtb2_317	8461
CarAnox_mtb2_544	1493
CarAnox_mtb2_1527	2036
CarAnox_mtb2_1400	25114
CarAnox_mtb2_1179	12567
CarAnox_mtb2_1083	2324
CarAnox_mtb2_78	1265
CarAnox_mtb2_20	4266
CarAnox_mtb2_379	7325
CarAnox_mtb2_955	27608
CarAnox_mtb2_490	10
CarAnox_mtb2_841	989
CarAnox_mtb2_1250	923
CarAnox_mtb2_893	73301
CarAnox_mtb2_601	5342
CarAnox_mtb2_552	52833
CarAnox_mtb2_832	48544
CarAnox_mtb2_880	28905
CarAnox_mtb2_1521	975096
CarAnox_mtb2_94	104
CarAnox_mtb2_226	5639
CarAnox_mtb2_1117	76
CarAnox_mtb2_1388	98896
CarAnox_mtb2_561	2975
CarAnox_mtb2_453	210640
CarAnox_mtb2_1478	2432
CarAnox_mtb2_21	268
CarAnox_mtb2_803	5942
CarAnox_mtb2_775	10650
CarAnox_mtb2_606	40476
CarAnox_mtb2_1681	668
CarAnox_mtb2_748	4120
CarAnox_mtb2_38	17397
CarAnox_mtb2_180	83
CarAnox_mtb2_925	173669
CarAnox_mtb2_420	25115
CarAnox_mtb2_1549	62800
CarAnox_mtb2_1684	133269
CarAnox_mtb2_591	109882
CarAnox_mtb2_1079	61941
CarAnox_mtb2_983	19605
CarAnox_mtb2_1171	44780
CarAnox_mtb2_62	9164
CarAnox_mtb2_885	58
CarAnox_mtb2_563	543359
CarAnox_mtb2_1508	26803
CarAnox_mtb2_1007	1345
CarAnox_mtb2_1413	8471
CarAnox_mtb2_923	230
CarAnox_mtb2_1033	261259
CarAnox_mtb2_628	24
CarAnox_mtb2_214	16831
CarAnox_mtb2_1432	150708
CarAnox_mtb2_32	7157
CarAnox_mtb2_742	33359
CarAnox_mtb2_864	41
CarAnox_mtb2_1554	11606
CarAnox_mtb2_1372	79136
CarAnox_mtb2_330	16188
CarAnox_mtb2_1371	20382
CarAnox_mtb2_1605	13885
CarAnox_mtb2_718	3329
CarAnox_mtb2_751	95962
CarAnox_mtb2_1593	291107
CarAnox_mtb2_13	66
CarAnox_mtb2_1414	45173
CarAnox_mtb2_979	469
CarAnox_mtb2_688	185
CarAnox_mtb2_86	29544
CarAnox_mtb2_198	337
CarAnox_mtb2_522	134079
CarAnox_mtb2_504	51175
CarAnox_mtb2_732	24050
CarAnox_mtb2_975	17297
CarAnox_mtb2_692	60226
CarAnox_mtb2_895	153507
CarAnox_mtb2_1322	908
CarAnox_mtb2_1003	35745
CarAnox_mtb2_1433	169942
CarAnox_mtb2_854	33442
CarAnox_mtb2_1067	4133
CarAnox_mtb2_1254	14230
CarAnox_mtb2_109	390
CarAnox_mtb2_1131	3876
CarAnox_mtb2_956	1449
CarAnox_mtb2_1507	2156
CarAnox_mtb2_862	223703
CarAnox_mtb2_907	24814
CarAnox_mtb2_1569	33
CarAnox_mtb2_1015	122565
CarAnox_mtb2_1428	2572
CarAnox_mtb2_1226	12095
CarAnox_mtb2_481	458985
CarAnox_mtb2_151	360766
CarAnox_mtb2_334	305268
CarAnox_mtb2_1465	49
CarAnox_mtb2_937	81619
CarAnox_mtb2_76	285
CarAnox_mtb2_524	275
CarAnox_mtb2_1334	12
CarAnox_mtb2_1183	12200
CarAnox_mtb2_459	5012
CarAnox_mtb2_743	4625
CarAnox_mtb2_1429	475
CarAnox_mtb2_14	79974
CarAnox_mtb2_1320	845
CarAnox_mtb2_336	46171
CarAnox_mtb2_1562	89737
CarAnox_mtb2_213	1278
CarAnox_mtb2_83	207086
CarAnox_mtb2_164	13635
CarAnox_mtb2_313	41479
CarAnox_mtb2_400	6805
CarAnox_mtb2_421	24259
CarAnox_mtb2_1600	34
CarAnox_mtb2_888	403
CarAnox_mtb2_1536	101995
CarAnox_mtb2_1101	7194
CarAnox_mtb2_707	100
CarAnox_mtb2_153	505126
CarAnox_mtb2_786	124
CarAnox_mtb2_206	1573
CarAnox_mtb2_557	1126
CarAnox_mtb2_349	59480
CarAnox_mtb2_1053	340788
CarAnox_mtb2_301	37629
CarAnox_mtb2_809	924
CarAnox_mtb2_1556	652458
CarAnox_mtb2_128	136
CarAnox_mtb2_1446	4531
CarAnox_mtb2_1552	36063
CarAnox_mtb2_1559	81
CarAnox_mtb2_1679	159
CarAnox_mtb2_1425	16660
CarAnox_mtb2_516	1491
CarAnox_mtb2_941	1092
CarAnox_mtb2_828	146666
CarAnox_mtb2_739	116
CarAnox_mtb2_1274	12987
CarAnox_mtb2_30	14327
CarAnox_mtb2_750	111
CarAnox_mtb2_608	15414
CarAnox_mtb2_572	72
CarAnox_mtb2_1146	33057
CarAnox_mtb2_1398	84847
CarAnox_mtb2_596	166178
CarAnox_mtb2_243	1554
CarAnox_mtb2_1149	94368
CarAnox_mtb2_361	783
CarAnox_mtb2_938	241331
CarAnox_mtb2_908	161
CarAnox_mtb2_121	1970
CarAnox_mtb2_713	190518
CarAnox_mtb2_1080	4399
CarAnox_mtb2_781	117
CarAnox_mtb2_798	4
CarAnox_mtb2_1422	49039
CarAnox_mtb2_996	2395797
CarAnox_mtb2_535	111482
CarAnox_mtb2_1253	10637
CarAnox_mtb2_715	394599
CarAnox_mtb2_621	215
CarAnox_mtb2_1042	99
CarAnox_mtb2_614	22
CarAnox_mtb2_1447	91
CarAnox_mtb2_116	1973
CarAnox_mtb2_244	190529
CarAnox_mtb2_704	103770
CarAnox_mtb2_492	248
CarAnox_mtb2_1352	23413
CarAnox_mtb2_768	15748
CarAnox_mtb2_853	288
CarAnox_mtb2_31	60315
CarAnox_mtb2_464	341729
CarAnox_mtb2_942	18130
CarAnox_mtb2_1019	8685
CarAnox_mtb2_1375	193637
CarAnox_mtb2_310	34
CarAnox_mtb2_1268	373928
CarAnox_mtb2_636	18694
CarAnox_mtb2_512	21546
CarAnox_mtb2_595	29
CarAnox_mtb2_1284	157792
CarAnox_mtb2_59	665
CarAnox_mtb2_1105	6029
CarAnox_mtb2_719	23666
CarAnox_mtb2_1356	123650
CarAnox_mtb2_1570	24173
CarAnox_mtb2_1503	5971
CarAnox_mtb2_1244	76
CarAnox_mtb2_1109	181965
CarAnox_mtb2_216	151
CarAnox_mtb2_660	24447
CarAnox_mtb2_820	325
CarAnox_mtb2_762	1071
CarAnox_mtb2_1264	217970
CarAnox_mtb2_997	2
CarAnox_mtb2_42	50049
CarAnox_mtb2_1263	139884
CarAnox_mtb2_292	673090
CarAnox_mtb2_1649	2289
CarAnox_mtb2_1604	16638
CarAnox_mtb2_1464	50
CarAnox_mtb2_1392	121571
CarAnox_mtb2_1225	35
CarAnox_mtb2_479	6725
CarAnox_mtb2_740	24
CarAnox_mtb2_1220	140
CarAnox_mtb2_616	174081
CarAnox_mtb2_1419	7
CarAnox_mtb2_423	24532
CarAnox_mtb2_358	16845
CarAnox_mtb2_343	122787
CarAnox_mtb2_920	307338
CarAnox_mtb2_463	7541
CarAnox_mtb2_1423	19375
CarAnox_mtb2_633	254863
CarAnox_mtb2_868	1953
CarAnox_mtb2_1650	345121
CarAnox_mtb2_1415	781
CarAnox_mtb2_877	721864
CarAnox_mtb2_147	3290
CarAnox_mtb2_1518	1141608
CarAnox_mtb2_1270	522452
CarAnox_mtb2_1438	25
CarAnox_mtb2_959	34
CarAnox_mtb2_1246	57
CarAnox_mtb2_971	104443
CarAnox_mtb2_1057	16
CarAnox_mtb2_645	31538
CarAnox_mtb2_501	18791
CarAnox_mtb2_43	16339
CarAnox_mtb2_1579	9020
CarAnox_mtb2_99	105
CarAnox_mtb2_1538	9244
CarAnox_mtb2_603	173
CarAnox_mtb2_568	86721
CarAnox_mtb2_1594	26394
CarAnox_mtb2_154	369861
CarAnox_mtb2_944	58
CarAnox_mtb2_785	96626
CarAnox_mtb2_741	4058
CarAnox_mtb2_954	706389
CarAnox_mtb2_1214	3108
CarAnox_mtb2_218	4063
CarAnox_mtb2_428	184146
CarAnox_mtb2_382	20
CarAnox_mtb2_187	250
CarAnox_mtb2_275	246
CarAnox_mtb2_1312	5130
CarAnox_mtb2_1002	10786
CarAnox_mtb2_281	200131
CarAnox_mtb2_1394	39109
CarAnox_mtb2_1283	279450
CarAnox_mtb2_1221	4532
CarAnox_mtb2_929	6603
CarAnox_mtb2_773	173
CarAnox_mtb2_1620	309812
CarAnox_mtb2_804	153947
CarAnox_mtb2_1528	436645
CarAnox_mtb2_47	71551
CarAnox_mtb2_418	103
CarAnox_mtb2_1510	16456
CarAnox_mtb2_205	45
CarAnox_mtb2_919	2321
CarAnox_mtb2_406	204534
CarAnox_mtb2_1509	1249
CarAnox_mtb2_824	293893
CarAnox_mtb2_106	8918
CarAnox_mtb2_1396	120206
CarAnox_mtb2_1551	8530
CarAnox_mtb2_1199	54649
CarAnox_mtb2_451	9703
CarAnox_mtb2_1564	9095
CarAnox_mtb2_200	20219
CarAnox_mtb2_110	844899
CarAnox_mtb2_1578	122151
CarAnox_mtb2_769	88
CarAnox_mtb2_541	341
CarAnox_mtb2_946	96
CarAnox_mtb2_699	17
CarAnox_mtb2_499	18027
CarAnox_mtb2_1023	258
CarAnox_mtb2_209	154
CarAnox_mtb2_654	26125
CarAnox_mtb2_1261	4247
CarAnox_mtb2_728	1009
CarAnox_mtb2_1162	142623
CarAnox_mtb2_1302	4333837
CarAnox_mtb2_259	81362
CarAnox_mtb2_1353	65
CarAnox_mtb2_1424	87612
CarAnox_mtb2_49	49732
