Genome	D3a900BM_R1_paired.fastq.gz Read Count
CarAnox_mtb2_1290	3863
CarAnox_mtb2_1542	912
CarAnox_mtb2_1515	100
CarAnox_mtb2_211	10337
CarAnox_mtb2_485	287
CarAnox_mtb2_46	240
CarAnox_mtb2_1170	364
CarAnox_mtb2_293	53
CarAnox_mtb2_638	883
CarAnox_mtb2_1548	29
CarAnox_mtb2_1024	18022
CarAnox_mtb2_1251	23878
CarAnox_mtb2_1113	7181
CarAnox_mtb2_1099	963
CarAnox_mtb2_921	166
CarAnox_mtb2_103	7935
CarAnox_mtb2_952	109
CarAnox_mtb2_1151	49
CarAnox_mtb2_1243	6125
CarAnox_mtb2_646	1769
CarAnox_mtb2_974	10638
CarAnox_mtb2_670	1835
CarAnox_mtb2_1504	955
CarAnox_mtb2_933	549
CarAnox_mtb2_861	4644
CarAnox_mtb2_1037	28328
CarAnox_mtb2_648	438
CarAnox_mtb2_1224	21302
CarAnox_mtb2_45	12596
CarAnox_mtb2_982	4354
CarAnox_mtb2_1588	105213
CarAnox_mtb2_422	240
CarAnox_mtb2_163	2543
CarAnox_mtb2_289	438
CarAnox_mtb2_1148	23
CarAnox_mtb2_1262	7
CarAnox_mtb2_254	14641
CarAnox_mtb2_28	1486
CarAnox_mtb2_1301	56
CarAnox_mtb2_1289	133348
CarAnox_mtb2_395	106
CarAnox_mtb2_1305	1234
CarAnox_mtb2_81	4932
CarAnox_mtb2_724	24893
CarAnox_mtb2_331	2
CarAnox_mtb2_758	767
CarAnox_mtb2_1566	15619
CarAnox_mtb2_723	545
CarAnox_mtb2_1469	39365
CarAnox_mtb2_1276	78606
CarAnox_mtb2_1526	27929
CarAnox_mtb2_529	118
CarAnox_mtb2_1100	368
CarAnox_mtb2_239	643
CarAnox_mtb2_589	210
CarAnox_mtb2_826	4814
CarAnox_mtb2_1610	793
CarAnox_mtb2_656	64353
CarAnox_mtb2_1540	34
CarAnox_mtb2_1036	42
CarAnox_mtb2_1014	0
CarAnox_mtb2_1544	858
CarAnox_mtb2_1584	633
CarAnox_mtb2_1502	44256
CarAnox_mtb2_729	48590
CarAnox_mtb2_927	36
CarAnox_mtb2_315	56
CarAnox_mtb2_102	150
CarAnox_mtb2_1173	1649
CarAnox_mtb2_1215	176
CarAnox_mtb2_245	477
CarAnox_mtb2_1108	3648
CarAnox_mtb2_34	21243
CarAnox_mtb2_815	21310
CarAnox_mtb2_1121	5
CarAnox_mtb2_1583	1040
CarAnox_mtb2_1636	1369
CarAnox_mtb2_1252	752
CarAnox_mtb2_507	744
CarAnox_mtb2_1463	705
CarAnox_mtb2_554	12881
CarAnox_mtb2_1365	40070
CarAnox_mtb2_564	9
CarAnox_mtb2_774	69
CarAnox_mtb2_486	75599
CarAnox_mtb2_811	18
CarAnox_mtb2_661	17003
CarAnox_mtb2_1208	2458
CarAnox_mtb2_1369	55
CarAnox_mtb2_2	82
CarAnox_mtb2_1188	219
CarAnox_mtb2_790	102
CarAnox_mtb2_1389	16
CarAnox_mtb2_186	226
CarAnox_mtb2_268	610
CarAnox_mtb2_68	23
CarAnox_mtb2_1039	9584
CarAnox_mtb2_215	8520
CarAnox_mtb2_782	8710
CarAnox_mtb2_1285	1155
CarAnox_mtb2_1408	237688
CarAnox_mtb2_122	68
CarAnox_mtb2_791	7426
CarAnox_mtb2_1279	282
CarAnox_mtb2_120	5064
CarAnox_mtb2_375	11733
CarAnox_mtb2_1071	531
CarAnox_mtb2_1499	22477
CarAnox_mtb2_1178	27985
CarAnox_mtb2_171	14735
CarAnox_mtb2_620	20357
CarAnox_mtb2_48	20354
CarAnox_mtb2_435	1700
CarAnox_mtb2_1454	36
CarAnox_mtb2_190	14
CarAnox_mtb2_890	268
CarAnox_mtb2_304	42074
CarAnox_mtb2_1607	15502
CarAnox_mtb2_16	264
CarAnox_mtb2_912	13
CarAnox_mtb2_1016	227
CarAnox_mtb2_265	5074
CarAnox_mtb2_857	33218
CarAnox_mtb2_755	8808
CarAnox_mtb2_1167	900
CarAnox_mtb2_341	3114
CarAnox_mtb2_1374	10777
CarAnox_mtb2_867	110
CarAnox_mtb2_18	307
CarAnox_mtb2_101	4996
CarAnox_mtb2_583	2612
CarAnox_mtb2_530	41
CarAnox_mtb2_1194	77
CarAnox_mtb2_560	208
CarAnox_mtb2_737	43300
CarAnox_mtb2_302	13
CarAnox_mtb2_1630	582
CarAnox_mtb2_1535	23032
CarAnox_mtb2_181	6
CarAnox_mtb2_691	91624
CarAnox_mtb2_669	258
CarAnox_mtb2_1441	504278
CarAnox_mtb2_721	11288
CarAnox_mtb2_1655	966
CarAnox_mtb2_430	107
CarAnox_mtb2_567	27945
CarAnox_mtb2_931	150
CarAnox_mtb2_1288	12350
CarAnox_mtb2_1201	6881
CarAnox_mtb2_1010	27
CarAnox_mtb2_1618	103
CarAnox_mtb2_970	148011
CarAnox_mtb2_1431	73
CarAnox_mtb2_671	60942
CarAnox_mtb2_1601	178
CarAnox_mtb2_663	1668
CarAnox_mtb2_1123	2099
CarAnox_mtb2_972	47
CarAnox_mtb2_352	7923674
CarAnox_mtb2_722	22
CarAnox_mtb2_329	24166
CarAnox_mtb2_1638	163834
CarAnox_mtb2_599	19841
CarAnox_mtb2_872	15857
CarAnox_mtb2_1531	2551
CarAnox_mtb2_779	23935
CarAnox_mtb2_672	2541
CarAnox_mtb2_1249	57
CarAnox_mtb2_631	1159618
CarAnox_mtb2_756	356
CarAnox_mtb2_1366	6
CarAnox_mtb2_115	380040
CarAnox_mtb2_193	23
CarAnox_mtb2_846	35489
CarAnox_mtb2_189	2968
CarAnox_mtb2_1190	89
CarAnox_mtb2_957	44
CarAnox_mtb2_1506	4529
CarAnox_mtb2_1606	92
CarAnox_mtb2_1350	428
CarAnox_mtb2_196	1447
CarAnox_mtb2_610	24
CarAnox_mtb2_1384	366842
CarAnox_mtb2_1543	348
CarAnox_mtb2_1116	174
CarAnox_mtb2_879	3707
CarAnox_mtb2_15	51049
CarAnox_mtb2_1271	277
CarAnox_mtb2_1239	34
CarAnox_mtb2_770	15
CarAnox_mtb2_1534	41
CarAnox_mtb2_586	5772
CarAnox_mtb2_545	110
CarAnox_mtb2_650	2458
CarAnox_mtb2_112	46049
CarAnox_mtb2_1363	53
CarAnox_mtb2_419	413
CarAnox_mtb2_629	24733
CarAnox_mtb2_1512	537
CarAnox_mtb2_1092	20541640
CarAnox_mtb2_347	45
CarAnox_mtb2_914	1124
CarAnox_mtb2_1089	6727
CarAnox_mtb2_945	863
CarAnox_mtb2_697	212
CarAnox_mtb2_658	317
CarAnox_mtb2_403	7794
CarAnox_mtb2_3	64515
CarAnox_mtb2_598	6112
CarAnox_mtb2_495	5630
CarAnox_mtb2_220	93278
CarAnox_mtb2_224	1551
CarAnox_mtb2_1628	128972
CarAnox_mtb2_262	161
CarAnox_mtb2_117	33401
CarAnox_mtb2_810	37035
CarAnox_mtb2_685	10
CarAnox_mtb2_1056	288
CarAnox_mtb2_1647	4267
CarAnox_mtb2_22	205
CarAnox_mtb2_291	20
CarAnox_mtb2_690	15
CarAnox_mtb2_538	5
CarAnox_mtb2_623	4652
CarAnox_mtb2_207	21
CarAnox_mtb2_771	30893
CarAnox_mtb2_539	611
CarAnox_mtb2_1421	19497
CarAnox_mtb2_777	170
CarAnox_mtb2_27	45
CarAnox_mtb2_316	127205
CarAnox_mtb2_114	9042
CarAnox_mtb2_1098	156
CarAnox_mtb2_1316	2071
CarAnox_mtb2_1367	1541
CarAnox_mtb2_662	266
CarAnox_mtb2_547	8176
CarAnox_mtb2_24	34080
CarAnox_mtb2_611	521190
CarAnox_mtb2_1524	19096
CarAnox_mtb2_63	226165
CarAnox_mtb2_1627	144328
CarAnox_mtb2_1437	7
CarAnox_mtb2_657	46
CarAnox_mtb2_1075	901
CarAnox_mtb2_573	10299
CarAnox_mtb2_613	1242
CarAnox_mtb2_651	554
CarAnox_mtb2_183	160597
CarAnox_mtb2_772	50
CarAnox_mtb2_314	44
CarAnox_mtb2_1242	233
CarAnox_mtb2_386	10983
CarAnox_mtb2_503	662
CarAnox_mtb2_1219	23224
CarAnox_mtb2_1576	20
CarAnox_mtb2_1299	3248
CarAnox_mtb2_242	37
CarAnox_mtb2_754	26082
CarAnox_mtb2_236	3743
CarAnox_mtb2_470	27862
CarAnox_mtb2_1286	1644
CarAnox_mtb2_753	118
CarAnox_mtb2_604	82
CarAnox_mtb2_51	203891
CarAnox_mtb2_335	42
CarAnox_mtb2_548	114
CarAnox_mtb2_652	5146589
CarAnox_mtb2_757	178
CarAnox_mtb2_712	53821
CarAnox_mtb2_1130	2967
CarAnox_mtb2_1359	966
CarAnox_mtb2_916	155
CarAnox_mtb2_1050	1434
CarAnox_mtb2_1155	429
CarAnox_mtb2_317	3160
CarAnox_mtb2_544	8236
CarAnox_mtb2_1527	827
CarAnox_mtb2_1400	540350
CarAnox_mtb2_1179	34842
CarAnox_mtb2_1083	2288
CarAnox_mtb2_78	725
CarAnox_mtb2_20	444
CarAnox_mtb2_379	8661
CarAnox_mtb2_955	12423
CarAnox_mtb2_490	6
CarAnox_mtb2_841	5472
CarAnox_mtb2_1250	221
CarAnox_mtb2_893	140
CarAnox_mtb2_601	2229
CarAnox_mtb2_552	22785
CarAnox_mtb2_832	11049
CarAnox_mtb2_880	35455
CarAnox_mtb2_1521	146
CarAnox_mtb2_94	20
CarAnox_mtb2_226	13477
CarAnox_mtb2_1117	224
CarAnox_mtb2_1388	297
CarAnox_mtb2_561	1240
CarAnox_mtb2_453	101
CarAnox_mtb2_1478	98401
CarAnox_mtb2_21	128
CarAnox_mtb2_803	2408
CarAnox_mtb2_775	444567
CarAnox_mtb2_606	11563
CarAnox_mtb2_1681	609
CarAnox_mtb2_748	9921
CarAnox_mtb2_38	6924
CarAnox_mtb2_180	27
CarAnox_mtb2_925	132
CarAnox_mtb2_420	1292
CarAnox_mtb2_1549	8062
CarAnox_mtb2_1684	1153260
CarAnox_mtb2_591	30328
CarAnox_mtb2_1079	20377
CarAnox_mtb2_983	13100
CarAnox_mtb2_1171	42143
CarAnox_mtb2_62	4198
CarAnox_mtb2_885	60
CarAnox_mtb2_563	866
CarAnox_mtb2_1508	1428
CarAnox_mtb2_1007	2639
CarAnox_mtb2_1413	33404
CarAnox_mtb2_923	92
CarAnox_mtb2_1033	364
CarAnox_mtb2_628	16
CarAnox_mtb2_214	1389
CarAnox_mtb2_1432	81
CarAnox_mtb2_32	2208
CarAnox_mtb2_742	20067
CarAnox_mtb2_864	770
CarAnox_mtb2_1554	570
CarAnox_mtb2_1372	746
CarAnox_mtb2_330	120306
CarAnox_mtb2_1371	31231
CarAnox_mtb2_1605	8304
CarAnox_mtb2_718	16828
CarAnox_mtb2_751	399
CarAnox_mtb2_1593	46350
CarAnox_mtb2_13	25
CarAnox_mtb2_1414	12827
CarAnox_mtb2_979	142
CarAnox_mtb2_688	59
CarAnox_mtb2_86	589
CarAnox_mtb2_198	129
CarAnox_mtb2_522	46657
CarAnox_mtb2_504	110113
CarAnox_mtb2_732	5452
CarAnox_mtb2_975	28935
CarAnox_mtb2_692	36878
CarAnox_mtb2_895	196760
CarAnox_mtb2_1322	698
CarAnox_mtb2_1003	308
CarAnox_mtb2_1433	672493
CarAnox_mtb2_854	162470
CarAnox_mtb2_1067	2342
CarAnox_mtb2_1254	54
CarAnox_mtb2_109	123
CarAnox_mtb2_1131	1526
CarAnox_mtb2_956	26014
CarAnox_mtb2_1507	195
CarAnox_mtb2_862	539
CarAnox_mtb2_907	16662
CarAnox_mtb2_1569	127
CarAnox_mtb2_1015	6324
CarAnox_mtb2_1428	484
CarAnox_mtb2_1226	237
CarAnox_mtb2_481	667
CarAnox_mtb2_151	365
CarAnox_mtb2_334	181046
CarAnox_mtb2_1465	17
CarAnox_mtb2_937	66038
CarAnox_mtb2_76	71
CarAnox_mtb2_524	32
CarAnox_mtb2_1334	1
CarAnox_mtb2_1183	85
CarAnox_mtb2_459	8891
CarAnox_mtb2_743	237
CarAnox_mtb2_1429	31
CarAnox_mtb2_14	4589
CarAnox_mtb2_1320	202
CarAnox_mtb2_336	340167
CarAnox_mtb2_1562	20458
CarAnox_mtb2_213	2703
CarAnox_mtb2_83	527
CarAnox_mtb2_164	257
CarAnox_mtb2_313	6239
CarAnox_mtb2_400	300
CarAnox_mtb2_421	79985
CarAnox_mtb2_1600	5
CarAnox_mtb2_888	69
CarAnox_mtb2_1536	18320
CarAnox_mtb2_1101	194138
CarAnox_mtb2_707	63
CarAnox_mtb2_153	462
CarAnox_mtb2_786	15
CarAnox_mtb2_206	136
CarAnox_mtb2_557	60107
CarAnox_mtb2_349	48924
CarAnox_mtb2_1053	197
CarAnox_mtb2_301	21018
CarAnox_mtb2_809	329
CarAnox_mtb2_1556	8995
CarAnox_mtb2_128	49
CarAnox_mtb2_1446	10404
CarAnox_mtb2_1552	5250
CarAnox_mtb2_1559	109
CarAnox_mtb2_1679	155
CarAnox_mtb2_1425	872466
CarAnox_mtb2_516	66458
CarAnox_mtb2_941	6424
CarAnox_mtb2_828	20963
CarAnox_mtb2_739	240
CarAnox_mtb2_1274	99783
CarAnox_mtb2_30	1953
CarAnox_mtb2_750	313
CarAnox_mtb2_608	28147
CarAnox_mtb2_572	10
CarAnox_mtb2_1146	3422
CarAnox_mtb2_1398	140636
CarAnox_mtb2_596	1198
CarAnox_mtb2_243	55
CarAnox_mtb2_1149	406
CarAnox_mtb2_361	36474
CarAnox_mtb2_938	3412
CarAnox_mtb2_908	392
CarAnox_mtb2_121	594
CarAnox_mtb2_713	11469
CarAnox_mtb2_1080	1107
CarAnox_mtb2_781	42
CarAnox_mtb2_798	5
CarAnox_mtb2_1422	9580
CarAnox_mtb2_996	195234
CarAnox_mtb2_535	4264
CarAnox_mtb2_1253	69990
CarAnox_mtb2_715	1596
CarAnox_mtb2_621	121
CarAnox_mtb2_1042	26
CarAnox_mtb2_614	5
CarAnox_mtb2_1447	58
CarAnox_mtb2_116	5805
CarAnox_mtb2_244	6661
CarAnox_mtb2_704	463
CarAnox_mtb2_492	582
CarAnox_mtb2_1352	27818
CarAnox_mtb2_768	3518
CarAnox_mtb2_853	62
CarAnox_mtb2_31	13726
CarAnox_mtb2_464	440
CarAnox_mtb2_942	12640
CarAnox_mtb2_1019	30793
CarAnox_mtb2_1375	3950
CarAnox_mtb2_310	246
CarAnox_mtb2_1268	2529
CarAnox_mtb2_636	7444
CarAnox_mtb2_512	3037
CarAnox_mtb2_595	17
CarAnox_mtb2_1284	321
CarAnox_mtb2_59	687
CarAnox_mtb2_1105	4674
CarAnox_mtb2_719	6788
CarAnox_mtb2_1356	104
CarAnox_mtb2_1570	15788
CarAnox_mtb2_1503	10630
CarAnox_mtb2_1244	129
CarAnox_mtb2_1109	71634
CarAnox_mtb2_216	22
CarAnox_mtb2_660	96094
CarAnox_mtb2_820	39
CarAnox_mtb2_762	1405
CarAnox_mtb2_1264	162921
CarAnox_mtb2_997	0
CarAnox_mtb2_42	204
CarAnox_mtb2_1263	24119
CarAnox_mtb2_292	7313
CarAnox_mtb2_1649	10233
CarAnox_mtb2_1604	162433
CarAnox_mtb2_1464	13
CarAnox_mtb2_1392	31
CarAnox_mtb2_1225	32
CarAnox_mtb2_479	9205
CarAnox_mtb2_740	168
CarAnox_mtb2_1220	920
CarAnox_mtb2_616	195384
CarAnox_mtb2_1419	13
CarAnox_mtb2_423	16023
CarAnox_mtb2_358	11591
CarAnox_mtb2_343	31569
CarAnox_mtb2_920	162
CarAnox_mtb2_463	5517
CarAnox_mtb2_1423	7643
CarAnox_mtb2_633	5975
CarAnox_mtb2_868	386
CarAnox_mtb2_1650	10319
CarAnox_mtb2_1415	2888
CarAnox_mtb2_877	157
CarAnox_mtb2_147	6782
CarAnox_mtb2_1518	880
CarAnox_mtb2_1270	3504
CarAnox_mtb2_1438	14
CarAnox_mtb2_959	167
CarAnox_mtb2_1246	8
CarAnox_mtb2_971	1767
CarAnox_mtb2_1057	10
CarAnox_mtb2_645	164499
CarAnox_mtb2_501	11918
CarAnox_mtb2_43	171525
CarAnox_mtb2_1579	73
CarAnox_mtb2_99	47
CarAnox_mtb2_1538	766
CarAnox_mtb2_603	61
CarAnox_mtb2_568	297
CarAnox_mtb2_1594	54916
CarAnox_mtb2_154	242
CarAnox_mtb2_944	274
CarAnox_mtb2_785	5891
CarAnox_mtb2_741	15093
CarAnox_mtb2_954	5419
CarAnox_mtb2_1214	9228
CarAnox_mtb2_218	15
CarAnox_mtb2_428	55561
CarAnox_mtb2_382	7
CarAnox_mtb2_187	189
CarAnox_mtb2_275	3996
CarAnox_mtb2_1312	1652
CarAnox_mtb2_1002	1089
CarAnox_mtb2_281	3456
CarAnox_mtb2_1394	1124
CarAnox_mtb2_1283	6790352
CarAnox_mtb2_1221	5997
CarAnox_mtb2_929	58
CarAnox_mtb2_773	195
CarAnox_mtb2_1620	58596
CarAnox_mtb2_804	1556
CarAnox_mtb2_1528	1488
CarAnox_mtb2_47	380
CarAnox_mtb2_418	544
CarAnox_mtb2_1510	137455
CarAnox_mtb2_205	11
CarAnox_mtb2_919	3761
CarAnox_mtb2_406	507
CarAnox_mtb2_1509	960
CarAnox_mtb2_824	1072
CarAnox_mtb2_106	1916
CarAnox_mtb2_1396	4395005
CarAnox_mtb2_1551	3842
CarAnox_mtb2_1199	396
CarAnox_mtb2_451	28268
CarAnox_mtb2_1564	10147
CarAnox_mtb2_200	7496
CarAnox_mtb2_110	1369
CarAnox_mtb2_1578	101
CarAnox_mtb2_769	4
CarAnox_mtb2_541	50
CarAnox_mtb2_946	68
CarAnox_mtb2_699	9
CarAnox_mtb2_499	18872
CarAnox_mtb2_1023	132
CarAnox_mtb2_209	54
CarAnox_mtb2_654	18312
CarAnox_mtb2_1261	57
CarAnox_mtb2_728	502
CarAnox_mtb2_1162	196
CarAnox_mtb2_1302	3444
CarAnox_mtb2_259	9267
CarAnox_mtb2_1353	32
CarAnox_mtb2_1424	9474
CarAnox_mtb2_49	17735
