MPA103_1	MPA103_2	NPA148_1	NPA148_2	MPA198_1	MPA198_2	NPA200_1	NPA200_2	MPA234_1	MPA234_2	NPA237_1	NPA237_2	MPA295_1	MPA295_2	NPA247_1	NPA247_2	MPA314_1	MPA314_2	NPA267_1	NPA267_2	MPA900_1	MPA900_2	NPA900_1	NPA900_2	MFL103_1	MFL103_2	NFL148_1	NFL148_2	MFL198_1	MFL198_2	NFL200_1	NFL200_2	MFL234_1	MFL234_2	NFL237_1	NFL237_2	MFL295_1	MFL295_2	NFL247_1	NFL247_2	MFL314_1	MFL314_2	NFL267_1	NFL267_2	MFL900_1	MFL900_2	NFL900_1	NFL900_2
4.06058727913133	3.7849424739442417	1.9668621544455311	2.1787009463904767	4.141607652983411	4.61688859896729	1.8046057165207432	1.4794818035948352	4.823892896118488	5.016742945894275	1.7848635482867472	2.4443682027298292	3.140588980907627	4.6400000679795985	2.5029501016331865	3.0493668005834977	3.9074898138508614	4.621482394382828	3.186504903214963	1.8131010014565843	3.642365226244749	3.554623532110475	1.762616479612992	1.6412695779206636	2.9390492003031485	2.3884041682402635	1.4725706906562175	2.4821546024359473	2.9382695933642493	2.7573127120134524	1.4255421967284998	1.6720237141243337	2.3677453327623152	2.858103749764318	1.5168210404038367	1.5743756477183635	3.3271006427221534	2.494883684723759	1.7034113809942784	1.1385077385404216	2.6917259249946333	1.6490449665322857	2.3670498080280202	2.095798057370595	2.4564950709013176	2.6568200196715845	1.8555048513392536	1.9447604962172245
0	0	3.272112515313741	3.473304282336226	0	0	2.208735665419811	1.2217024219898056	0.9119986928233967	0	2.030081293421191	1.9857069933405411	0	1.3306443343734276	3.660875336468039	3.219222106731746	1.8398670568460136	0	4.083714861168931	3.6977597875760946	0	0	3.852848416195121	3.4134965287621943	0	0	0	0.8758423432611474	0	0	0.7077122539019827	0.1258442004601829	0	0	0.3939697644428737	0.3738943966030125	0	0	0.24587619134292663	0	0	0	1.0112910053584483	1.9733705618729982	0.24093187620762466	0	0.5124902551022337	1.1979135002747991
0	0	0	0	1.3485768418629194	0	0	0	1.9002153710380916	2.866557341397866	2.6544819591628954	2.522015978930448	3.0383015740770007	2.8299371952682897	2.6334000125510477	1.9811704200900073	3.219482631297655	2.911686651804937	3.0077636268289667	3.4717670085389516	0	0	2.6398532326436013	2.5710181627448416	0	0	0	0	0	0.7478883505247186	0	0	1.3012593300844666	0	1.4194129748731636	1.823607787049732	1.3955255936071316	0.6534564112645292	2.7664737344144905	2.028047153736842	0.7888566316031531	1.3317522431556197	1.467836648928571	2.694626573267973	0	0	0.8234033416001287	0
0	0	3.425320841811231	2.8952378491659263	0.548212516440784	0	2.6247781844781337	2.012081898838845	0	0	2.77508377536785	2.208161531459688	0	0	3.9164910852654153	3.3583277671394858	0.4990768058932387	0	4.2332808536309106	3.7294727844515765	0	0.19239741198151897	3.960897524886268	2.3924471148199684	0	0	0.42858952037497067	1.1604745809515604	0.4902940667881315	0	0.5623495070668902	0.23287953246058837	0	0	0.09022222140940106	0.7101530277093534	0	0	0.5195745778689436	0.6424276466716932	0	0	1.222066600280749	1.8797708836721978	0	0	0.5978152108433481	1.3783533436527817
2.237570078466408	1.6114060327856272	0	0	3.6572783297116436	3.461305331997568	0	0	3.36335969902238	3.234086489502832	0.17565365764667196	0	2.802639688787006	3.2818558559802966	0.6999576148305418	1.6266473258436502	2.132615134627765	0.45003730247405477	1.83122550785751	1.5972782905924758	0.4255758484418559	0	2.0631026291646104	2.508069319537716	1.2774591552113903	0.6961189490209381	0	0	1.9154777816313595	1.572457789976603	0	0	0	1.6962152823085028	0.5442373785055072	0.17281961198172946	0.8431542530231317	0.47180113442733884	1.4598998455758363	1.1647397870833702	0.17920934901841684	0.2052306712585574	2.104789265952544	1.6255707801630062	0	0	2.4376190361838272	2.2106032841971155
2.707224542622325	1.726226260696868	0	0	3.6185727950476774	4.000564019612733	0	0	2.7815934910216362	2.9435651769310436	0	0	2.949123217521101	3.377772254951186	1.0420600745042405	1.2430355252040166	1.3842418119539766	0	1.567681501151446	1.2576424922363323	0	0	2.5057658863878896	2.0977551791380704	0.9017097529220247	0.7948264051172809	0	0	2.667730560073993	1.935153320378979	0	0	0.5828576786147549	1.162735486725193	0.5036152587320295	0.2938017068989463	0.4694220682216467	0.7378321268087096	0.8152743137543111	0.8706590237607367	0	0.48156472242109755	2.2717103228349544	1.3142773005352435	0	0	2.1907839747707873	2.082468006764906
0	0	0	0	0	0	0	0	0	3.458183489274134	0	1.308023338319146	3.7517928506211895	0	2.9392834816290767	2.8013215091259336	4.975707924625272	3.437652961129685	3.7055636835361807	3.09323693477707	0	0	2.5938579946794573	2.25535704226739	0	0	0	0	0	0	0	0	1.7853617101354988	1.402226786569401	0	0.5388000542704109	0	1.7161676032751327	2.1861493075108642	1.3616559591403194	1.824467618584216	2.170107731023188	0	0.965408845948881	0	0	1.21547848540464	1.114805081645222
0	0	3.072455345497228	2.976362962085469	0	0	3.0876345804263097	2.1675524859865236	0	0	2.6411528955819263	0.8982409613612136	0	0.8456415328073572	3.064655349931397	2.3060584447541794	0	0	4.075730502847653	3.296198029380352	0	0	3.621286080891796	1.3552307137077408	0.15272833511607975	0	0	1.1010519912300234	0	0	0.3238140143045044	0.12053958078138066	0	0	0.26811796640584706	0.25365911362065874	0	0	0.23607554174152043	0.17868696611034282	0	0	1.1366973517462666	2.0029467077010916	0	0	0.19323168809152796	1.5824729515704792
0	0	0	0	0	0.6884523385805306	0	0	2.6691804644933503	2.1099413506402525	0.571294702296193	0.4525617130349291	2.5671898332732916	2.4077162376872647	2.6966508590658544	2.5669684738411056	3.5784107261586175	3.521728927164657	2.949088798964671	2.679436666846123	0	0	2.0905365865115213	1.6678142325786673	0	0	0	0	0	0	0	0	0.5314963356103068	0.5006665354533769	0.626328304245598	0.07297355150995144	0.4260307758116647	0.3387588419174569	1.7607978595723544	1.0728167570051883	0.7799643429090429	1.006819224406478	1.9769694729647238	1.9985847925265425	0	0	0.6961430942830183	0.4570174223647503
0	0	0	0	1.1450783850426012	1.3447029290129802	0.24436287894522157	0	2.895457705664768	1.903313276228124	1.5109094858041412	2.473087576925763	3.447789347408087	4.0587354092119705	2.625692360798089	2.085038533302042	3.675279483379345	3.392490143588193	1.0321495300972323	0.2361137390366092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10452139436847793	0	0	0	0	0	0	0	0
0	0	3.059798211735359	3.0380865308453515	0	0	1.6236328917432745	0.8667286672827081	0	0	2.0687793110118617	1.5408926864092725	0	0	3.3404940226647644	3.284542485029149	0	0	3.9027278635956275	3.2126087535075936	0	0.381511959620939	3.3690658586656794	1.582908647218326	0	0	1.368357060228261	0	0.3796863021835699	0	0.31279387133457953	0	0	0	0	0.3955913214511917	0	0	0.6392297697548779	0.400937426715344	0	0	2.070261905877573	1.5826361151752493	0	0	0.7298504963156318	1.6140762327883293
2.3557428802526776	1.8569809878779018	0	0	3.4567328990720143	3.311745567144312	0	0	2.461163514319603	2.936593143653088	0	0	2.859921846626658	2.8596510589228314	0.44250256486266437	0	2.354065726334718	0	1.4937367253045557	1.1910205605958375	0	0	0.7313320225217501	2.2367099592880306	0.7254155315501095	0.6526390195325016	0	0	1.91208627415567	1.9445620538223185	0	0	0.5422671120619447	0.9810376930685559	0.1811356949254436	0.270608673004336	0.9690195384324033	0.285957982048277	1.423696882220842	1.0630417530725564	0	0	1.5253488533240909	2.0442122826327918	0	0	1.8727656906249472	1.5509795584234367
0	0	4.466236010458695	3.9979876753851498	0	0	2.120212158125886	1.48788113759955	0	0	0.34303538063313305	2.059091681818795	1.659915649784372	0	3.052198184928345	0	0	0	3.7715239324413616	2.8215739921912313	0	0	2.3759089325294807	1.7592705590814153	0	0	1.4809529170238627	2.4687185717828224	0	0	0	0	0	0	0.4146203916540291	0	0.8798056781289092	0	0	0.5973249940759346	0	0	0	1.6331349522222138	0	0	1.02275639676655	0.570524107022448
1.7930704304421698	1.5644873933103858	0	0	2.7665650728384072	2.864119865457465	0	0	3.009572092116697	2.411029892837727	0	0	2.351243374069039	2.5942049008140122	0.45994663997341523	1.2102919988321332	1.438266514797768	0.6842787044023932	0.8581857577778499	1.436085919106898	0	0	1.8952859019537431	1.4843547728405926	1.2572007420149307	0.7696865978054392	0	0.14073569925477944	1.9196071868520568	1.8717573363348123	0	0	0.9205455762985766	1.54190160761682	0.18925607333119768	0.07836178200093996	0.45231468269778974	0.16013034918673302	0.9759893936250141	0.6035027782530606	0.1566723081108812	0.17970630074027175	2.0035560380539845	1.9238600672960517	0	0	1.9654776264417173	1.6507493626063103
0	0	0	0	0	0	0	0	1.090616327930518	1.625255224489027	1.9561982117855117	2.4920657224099783	1.050381984575938	1.8420039379341353	2.5323410527022685	1.9676858212775148	2.587523238042226	2.4995333265377018	2.221155040190183	2.1415960804103173	0	0	1.573875223539776	2.0075928253494317	0.15862674150772216	0	0	0	0.133772298083935	0.17670521157788566	0	0	0.29892075749645275	0.561371933634534	0.7669745338994726	0.7433193600366967	0.6309446533931149	0.3557295288760702	1.920624511594711	1.1603482478849934	0.606776782596444	0.7933311278592043	1.089493426315132	2.298769733815068	0	0	0.6927982493372572	0.6967022165402335
0	0	0	0	0	0	0	0	0	1.7843410575987475	0.42321921598497947	1.0840636163718484	1.8692283397934106	1.7521017679037203	2.8463012759642354	2.3364336167663344	3.2110787851223934	4.098664366921967	1.1496911365349844	1.5717381434999056	0	0	1.5240055422819418	2.0749785849141427	0	0	0	0	0	0	0	0	0	0.7470608797249196	0	0	1.0352926684724317	0.2434882727094067	1.4116546721866687	1.6752948829689702	1.1486955652069328	2.2110875520462328	0.7876235148206774	1.2111961919416339	0	0	0	0
0	0	0	0	0	0	0.9231759019450569	1.12687192356551	1.227013304444101	1.507097295176186	1.7460128043088585	2.0114387652502947	2.4307344596103992	2.713492819453445	2.3009095759274154	2.926766609418383	2.5485240675057876	2.7563562538448476	0.5186587553250118	0.789443058096788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	2.073885482554357	2.1842513828371555	0.39134711253305843	0.847623440594983	1.5557433982486533	2.14983041362706	2.5817794789456503	2.5566627158420885	3.247787112835095	3.103036604865654	2.0198272844734446	1.955766310680571	0	0	0.5966583269850749	0	0	0	0	0	0	0	0	0	0.9689277875225278	1.1854210968013363	0.26289291032111334	0.11121871167864074	0.974878713974128	0.629781184218624	0.9237917412841143	0.7864982300217263	1.33893689061005	1.4837290088264434	1.0668373245883338	0.23736005837479782	0	0	0.41943428284576834	0
0	1.67610387397963	0	0	3.2930757045212884	3.415203001696839	0	0	2.9685941617902842	3.0317228613225895	0	0	2.7009794945746055	2.0671189125871265	1.6148530328509016	0	1.4546199639353667	1.707671768892209	0	0	0	0	0	1.175858899330434	0.8263551967110982	0.6355767505675339	0	0	1.6638742805839193	1.1528405545799805	0	0	0	0	0	0.3182664060029047	0	0	0.8680893973435226	0.17432752305375904	0	0.6445072943847838	2.0718636197511393	1.269810916476248	0	0	2.184352276187234	1.9593034387104948
0	0	0	0	1.0608625169310266	0	0	0	1.7954781946633216	1.5389210317241437	0.4998379524283696	0	1.1067788395837392	1.6305542258659884	2.359401505560617	1.0438407344027376	2.776848811520898	2.9262731684263086	2.670845805334081	2.2125168543685234	0	0	1.8410264716214366	0.5664010747579066	0	0	0	0	0	0	0	0	0	0	0	0	1.0253219321326172	0.7351523823701331	1.2434348141985516	0.6786787870619665	0.7229332164219171	0.7309280703489552	0.633821572547389	1.5318915742466903	0	0	0.4474974101519902	0.3971309376219215
0	0	2.665652779507676	3.286513020945395	0	0	1.9627390125182156	2.2299746342379123	0	0	1.4353771503923924	1.7839952046696923	0	0	0	2.7813067148036903	0	0	3.128742851424024	1.274114604647383	0	0	3.204134593791742	0	0	0	1.0640959322968944	2.05442232722071	0	0	0.46688705593934826	0	0	0	0	0	0.6520430389195944	0	0	0	0	0	0	0.7855759897322986	0	0	0.7705402702054319	0.4064224038395482
0	0	0	0	1.753610686455953	0.8173927643279963	0	0	0	1.0474661106419965	0.17959328718237416	0.5484750346266285	1.6282348416674877	1.6103782796627526	2.28516462814933	2.6573621245086523	2.585903267456639	3.3655808567150163	1.8085299615082344	1.3478174566318428	0	0	0.8504522596230293	1.1061125932294136	0	0	0	0	0.24365966259495211	0	0	0	0.7511017329775415	0.3469619927491692	0	0.17670112800670704	0.7016561040442921	0.34484262241980457	0.886205146512244	1.1814579719159894	0.47202770638249225	1.2385481555609221	0.5134731028811943	0.5069438623872542	0	0	0.7276316972263398	0
0	0	2.4846423806776463	2.487421764721403	0	0	0.9569320972651366	0.6225282402786425	0	0	0.8934218773646491	1.1455899636185833	0	0	1.264113778659016	2.4195060498901797	0	0	3.5058280091675282	3.5494756142767034	0.586410113188522	0	2.623824283911968	0.6141155632486477	0	0	0	0.8392110364060743	0	0	0.14926600509598748	0	0	0	0	0	0	0	0	0.13465192651325683	0	0	0.5047247402896604	1.8702725331683554	0	0	0.6638545393337368	1.236031693397592
0.8392921302413168	0.556366607631864	1.8243834620982775	1.4240249463253987	0	1.258561249847458	0.06790110853268239	0	1.5677749706782727	1.1954229941595462	0	2.6968680108062686	1.5196259865539976	0	0.5246826302595028	0	2.929377061565818	0	0.957575177367653	0	1.8156316775428116	1.5249670374818236	0.8484521968994572	1.1949712606553513	0	1.3187341730513067	1.1658662666910344	2.2861892543473394	0.523170422048731	0.7485005292920052	0.7895914548406668	0	1.0241352743225027	0	0	0	0.9892576742321053	0.1866170357369087	0.30397341584071624	0	1.8421432300727265	0.20910655773585443	0	0.5055556908918537	2.156205673676842	2.5421169345672197	0.9553800009212383	1.1665779628282187
0	0	1.7291078756220566	1.7835801115855157	0	0	1.6244901848401756	1.132830686313779	0	0	1.6526533339220137	0.8356275468775946	0	0	2.1066524888731517	2.1383965588923184	0	0	3.1390629513099375	2.660284694111752	0	0	2.8320545060599445	0.866088426538409	0	0	0	0	0	0	0.17909432786082946	0	0	0	0.13733046153347855	0.3789434114664216	0	0	0	0	0	0	0.42739553213839854	1.3572245240856122	0	0	0	2.0859445538926793
0	0	0	0	0	0	0.05777028694946106	0	0.9580313649241625	1.2063461744874453	0.6041601725810585	0	1.671013125616728	1.9466676095815183	2.5048560902141443	1.5110962653853175	2.4905845267134774	2.845411245183417	2.5297570389404593	1.7928546923238489	0	0	1.4799373318761269	0.6805130877462681	0	0	0	0	0	0	0	0	0	0.875225680923571	0.2719531505309429	0.11535412399196994	0.6194574762182481	0.36057904551821324	1.4603769843987473	0.912813672132742	0.8573464448776825	0.7798727805248263	1.0269488065783672	1.1717256913905114	0	0	0.6432709333146682	0.6604957902670453
0.5968374276402819	1.1972185502973702	1.9607020782575622	0.8264305090495536	0	1.2082068500057745	0.266500088687684	0	0	0.8883997190778081	0.11487343758997572	2.392957365323242	1.2623724725936356	0.9753143207587938	0.19408521332649528	0	2.5885243186596707	1.0301729830021125	1.2505011398437629	0.2575955732366672	1.5109397376850666	1.7883667267792047	0.483779371273946	1.480918849676877	0	1.0932585858492436	1.6178467167411685	1.6824820157992573	0.15762368330205304	0.7667219702521337	0.5380924651978394	0.051701372274541864	1.168250747420168	0.22844462424573767	0	0	0.7173093008688549	0.3236661973370089	0	0.05900214984761141	1.8484856523271118	0.13489413867301933	0.5660463712685593	1.0669237178182316	2.3239889719126956	2.4507498696124315	0.8988697689782139	1.0604668620457898
0	0	0	0	1.0377841308595126	0	0	0	2.6191220339341332	1.9714068162532175	0.17205942175998012	1.00910172158174	0	1.9380388862946065	1.0926554120892815	1.8449361639633004	2.01000441291459	2.7375128539058995	1.967077637360433	1.6249976764334844	0	0	0.4945415408315076	1.3237501505462381	0	0	0	0	0	0	0	0	0	0	0.21166045085743865	0.3140076014588094	0	0	0.5190329258888189	0.5045059652066368	0	0.36843393589066953	0	0	0	0	0.5972137096899315	0
0	1.1128207124934222	0	0	2.7035084948018993	3.3952861160523753	0	0	1.4980379261042904	2.5501651124639975	0	0	2.1361301685625826	2.5779661170242854	0	0	0.5720074285177988	0	0.6826738275096483	1.673180394068083	0	0	1.2368216064976196	1.133793906934965	0.4726325273602128	0	0.3544638035046014	0	1.3262856294509393	1.3130310572772783	0	0	0.9680472435228844	0.32073495755194564	0.20310057469682694	0	0	0.44668015293923174	0.6805690511568954	0.3700101382068832	0	0	1.2375966560645775	1.4375126878739601	0	0	1.3169171279379075	1.8012215240037903
0	0	0	0	0.5909022659054189	0	0	0	0.9580313649241625	0	2.0756349704956687	1.8551093913886156	1.2783002279190496	1.7054711351848337	2.6794967345259137	2.6354473966559753	1.9039991070094677	1.3729619777363424	1.428087135650359	1.387280115868456	0	0	0.44817017034361484	0.3970601399727779	0	0.17662333666888708	0	0	0.4585811171172277	0.48768275300267266	0.4416022183200508	0	0	0.4218509740646904	1.3383453574915989	1.4776935384141985	1.3505979260669831	1.6424726726611807	1.5910624860314813	1.5269318425937772	1.6234778274166228	1.4918139236689483	0.7571194360735148	0.5553318829721051	0	0	0	0.4847903578315956
0	0	0	0	0.366831468306945	0	0.48339476469605536	0.5679233600329329	1.5118149425850473	1.2122721697153158	1.005897491575955	0.6138343865849601	2.609151996083727	2.514097650459549	2.004830141584716	2.171436973031765	2.548206419923788	1.4450833010900137	0.5581820962437389	0.19911461503990763	0	0	0	0	0	0	0	0	0.4947604247718254	0.41780236772517665	0.18531896716142873	0.24570405247119753	0	1.8082687159785042	0.9681948629242869	1.2300261856708479	3.065729672856574	2.798985307510302	1.401174635410001	1.6646913266726757	1.993943006082652	2.036007898614353	0.6045061463288217	0.09722785415122542	0	0	0.09468365162423793	0
0	0.3745291843760611	1.3269121015446035	1.342156831603548	1.5008453325572482	1.3061881481828237	0.2289683330117465	0.13381648306033186	1.915786939852117	1.6526068544563925	0.11302324950832078	0.44178265476573597	0.808847235299429	1.7229346256457299	0.10009471736956371	0	0.41535738013572265	1.6582420782086318	0.5027360058635806	0.6240287941193835	1.3375581578296376	0.8545453158527561	0.8866792190375408	0.42345549417829886	0.1836097805194999	0.2988058576234712	0.8536095712965179	0.7878510756483743	1.4121141679062539	0	0.06459176452178869	0.07532648125008716	1.7280286210806524	0.4084904309669213	0.10676950312174356	0.1624026053973697	1.8339143341833202	0.9661961192041408	0.3216749170117219	0.08582296732021641	0.7127450937994022	0.6161227532394284	0.6690647144658346	0.5516961697864096	1.4426042084800919	0.5736785628580935	0.46110309441285763	0.40949901888235524
0	0	0	0	0	0.7484991203124567	0	0	1.2574202965043004	1.1109584015967708	0	0.4968336685984732	0.946985056844242	1.4195717196573114	2.206054511728831	1.045171606344137	2.403894194940327	2.2740736273597606	2.147991002543614	1.8456774512878797	0	0	0.6342730411755372	0.9270175870203852	0	0	0	0	0	0	0	0	0.17996677477711684	0.16776417950393385	0	0.1929239436749888	0.4682663037116078	0.20430584176562902	0.9284729456410823	0.5998638555737358	0.45463676792051205	0.4803856594329394	1.1528761787934467	0.3951342250560416	0	0	0.6142817369999564	0.07828005563008424
