MPA103_1	MPA103_2	NPA148_1	NPA148_2	MPA198_1	MPA198_2	NPA200_1	NPA200_2	MPA234_1	MPA234_2	NPA237_1	NPA237_2	MPA295_1	MPA295_2	NPA247_1	NPA247_2	MPA314_1	MPA314_2	NPA267_1	NPA267_2	MPA900_1	MPA900_2	NPA900_1	NPA900_2	MFL103_1	MFL103_2	NFL148_1	NFL148_2	MFL198_1	MFL198_2	NFL200_1	NFL200_2	MFL234_1	MFL234_2	NFL237_1	NFL237_2	MFL295_1	MFL295_2	NFL247_1	NFL247_2	MFL314_1	MFL314_2	NFL267_1	NFL267_2	MFL900_1	MFL900_2	NFL900_1	NFL900_2
0	0	2.235060863338868	2.5732502791592395	0	0	0.23881700280739326	0.6421941872559771	2.479085244859177	0	0.3194241553605446	1.6472854076520869	0	0.9941389764704912	1.2944009064464488	0	0	0	2.103002461264851	1.3150687891419122	0	0	1.5783694246940658	1.875990694318531	0	0	0.8496898628289759	1.562328151956109	0	0	0	0	0	0	0	0	0.49989400121750666	0	0	0	0	0	0	0	0	0	0	0.8816030662538542
0	0	1.4754192155750325	1.6822932861239812	0	0	0.5980686601242059	0.7055463431071044	0	0	1.1891047709931892	0.5851496287855558	0	0	1.637984991933493	1.3958176992044176	0	0	2.70993559418659	2.7932035833653726	0	0	3.2122874334076235	0.984836254555934	0	0	0	0.12222384587203343	0	0	0.2764336690378858	0	0	0	0	0	0	0	0	0.06885039094438807	0	0	0.2811492755196501	1.1986321207137836	0.11903845082479322	0	0.2705085402456766	0.906588860278826
0	0	3.219029542759868	3.413295872987725	0	0	2.03611882529993	0.33442410123511335	1.4382034913325048	0	0	1.8789253597967466	0	0	1.3660782111350431	0	0	0	2.740497417002082	2.1052881115393434	0	0	0	0	0	0	1.596542479725548	0.6453856394620856	0	0	0	0	0	0	0	0	0.45231468269778974	0	0	0	0	0	0	0	0	0	0	0
1.8773398761141464	1.2756757800363545	0	0	2.6196000351579336	1.9800092093023007	0	0	1.209143033651792	1.8329872585489897	0.0926873839788485	0	1.186066303816332	1.6435721065239244	0.7867452030066524	0.5241242632350546	0	0	1.1380787819767786	0.8282245701752224	0	0	0.5079358669713312	0.8864068118738685	0.5516539244625052	0.054990042191862556	0	0.08474889286158827	0.76906935354671635	0.8274548725458241	0	0	0.19969453005264537	1.008105226110267	0.059182526544312455	0.13376032092209159	0.349541537235032	0	0.5832808228268209	0.3278003364082296	0.09464284108445487	0	1.3391940770735171	1.1715931618341993	0	0	1.2013318645008941	1.3545902918445
0	0	0	0	0	0	0	0	1.1674356723147405	1.6679845213195106	0.1418809877555588	0.24924984502418385	1.4286283992809323	1.819996606491977	1.6141284665309268	0	2.320786872971404	2.1599189402948156	2.062504842859432	1.2741146046473828	0	0	0.9393418299900607	0.8515770634723958	0	0	0	0	0.1937500379984199	0	0	0	0	0	0	0.1395544861720958	0	0	0.6406522093345961	0.6878434798605166	0.2712633109763879	0.16623110745676192	0.5266988491318514	0.2934518470370278	0	0	0.15344840386983916	0.25195272724823065
0	0	1.3556822178551524	1.369234125132487	0	0	1.0617179298434267	0.2869546952760219	0	0	1.0560022367474646	0.5730351458371663	0	0	2.148910167975353	1.0887159891966554	0	0	3.3359266657988	2.81866463292036	0	0	2.551830134753474	0	0	0	0	0.5646535594701092	0	0	0.1439981496032599	0	0	0	0	0	0	0	0	0.06704017747753105	0	0	0.14661940807107668	0.8747129926606358	0	0	0.562735138392294	0.3304302066076008
1.4899051493595399	0	2.240826909522656	2.8316080371163634	0	0	0.43888110289750787	0	0	0	0.5702358896123577	2.0361430544488126	0	0.7696814993887826	2.1058130649586375	0	0	0	2.1625664697474156	2.329871442494751	0	0	0	0.561129629256776	0	0	0	0	0	0	0.6932182244224002	0	0	0	0	0.6318266359604802	0	0	0	0	0	0	0	2.374466812160631	0	0	0	1.4750744433293568
0	0	1.2430282114670734	1.617503933961982	0	0	1.2678177520293519	1.1924180037583991	0	0	0.6954681000532299	0	0	0	1.8908162427859923	2.5885574144098453	0	0	2.6000909572481303	2.261472000494675	0	0	2.098975951557031	0	0	0	0	0	0	0	0.18541059934922993	0	0	0	0	0	0	0	0	0	0	0	0.712212937712767	1.3769600919408094	0	0	0	1.0899875233188197
1.579914983186811	1.1575791228374268	0	0	1.8841452977986584	1.7793738110666768	0	0	2.130536955011508	1.5269498521800355	0	0	0.6916270776440526	1.9553967396531944	0.5153607511458377	0	0	0	0.9434721606849512	1.047214381146228	0	0	1.0846810614701883	0.7540332745027529	0.4979883946819517	0.3688521818097923	0	0	1.440873637395027	0.8966395691717639	0	0	0	0.3392701457725699	0.39278496992739365	0	0	0	0	0.3239817849799789	0	0	1.5008666263800556	0.9986241078009124	0	0	0.981150160739878	0.5424669218697209
0	0	1.5245467888859086	1.9583508791939408	0	0	1.2357993799186122	0.44295755573395357	0	0	1.0313124651867185	0	0	0	1.7950153086966285	1.6351189305006768	0	0	2.398930794885155	2.3828851656452876	0	0	2.2952428866851946	0	0	0	0.43976081614130685	0	0	0	0.28113450128828843	0	0	0	0.07054726188171931	0	0	0	0.19143072701771519	0.05650621907771316	0	0	0.7539362912883222	1.6424766885719555	0	0	0.11927209304835928	0.3630572485662903
0	0	0	0	0	0.5799207282008252	1.4451364406521925	1.8583308779071472	1.2141162603012352	1.1939046032765002	0.9030568802110482	0.37435248330708026	1.5721990345673298	1.5249488146107881	1.2138584660911715	1.006017533239599	1.6503708524209808	0.8950716458022177	0.8479686269164102	0	0	0	0	0	0	0	0	0	0	0.5274632826520642	1.8104383812742777	1.3273902589186162	0	0.64299116442677	0.43000739714202985	1.0194501538797602	1.8845552567124975	1.9294439812395252	1.0196777012637575	1.0298829208374431	1.0558675517049232	1.263637798042679	0.24532541733439636	0.12818711014649486	0	0	0	0.10876918676379489
1.3004271911515057	1.2585034002604327	0	0	1.9169874858926783	2.2548096497095886	0	0	0	2.062763011386443	0	0	2.0678855107442393	2.3033804114898984	0	0	0.761990695421339	0	0	0.4952092761377255	0	0	1.0329795545210718	0.5765642685246597	0	0.4813027149244339	0	0	0	0.6959736775973469	0	0	0	0.875225680923571	0	0.12259117024155027	0	0.2451884905442242	0.5432857456790179	0.5475958215072652	0	0	1.594263810968961	1.2167097768241364	0.21115898102095193	0	1.1526162391232362	0.4847903578315956
0	0	0.051214664918025676	0	0	0	0.37099102609981577	0.5779957094578511	1.2913766042979022	0.8247711240755138	1.0857667860297047	1.7143989457348576	0.882852696188833	1.2427150928327049	1.9917540818638153	2.2517846436961944	1.1347536236993652	0.8286895187780324	0.9112443076529542	0.8395121742487797	0	0	0	0	0	0.06150563169463454	0	0	0	0.26971920348480927	0.5476917249609485	0.3724561130240195	0	0	1.1159697509695115	0.7905140213896245	1.0239737148217714	0.9542662172294764	0.6616701617131515	0.9363951520867806	1.118670995425857	0.9617066177750457	0.5908319968077436	0.3553616701753513	0	0	0.11205090545408192	0.2679485272079677
0	0	0	0	0	0	0	0	1.9749599249136003	1.9501430845311558	0.49534073288685654	0	0	2.1101828248449275	1.8931195399575986	1.7133989283165465	1.3240458083433693	1.567553034667022	1.0115406588399558	1.4096588381093447	0	0	0	0	0	0	0	0	0.37124212585856803	0	0	0	0	0.8550653082899332	0.3382142607725776	0.6651040980599312	0	1.3910275422730822	0	0	0	0	0	0	0	0	0	0
1.2692176455595305	0.8070741256595508	0	0	2.0971284491194755	1.7144425541484007	0	0	0.7203324709787899	1.6293086519343551	0.05305908026917966	0	1.8089497860780361	1.3757414316858996	0.3246439894262404	0	0.9713195885308736	0	0.26042634467697323	0.8395121742487797	0	0	1.1719102325875785	0.3921760620136777	0.31271788586071925	0.6014015113822152	0	0	0.9863096173462196	0.6019038343802696	0	0	0.5562386806698872	0.20682593046149161	0.24190269950243554	0.05215083081019617	0.1721149596690522	0.15792802446497564	0.6093779008951853	0.39858599692030316	0	0.22998822614959416	0.9831792411315856	1.286787782718579	0	0	1.161130429347913	0.889524748973564
0.8007479700454561	0.6556345852324191	0	0	1.9347949507962265	2.0866303519414764	0	0	1.6358483739152745	1.4244457678443383	0	0	1.9503043656934496	1.3950663759639743	0	1.004639606827626	0.7178123099421658	0	1.2032732031059457	0.5516603185193606	0	0	0	0	0.480234489117575	0	0	0	0.7063481242714077	0.592575300018561	0	0	0.3481677760180996	0.4150207073180101	0	0.05819933324359844	0	0	0.28637003589539234	0.4370833389297904	0	0.13516803370164704	0.5268469744653086	0.9167533306037955	0	0	1.2776392875958311	0.8892049715280483
0	0	0	0	0	0.6084172071290911	0.1712432592273117	0	1.7993375937128255	0	0.9413758810454915	0.9908647997599541	1.8600358290734738	2.012675917197284	1.9068100734856521	2.12758213644816	0.9865700482047544	0	0.5372490918696606	1.0601719830794774	0	0	0	0	0	0	0	0	0.5486571027878524	0	0	0.10758495408206499	0	0.24270482500600343	0.5977062716753534	0.5698598842661251	0.7526780866522607	1.5140743471133966	0.9755514864231047	0.37525447603307743	0.5872526268221767	1.0490225092646104	0	0.4593205645794895	0	0	0.6154633432208855	0.21905976860210905
0	0	0	0	1.7435522582714578	0	0	0	0	0	0.396002750765316	0	1.990719229054009	1.6856233700380376	1.943711984917721	1.4922029578032106	2.3426367098492507	1.3548683245243973	0	1.7388660500745643	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7052520791328782	0.26621843764577335	0	0	0	0.6314869783714676	0.7379440674979837	1.3812068382694211	0.7667822934261594	0	0	0	0	0	0
0	0	0	1.0541982276315696	0	0	1.827831235558146	1.1709723593682526	0	0	1.731450901681618	1.194517637056886	0	1.3360392635932046	0	0	1.846033018897464	1.872417594690386	0	0	1.9449321894879823	0.6282606667076343	0	0	0	0	0	0	0	0	0.7114349466475564	0.4320201309695852	0	0	0.5756296200765555	0.8629541262744067	0	0	0	0	0	0.5512100661668804	0	0	1.7343842492637067	1.697345724746955	0	0
0.55694378508905	0.817967218581021	0.1018126529013795	0	1.7203041701272621	1.7918981467709354	0	0	1.5614943151223644	1.2095742993957281	0.44192283281038974	0	1.7275124998279678	1.6138302427862887	0	0	0.8898488083986879	0.5055615339312441	0.7235703978135505	0	0	0	0.32114307562354383	0.28251606953863584	0.17159600109671883	0.1216705758045592	0	0	0.7742779727635956	0.6108073671099288	0	0	0.3216541527848238	0.21051402185648543	0.0674442157704427	0.05315522360998381	0	0.20914219780892712	0.5334747964173501	0.24486212847305625	0.10759497690619203	0	0.9228556365078161	1.0950017428801646	0	0	1.136552015900139	0.812451860312343
0	0	0	0	0	0	0	0	0	0.5919106881099907	1.4497574947131062	1.5739492379046474	1.3029736159633514	1.2029603507786129	2.548043922460673	1.2343030942172621	0.9072981336038266	1.1094554803430412	0.384338150041001	0.6036528988597682	0	0	0	0.6974601761907014	0	0	0	0	0	0.8331700727595666	0	0	0	0.8952178689583119	1.2152702715368318	0.5647597866518548	1.298247331924871	1.4847487561303616	1.1561581222324009	1.468582191189547	1.0751160059210862	1.236686733171974	0	0	0	0	0.31742002742904474	0.14959037783091605
0.5752779015185052	0	0	0	0.9890962480125345	0	0.15377286540176938	0	0.445519823921426	0.4352351901366931	1.2507681597445761	1.3060140416027952	0.9196733477466615	1.2120620138348512	1.401311656183072	0.6002668140085741	0.80979176405173	0.8640900130970814	0.4904318054506705	0.7511752289141385	0	0	0	0	0	0	0	0	0.3973463402855442	0.3640864140172054	0.12161290063016879	0.1411779470559041	0	0	0.7380750401968673	0.6478049088037291	0.874964793031183	1.0789520375830455	0.4887830355038693	0.6705127174125781	1.1230043258359368	0.7088815272591813	0	0.23065297634066015	0	0	0.11880802225056776	0.28287096101257186
0	0	0	0	0.2116740402146068	0.27165976124075836	0.13034717272015586	0	0.6628141630687994	0	1.0955855285640905	1.0308267015431438	1.018415361355259	0.8406980134909767	1.56016370569411	1.974193782860833	0.6075033656407323	0.7653922466429318	1.1796744338768528	0.5325250796337734	0	0	0	0	0	0	0	0	0.1276952848920112	0.24364442886628807	0	0.08127179201017959	0	0.34323981379463603	0.7260766867969918	0.9455803159835683	1.073198304141232	0.7504774569925908	0.7829246256138431	0.7259809686397676	0.9316228599958061	0.9154155546888401	0.890189422703087	0.28210764916456454	0	0	0.10044333854987364	0
0	0	0	1.655925692518963	1.8108538151078726	0	3.5657412982152668	3.313422529784263	0	0	1.9909419233190178	2.378003252268105	3.1325841720136376	0	1.8813715694357862	0	2.3094503098679295	2.6008907804367873	0	0	1.3637834503970874	0	0	0	0	0	2.3976479181695947	2.6696281383338754	0.9073884344924981	0	3.9422064520983136	4.4269524006970045	0	0	4.532064010366892	3.9657779900704457	2.476167028163053	2.7996392850927005	2.664839430308948	3.750969543860476	2.708149769590007	2.8478858337368655	2.1027915248732794	1.2111961919416339	3.3670416387445448	3.0306510948864	0	0
0.5712949552468816	0	0.07126816811362308	0	2.585658229647065	1.8964936136508979	0	0	1.7613707203919675	2.0128281241415795	0.20685318540986997	0.1329900340624033	2.3192341386685533	2.002894957880421	1.591035430740522	1.6766031828044468	1.2447911229940787	0.6454862629074445	1.7947803570516987	1.4435031754716168	0	0	1.2086998708991663	1.7643352672040367	1.3781432437243593	0.7697678972113868	0	0.06743285120514182	3.1224086887393274	3.341907792385883	0	0	2.423533283592892	3.310708445519263	1.0307990225122747	1.384138189089487	3.478708300523756	3.56871021657905	2.5786826190306944	2.371568692277886	2.3563080595879353	1.8784521157109644	2.9528406106215073	2.643864387061395	0	0	3.1135716495711003	2.810740530805268
0	0	0	0	0.47759752373461317	0	1.153500492105939	1.3524738443105666	0	0.7821169620674041	3.4221077881726263	1.095383727920225	0.5045200642474366	0.7612137156271461	2.344716563723446	2.0988427777967367	2.151410344452769	2.8361246274249274	0.7093279306605873	1.2339908590179463	0	0	0.35745588832460556	0.31511342451182195	0	0	0.07211037654712985	0.10870902616446475	0	0.2141563096847749	1.4432807847226732	1.1453945072480856	1.7213125703154581	1.0511727710318104	4.269632343359333	4.066620776451714	1.0837781877772605	0.42387837055634414	2.5863879258086953	2.454460968856925	2.373155683964181	3.095290100746139	2.184500696581978	1.8276563203867262	0	0	1.0718255771528025	0.6668630248658441
0	0	1.3320716441151024	1.1716246137407735	0	0	2.526629798777701	2.399132083050005	0.7845562687965141	0	1.5458437074238196	1.5861232997531904	0.49493061496739077	0	0.3598329483044005	0	0.8432576993822629	0.8989493695855917	0	0	1.8884997707541182	2.016201038793791	0	0.3085814083636563	0	0	2.7562379110878137	2.9467285174061866	0	0	2.568275884934368	2.5262284065174594	0	0	1.8695289643416435	1.1364828644510399	0	0	0.20130112946342543	0.059629273502232766	0	0.6291316850585246	0.19053584922755856	0.12897716374897894	3.5965161157804872	3.6585648766233447	0.1256530281183449	0
0	0	0	0	0	2.9636570147646735	0	0	0	3.7212785607256684	1.3500437850138685	2.4520775536990937	0	0	1.7964564611777334	0	0	0	3.1945965181098632	2.0665074313773197	0	0	0	0	0	1.7900878158071256	0	0	3.0463564461734114	3.426377958407024	0	0	3.604664641960437	4.162912146834506	0	1.6507888379129458	3.698741980631138	4.327620050674807	3.3836730983863017	4.011245688815586	3.251406437497005	2.788427043438622	4.085753800040493	3.6312766385606405	0	0	0	0
0	0	0	0	0	0	0.7687363681779361	0	1.4980379261042904	1.475692199356218	1.5616233309700696	2.5381912320737587	0	0.5940751472814847	2.9603622274116574	2.2932301972416314	0	0	1.9278880971429846	0	0	0	0	0	0	0	0	0	1.3262856294509393	1.3130310572772783	1.8406691646173108	0.8784855789772418	3.563564575389613	2.3469374886614984	3.3877693643054236	2.5703420917981603	2.0929959814237953	2.4754349115425853	3.6724972636044506	3.1483638608629816	0.6505674228231603	0.7246036996540475	3.082011179202328	4.107428160963838	0.27584746264850013	0	1.8959592518900745	0.6113080199542854
0	0	0	0	0	0	0.5892214053292659	0	0	0	2.6697706972626754	1.8479032467789316	0	1.1539832375172452	1.891506477372733	1.7118422183846906	0.8657051220604159	2.892849222092816	0.6276786113221378	0	0	0	0	0	0	0	0	0	0	0	0.5893247027283363	0.9297764081218832	0.5470213117861054	0.2906084203905606	3.918122174026193	3.338859476530645	1.873840209187122	1.3896011354966726	1.9164771618756706	2.14091695575514	2.6789831286746346	4.137957115906358	0.31025267125344835	0	0	0	0	0.26288080807043573
0	0	0	0	0.8652675090321259	0.6474779184392014	0.09671963494208329	0	1.9702446107145446	1.2988899431669465	0.3541978870548991	0	0.9060377789518934	1.863718645216621	2.107748514342354	1.1020058052017063	0.47603115676887164	1.2573566718653821	0.6764181358023775	0	0	0	0	0.18903722935067518	0	0.15266517317971706	0	0	1.9958494038117642	1.439789002992594	0.5822313782402709	0.3806059732787326	2.352524950371907	1.9421861787916572	1.735100714847447	1.793564827054274	2.4632558122637747	2.4763633582982574	2.7856801198297445	2.9684803519572838	1.6058967027173843	1.6490449665322857	1.8431230948915545	1.6176889663419018	0	0.18553305323515273	0.6139817111843938	0.9546861870898009
0	0	0	0	0	0.26024204315833954	0.24821196463602835	0.5092233998230069	0	0.625879570635621	0.980095018894956	1.0609279092721455	1.2938771730696728	1.194222462742868	2.058586462994597	2.3209533745281696	0.9523934359536074	0.24195807677868353	1.0178041350362133	0.8964738740654501	0	0	0	0	0.20998852594445835	0.14970954774349032	0	0	0.45975067757009824	0.4222882775205161	0.43275089585786397	0.3095509607028702	0	0.9399504322833452	1.0191384143523274	0.9250086800221844	1.4129120394281796	1.6223637424206003	0.7952357931359896	1.1825154586118745	1.3925057494682431	1.1613858329133462	0.905124400800712	0.5743176466710509	0	0	0	0.08334741054928457
0	1.5783315875530484	1.9814577656158014	0.3418100521855913	0	0	0	0	0	1.571121465703441	0	1.388856439568789	0	0	0	0	2.5125307707525804	1.5257889148676878	0	0	1.7981066069913236	0.45215073112749526	0	0	0	1.6575192055239107	0.6735957248079766	1.4200193926828637	0	1.1947176749645259	0.44787567372169307	0	0.6535608784564843	0	0	0.1815562037130502	0	0.6142560717912559	0	0.18427650946806434	1.59641975105926	0	0	0.8587019858969838	1.5619769645511177	1.9633501048575446	0	0.1743309582472899
0	0	0	0	0	0	0.32296611049583135	0	0	0	2.223948110882804	1.7813670403389117	0	0.7897997608502993	1.0549090139586674	2.1454830607845765	0	2.817935727492721	0.8968042084494885	0	0	0	0	0	0	0	0	0	0	0	0.782205317409305	0	0	0	3.77054160795892	2.4149289521935384	0.3772569233846354	0	1.57998740993347	1.6829570657555561	1.4496663286152662	2.9097121321595507	1.2293512798307478	0	0	0	0	0
0	0	0	0	0	1.495701458942468	0	0	0	1.262215799215349	0	0	1.8879663823540689	2.117456115055911	0	0	0	0	1.3713370878010946	0.6806101465764149	0	0	1.437941634240104	1.4265966168720614	0	0.1456291845333469	0	0	2.309100121655747	2.1277393790436823	0	0	1.402353974199704	1.4831684875334512	0.6126869336009175	0.6554872585764595	1.7704376040111842	0.8793299789069343	1.7715904597433834	1.4728609641999002	0.12895649942003268	0.2772633436281716	2.560584690033931	1.7351547722147735	0	0	1.9468826035297995	0.8178426402961507
0	0	0	0.5413311281075488	0	2.0653746555064294	0.4134732890421161	0	2.0689336744304807	0	0	0	0	2.369776704063725	1.6863465837847522	0	1.4046742723617804	0	0	0	0	0	0	0.7174723304424613	3.436647455374868	1.718139286786871	0	0.5011303652294092	3.6654379381706903	3.178063575580066	1.3319785475029324	1.1066079968622087	0.9654159202967652	2.6779598047543414	2.787995657125827	1.9154873550908975	2.3840833453226957	2.5904686494726223	2.0536222612162383	1.760475546088607	1.9750055269343985	2.648768649627997	2.5790602579032833	2.281430120044667	0	0	2.626433627359081	2.085654585267131
0	1.1717972533169303	0	0	1.5682356217058377	1.256898760620891	0	0	1.0624941107664694	0	0	0	0	0	0.5237349496488821	0	0	0	0.7264679866817126	0	0	0	1.8455709777848268	1.722094360575542	3.2468098500190976	2.6536833714565935	0	0	3.951658777874218	3.4459793725608887	0	0	1.0226471766102772	2.7364756586111563	0	0.32519939667263914	1.5491994261986013	1.8440246378640714	2.233085732655492	2.046150425206262	0.33634971519054635	0.6565593588812728	2.172921755662261	1.4543969329999384	0	0	2.3784782941843075	2.8956567952657246
