MPA103_1	MPA103_2	NPA148_1	NPA148_2	MPA198_1	MPA198_2	NPA200_1	NPA200_2	MPA234_1	MPA234_2	NPA237_1	NPA237_2	MPA295_1	MPA295_2	NPA247_1	NPA247_2	MPA314_1	MPA314_2	NPA267_1	NPA267_2	MPA900_1	MPA900_2	NPA900_1	NPA900_2	MFL103_1	MFL103_2	NFL148_1	NFL148_2	MFL198_1	MFL198_2	NFL200_1	NFL200_2	MFL234_1	MFL234_2	NFL237_1	NFL237_2	MFL295_1	MFL295_2	NFL247_1	NFL247_2	MFL314_1	MFL314_2	NFL267_1	NFL267_2	MFL900_1	MFL900_2	NFL900_1	NFL900_2
0	0	0	0	0	0	0.4170925432026182	0.35907334972630256	0	0	2.084424394049152	0.28907338824876216	1.0573192779800533	0.9681748201260862	0.8200093068041188	0	0.9374872473955645	1.8473404734442627	1.088866772930014	0	0	0	0	0	0	0	0	0	0	0	0.6449597367574951	0.7045208556207581	0	0	2.591666746087779	2.399688802262059	1.2495122697011147	0.17303739710338426	1.2392902467842783	1.507378582403615	1.7886862341220129	2.1644008911168937	0	0	0	0	0	0.292148489093454
0	0	1.998767974721103	1.2739491243960404	0	0	0.8657254859627881	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5938209619997807	2.830573630266946	0	0	0	0	3.953650967800999	3.733230644015187	0	0	0.6688719018286564	0	0	0	0	0	0	0	0	0	0	0	0	0	4.064930723489547	4.663641354146164	0	0
0	0	0	0	0	0	0.11605833363652185	0	0	0	2.2601391964215725	1.2670731024298412	0	0.5747314815710907	0.4726308347377973	2.3743411783407153	0.9072981336038266	1.1094554803430412	0	0	0	0	0	0	0	0	0	0	0	0	0.719352197113057	0.7872701560242272	0	0	3.4045634859340574	2.423829521312789	0	1.257174104326964	2.421816577330473	1.6969781360307716	2.1657718945135396	2.3961131482350253	0.7753368778574798	0	0	0	0	0
0	0	0.3608091498017453	0.6450192991528417	0	0	1.8348213156748483	1.3638792054777213	0	0	0.9110107949267425	0.6951236192198087	0	0	0	0	0.3276956001232719	0.8474079534046275	0	0	1.0957633589774047	0.84786351465671	0	0	0	0	2.8255099641665273	2.624791494107299	0	0	1.7748076050242474	1.7699424323944688	0	0	0.5674090039980836	0.3966966511801873	0	0	0.07847927852674093	0	0	0.1937609943234194	0	0	2.860908631070508	3.15682875980896	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1.3476738876860728	2.1316353504834025	1.7606156604012124	0	2.0877402938838463	0	1.3833784637724602	0	0	0	0	0	0	0	0	0	0.5696852988448844	0	0	0	0.8090635143994765	0.45554474235231324	1.1190214650366888	0	1.0601073224247801	1.0001153772327336	1.4406936202468523	1.158895559055144	0.8749480224545073	0.8323885063124208	0	1.0427513116712068	0	0	0	0
0	0	0	0	0	0	0.29382498266731666	0.4836780585917682	0.8145544553339734	0.596034319828395	1.759309265493238	0.27896006943073637	0.6427333885515997	0	1.0666461838316676	0	1.230617029408709	1.115636087994936	0.3872853851265698	0	0	0	0	0	0	0	0.09780430537553447	0	0	0	0.6257241801767516	0.42442002044301425	0.17996677477711684	0.5484859266642078	2.1936696157951703	1.9876825857588296	0.13915799751275068	0.49145021040498826	1.3417676590787355	1.3208964163038859	1.035089040843442	1.3552996902134378	0.5244871493032958	0.25522349707790914	0	0	0.09007717173951538	0.21855417757039464
0	0	0	0	0	0	0.6210878943169059	0	0	0	1.7203023085602116	1.345131722093791	1.1856663506937206	1.9355012088499055	0	0	0	1.8199078578295826	0	0	0	0	0	0	0	0	0	0	0.47783378122305364	0	0.548510787544892	0.6188256493030995	0	0	2.742947867996724	1.8163400092686626	1.181160042254191	0.6493048389651339	1.4269100851912118	0.8365757442762247	1.302544112058159	1.9400379913138566	0	0	0	0	0	0
0	0	0	0	0	0	0.3555874069001225	0	0	0	2.021982161554789	1.5834749160771215	0	0	0.7170062927318069	0	0.8249741051023848	1.6879509884769202	0.9655269327783469	0	0	0	0	0	0	0	0	0	0	0	1.03925665326288	1.1854658756296415	0	0.4873564466518336	2.8808821848048978	2.676542829563904	0.8256405674736739	0.7376784487346255	2.1777499242871583	1.849085428251509	2.221429462942741	2.8378494187210914	0	0.2875935664892367	0	0	0	0
0	0	0.7436145569989002	1.9652034030337941	0	0	0.5989593526456155	0	0	0	0	0	0	0	0	0	0	0	0	0	2.6877553813760886	1.7651657543496275	0	0	0	0	3.4863222600437025	2.7010167256585023	0	0	2.2521331375617595	1.2975352744969282	0	0	0.21467699156021824	0.3182664060029047	0	0	0	0	0	0	0	0	3.9382290727294347	4.108001981439964	0	0
0	0	1.7755676682087533	1.3126767206506205	0	0	0.055386678709869144	0.17407594970053109	0	0	0	0	0	0	0	0	0	0	0	0	2.18622825734758	1.7989605414159158	0	0	0	0	3.2086119903788015	3.113051752677675	0	0	0.454860578732755	0	0	0	0	0	0	0	0	0	0	0.17270560455818235	0	0.1636115421380575	3.6377679021968548	4.105558150405804	0	0
0	0	0	0	0	0	0.38833744217305805	0.8970474489410822	0	0	2.3182754841918416	0.34342927338342094	0	0	0.7723840492913282	0	0	1.4506530934793456	0	0	0	0	0.3191637057562811	0	0	0	0.7162949629492703	0	0	0	0.40026261681014785	0.6981365616587734	0.22403717405865975	0.3820266363940762	2.937638172907415	2.6473426487772507	0	0	1.434836187243042	0.8659398627057479	0.5168115143754083	1.04119645908382	1.0584625000420875	0.6868443149868073	0	0	0.39216144065837333	0
0	0	0	0	0	0	0.1311974563721033	0	0	0	0	0.8972090232856493	0	1.841919045748682	1.0009275028885984	1.879495311946111	0	0	0.7264679866817126	0	0	0	0	0	0	0	0	0	0.9729952710945976	0.747277218437807	0.3620403374512545	0	0	0.9743439722223997	0.7443528047061712	0.8924692058533887	0.5152919779142553	1.3521311228310207	2.3745561666162875	2.1073388141918055	0.6929327582039753	0.9647978017712444	0.9387495168028528	0.8384416881138026	0	0	0.8227522425151576	0
0	0	0	0	0	0	0.24316282867153513	0	1.3319985784543658	0	0.17565365764667196	0	0	1.5910538675710486	1.1076825994333688	1.3149400863024252	0	0	0	0	0	0	0	0.4472848796011584	0	0	0	0	0.9615947552585407	0.3101755059200725	0.3564897318195287	0	1.4009790287825397	1.2322849836578127	0.30869487172959903	0.9009945072411324	1.4607551261450904	1.6132686918335597	1.353407042248657	1.7231101794010515	1.2393561985651578	0.7603577201787445	0.627743553255252	0.4973869567491189	0	0	0	0
0	0	0	0	0	0	0.7754825551949134	0	0	0	1.1319303622999752	0	0	0.7209251154648179	1.455625688116882	0.9770484217864833	1.1018490292513916	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0377908244041307	0.8646254210765119	0.5862167763335024	0	2.2819467571036367	1.7707104170076575	0.3382008958100408	0.31230411609289443	1.478200122335708	1.3647416252526907	1.0679572527272292	1.5560170364490586	0.8448411709982894	0	0	0	0	0
0	0	0	0	0	0	0.5435961037717576	0	0	0	0.5138443412827358	0	0	0	1.7453237118982128	1.7518415843576296	1.3585331467033628	0	0	0	0	0	0	0	0.9921729832018866	0.3300092880061377	0	0	2.2490220654207036	2.4138409557478395	0.8376557620607298	0	2.1568165407072333	3.303167059924606	4.291930675253877	3.3574548583673676	4.065593043573256	4.041034575857367	3.5223109613824133	3.7276021213257207	3.023683227655146	3.811684680802691	3.3225868811986183	2.885156151742711	0	0	2.5693995822913	1.3456828456339895
0	0	0	0	0	0	0	0	0	0.6124054531065335	1.0283554764874254	0	0.6600132422267814	0.7970465390120307	0.9168943086367443	1.2666355295474805	0	0	0.21928162244159496	0	0	0	0	0	0	0	0	0	0.40806146372526403	0.615484179879986	0.1826116172274072	0.35815036267747175	0.1860030961887923	1.623637607997868	2.455949990268702	2.2848808863401358	3.3705718210628084	3.2101418882257438	2.7477646674853275	2.754275149558776	2.4109845754665113	2.225542510733724	1.8741482502405113	0.3378410795588823	0.07653376277520754	0	0.329947428847864	0.22574514082713854
0	0	0	0	0	0	0	0	0	0.940333757991954	0	0.8031435326242907	0	2.14084589358996	1.5049518512445863	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4488551296638426	0.8140702758939952	0.7468746490225527	0	0	2.0790769348770914	0	0	2.1324258690734363	2.46531247524142	1.9478778518377966	2.228413624725037	1.806380124507361	0.9458209291209859	2.1004847062770216	0.9102881131677204	0	0	1.0315420663441315	0
0	0	0	0	0	0	0.09902876355263261	0	0.48545245190344233	0.14130956159160132	0.2550016518671126	0.11320124034415983	0.2895925695853221	1.247578464727574	1.268499311789356	0	0.24510912891985717	0	0.42433126284515305	0.14478771366728607	0	0	0.6311513648798953	0	0	0	0	0	0.9667840925382376	0.6182605705219659	0.06951274623617205	0.027746918104923315	0.46222805490208657	0.6691562798910808	0.6793090201921265	0.5837057031420327	1.7256731695571246	1.3961907782328609	1.9779814679199996	1.949680875788617	1.1966812735580774	0.6908864709953179	0.873173092226134	0.8936782637790299	0	0	0.35160677087440106	0.2649142785226236
0	0	0	0	0	0	0	0	0	1.096016523415778	0.3531981784310597	0.3316753868345047	0	1.0703038322471237	1.7655965678731227	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0232862795880335	0.9572443156519945	0.38691336933066844	0	0	0.36917971821741374	0.4264886939901919	0.5471381016984489	1.6827131441306962	2.091019825288525	2.1824252483704134	2.712356101766833	1.1521215988371236	0.8137616188214098	1.4751575019357992	0.8844314164438629	0	0	0	0
0	0.8669174798837282	0	0	0	0	0	0	0	0	0	0	1.0615298892118255	0	0.4943106626187809	0	0	0	0	0.6296821186858548	0	0	0.8056405670928634	0.7262614519981346	1.6050606563565635	1.263563372082364	0	0	1.9622351010786059	2.9919187099682647	0	0	1.7853617101354988	1.4922904483372732	0	0	0.8119810811949189	0.5656136972290835	0.8401921399201363	1.0346626127333223	0	0.3584211596011925	1.5514797521723005	2.7622846744887983	0	0	2.422877337278551	2.121321718855439
0	0	0	0	0	0	0	0	0	0	1.3845090619612743	1.0481847901688004	0	0	0.8400867612957452	0	1.1462851473743512	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34869652794438444	0	0	0	3.5411386266865645	2.5270177183855926	0.6203678381146083	0.420037833721095	1.4791988219822427	1.4439904176785285	2.4381407584902686	2.9925468294827637	0.44927738931050565	0	0	0	0	0.2105845132748087
0	0	0	0	0	0	0	0.7290503488367369	0	0	0	0	0	1.6207288625855032	0	0	0	1.8419493026909959	0	0	0	0	0	0	1.5636711223239805	1.1275253065142683	0	0	2.6084057223724177	2.156721521097295	1.8719224020200205	0.7759749879660214	1.9633280492246046	2.2521499569478793	2.83586820553617	1.406991682684167	2.3295030631753555	2.19471610513324	2.336383667083078	1.8163084715010656	2.0636564148573115	2.252480993072662	2.031845879517784	1.9486414178214413	0	0	1.0822647883770047	1.8012215240037903
0	0	0.23996347716065275	0	0	0	0.0960273974019383	0.29007061476041957	0	1.2934167023494287	0.3519565320586313	0	0	0.4923101295196254	0.6237967724309793	0	0	0.6056317394900528	0	0	0	0.1809462401924011	0	0	2.360127586271013	1.578334218389228	0.511050296529623	0.37031692586914294	2.9622032721692166	2.6038921953036454	1.2990829781951905	0.6029213943491466	2.084492028618264	2.732948371145145	2.598741463054028	1.4213730004243097	2.934439620554765	2.965002554430995	1.9711326560049287	2.1455959760941963	2.782722817802633	2.9797907128325365	2.3752046513536675	1.9974929609582128	0.11735223092270668	0	2.064869310709576	1.5334777164838798
0	0.6549394195811228	0	0	0	0	0.08371289465398189	0.45937081366538934	0	0	0.21804162387991904	0.37322371952099176	0.4909737976977441	0	0.6191873795950444	0	0	0.8929327209320073	0	0	0	0	0	0	1.2419187474701379	0.4493298417799605	0	0	2.1218426377321693	1.6395230593533445	1.2171373921526327	0.7980880677376255	1.3277256198155785	0.7067134846453227	2.19203815159477	1.3991667509207644	2.2404293641891524	2.4043741754357466	1.6260274997242479	1.600072860247384	1.8293038617537472	1.8925514193984432	1.6128269107587228	1.3151827512429217	0	0	1.5213553361231238	1.2581135048649803
0	0	0	0	0	0	0	0	0	0	0	0	0	0.8636133960858458	0.587986454392284	0.7302504923514713	0.2823320409716897	0	0.9766023783674793	0.31184884778491134	0	0	0	0	0	0	0	0	0.6713497227013292	0.621336281411284	0	0.06399582066386661	2.3337582164719772	1.4716310896656455	0	0.39480751746391296	3.246157305432592	2.9490874460646648	1.9618897053567106	2.1526584810744915	1.3917556943257519	0.9964934598576252	2.5434165666090665	2.6961626764759967	0	0	1.3785519353284095	0.6918774125399978
0	0.18771502866782822	0	0.10378853879173575	0.42400473971825575	0	0	0	1.4253281839149305	0	0	0.18396922614888414	0	0	0	0	0.3839497420433141	0.4970769340687821	0	0.23312424184478442	0	0	0	0	1.5399274846498967	0.8181371188123252	0	0	1.704797250768326	1.0119592283860763	1.5410634784672896	1.0716579861418583	1.0920663208942245	1.6996101166741127	1.9423251662419132	1.1261657816010775	1.7214346715175703	1.7836890758299278	1.4703251654470642	1.3483723098682208	1.18758464373462	1.5428080393798698	1.3783530101181483	1.5499339228624358	0	0	1.3608066948109165	0.7291887581692219
0	0	0	0	0	0	0.09494518632348595	0	0	0.3616260038791481	0.5545115974486272	0	0	0.6087340062371814	0.15100601347754214	1.0890804016493862	0	0.4372118238144207	0	0	0	0	0	0	0.21030068565703058	0.0525175067438724	0	0	1.4616260166119657	1.8623082493954908	1.0232137023457673	0.14972607274258617	1.4004464851938934	2.208832874171698	3.404742502998715	2.8422358373124155	3.0231612322372645	3.114497197018882	2.9793046681202355	3.0336210194050097	2.42662651068372	2.8707161806029644	2.8150890229138854	2.1536828575265705	0	0	1.7729231792273044	1.0241702363461576
0	0	0	0.33566023563834296	0	0	0	0	0	0	0.3341132740651096	0.9055360551770752	0.7090938545321959	0	0.5294741544809908	0	0	0	0	0	0	0	0	0.4590947166637378	2.3374327858619752	1.4959628081965155	0	0	2.683137686988461	2.4439137059404255	1.4628197686063416	1.279198283239451	1.4255018038424103	2.4011887118459865	2.4388345487760668	1.9377937702034547	2.91413876017078	2.252423197572344	2.4512344751825195	1.8635743359831087	2.513918967826688	2.197294110853801	2.3700660648165846	1.975843615446453	0	0	1.6707099929666742	1.0522766555855991
0	0	0	0	0.7188466823886396	1.3313085328465313	0	0	1.130765460793286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.278322528409892	2.406145724618877	0	0	3.089720419334495	3.1600780547089573	0	0	0.6863213440016311	2.117467282697222	0	0	1.4727254268955774	1.3141208115590595	1.3724629740374577	1.3384447786091596	0.7454995904375411	0.4148734026436719	1.3754644975535544	2.1698900846816422	0	0	1.9643066402799103	1.7729232382914466
0	0	0.22324943071026107	0	0	0	0	0	0	0	0.41789638319885153	0	0	0	0	0	0.7496082648409433	0.9303811048387389	0	0	0	0	0	0.3227769645765499	1.639087989447961	0.47244772849615724	0	0	1.996887448783652	2.094673366565681	1.6750529793549251	0.7018843887249396	1.0191931348146763	2.3048833021309	2.0796732088274936	1.3358095665525755	2.1773017361927414	2.35144652270212	1.7404672651958875	1.364512505674014	2.099018658564228	2.2473049553984956	2.2721805956481416	1.4671291527316483	0	0	1.1367012523119626	1.1223582575649553
0	0	0	0	1.695323081243307	0	0	0	0	0	0.3771664058498161	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9334888028144703	0	0	0	1.6441316446364653	1.956368296267424	0.4127334006850176	0	0	0.6759510553149968	2.9278957542248145	1.4760749706372274	2.3489359693422966	1.7569320238267068	2.294982719882498	2.0021232546417873	1.924754688417692	2.299389272272622	1.9445995079831175	1.1958141621588148	0	0	1.383957998238652	1.148324971615046
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6384661730499217	1.0300860233626583	0	0	0	0	0	0	0	0	1.1437131452723874	0.2589670337933786	0	0	1.2506886111366575	1.4738671100652327	0.6149252179510574	0.36652300901467794	0.4560776519427289	1.1446291535477646	1.637911578137195	0.40473424636183714	1.5042081508690928	1.6066137567389527	0.6524199418051305	1.1080206374383579	1.4756445151856696	1.6519603509422205	1.0051395850651585	0.9948119468362933	0	0	0.7443082592914471	0.8886370824691752
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9431295390916139	0	0	0	0.6795310348799981	0	0	0	0	0	0.788802356076668	0	0	0	1.749042254680246	1.9566275888617215	0.9516879582458442	0.14442024164394884	0.7960789946559725	1.7723463963620676	2.2976424312986135	1.1866793516700338	2.229220554475589	2.334637083349029	1.9188184745727535	1.8743952909013524	1.7145313077872304	1.9034039673437761	1.5363712810356582	1.0964954518725607	0	0	1.4115642581815018	1.04467975541813
0.43091767585761886	0	0.03799823783926947	0	0	0	0.10898580849666932	0.39242967599954004	0	0	0	0	0	0	0.2489471717483902	0	0.2968742359302663	0	0	0	0	0	0	0	1.6732328000308319	0.5849018055478841	0.13355692120943152	0.13653640634696676	1.9577208697650605	2.05017835462003	1.2357716719071523	0.5307672031101736	1.161167392779928	2.006205329226481	1.9673702298220228	1.1475136809036504	1.8668188549595095	1.9231074913120632	1.4944108582049902	1.0312785266837539	2.2849969787153555	2.1321160481361594	1.3667636963861696	1.090831948776751	0.06871067597546776	0	1.010786274863106	0.7393665264624911
0	0	0	0	0	0	0	0	0	0	0	0	0	1.3121474424806188	0	0	0	0	0	0	0	0	0	0	1.6178847909497152	0	0	0	0.8163442825009513	1.3456608602532842	1.2065603757847034	0.420720828157774	0.8609925487428385	1.426087750234218	1.3896124962491856	0.7788224940197694	1.5301643165706933	1.2560821866989935	0.4341141276066264	0.6411617583091584	1.6066721611137087	1.9012706993181752	0	1.1031094346031094	0	0	0.5024507548212682	0.4471783220266613
0	0	0.11931371188997592	0	0.2768598973183569	0	0.046019852124325855	0	0	0	0.3323406840113245	0	0	0	0.4562039670478071	0	0	0	0	0	0	0	0	0	1.2656545985331062	0.42880895484145076	0	0	1.3497926167437886	1.413629157463515	1.0914054598107477	0.10845908280510738	0.26164908720843266	0.9791846155310724	1.657947678498805	1.066169992774565	1.5063277454294464	1.6070705907000058	0.756611074008557	1.2601533357317383	1.5171792045107388	1.7500436060206603	0.5579589405780166	0.25773684337807823	0	0.17318235615044045	0.85789546734086	0.9576381108643207
0	0	0	0	0	0	0.3278274974330653	0	0	0	0.34070210773486487	0	0	0	0.3894647445050895	0	0	0	0	0	0	0	0	0	1.3177358684844065	1.2585612546031295	0.674382137946147	0	1.842704913168963	1.6782892304217318	0.7209227679900408	0.4258069031070864	1.242311999834778	1.6082053572063135	2.0857302834654905	0.9536681512924228	2.796685271354393	2.336606715307593	1.688864147364153	1.362252702314598	2.381354091851757	2.2001436477532925	1.3269257502564735	1.2734594664814478	0	0	1.1187360855504944	1.0225882371514974
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.044176395540189	2.40052970306618	1.8095113778239758	0	0	3.0338863071775313	2.5076706540809424	0	0	1.1441060283016142	1.0926188697947183	0	0	0.4318172246916913	0.8380437079342552	0.9945597510014981	1.4180961698883976	0.49507262193811113	0.7492102986266554	0.5380500371626189	1.3361738364978364	0	0	1.9652895678589668	1.210807278994043
0	0	0	0	0	0	0	0	0	0	0.19729945922323563	0	0	0	0	0	0	0.8290538630723233	0	0	0	0	0	0	1.9803592585034686	0.8195817336091055	0	0	1.9838657446008208	1.5941403774359304	0.7393591521703542	0.09081909485295493	1.4413787527938242	1.3835211241124001	1.8250488849737103	0.6190205583226585	1.8345322134288289	1.8141367046625307	1.3520396430263457	1.0477531787486567	1.8659114082363306	1.5309431112781062	1.3158818545558681	0.797471873426078	0	0	0.3883772590450257	1.0809113847859646
0	0	0.08108242187902891	0	0	0	0.08999236579972723	0	0	0	0.5564444886283504	0	0	0	0.20796397445242892	0	0	0	0	0	0	0	0	0	0.7794050017668741	0.30517251804353407	0	0	1.2579185060244338	1.0383513146837489	0.39768900165646603	0.0374658240119541	0.5862935823187689	1.250697755535647	1.4519601709307781	0.6549161882627054	1.5941813240431182	1.4149757057466539	1.1063966564177066	1.1725255946688327	1.3402193302158842	1.036142400043536	0.5859532014861453	0.5508948514801806	0	0	0.9811501607398779	0.9089226793275533
0	0	0	0	0	0	0.1775490363501363	0	0	0	0	0	0	0	0.3899832284453991	0	0	0	0	0	0	0	0	0	1.3189124416187903	0	0	0	1.9024489914529936	1.5246158536464938	0.4728667160896639	0.30339722289961546	0	1.609490308371942	1.267640078872702	1.222793994245755	1.735401302099612	2.2523530158398506	0.8010574243659709	1.4140674486037406	1.789578462269907	1.8666606054297314	2.2648707118834395	1.3161232409804813	0.392072554457078	0	0.7791404336221097	1.0236171885612506
0	0	0	0	0	0	0.19106124146029882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.070190135907805	1.221881551909588	0.5286701735889727	0	2.026973467272641	2.292562531491532	1.0870240803229263	0.4135152796866191	1.6116116783265564	1.246174564523722	2.474791254369799	0.8322747278434129	2.3625007867343437	2.4645922964496325	1.75614542112627	1.2918992525695563	2.3615168546712324	1.5006477731493304	0.8484120489274023	0.8391007231817923	0	0	0.4941596004034865	0.9769391960746313
