mag_name	MPA103_1	MPA103_2	NPA143_1	MPA198_1	MPA198_2	NPA200_1	NPA200_2	MPA234_1	MPA234_2	NPA237_1	NPA237_2	MPA295_1	MPA295_2	NPA247_1	NPA247_2	MPA314_1	MPA314_2	NPA267_1	NPA267_2	MPA900_2	MPA900_1	NPA900_1	NPA900_2	MFL103_1	MFL103_2	NFL143_1	NFL143_2	MFL198_1	MFL198_2	NFL200_1	NFL200_2	MFL234_1	MFL234_2	NFL237_1	NFL237_2	MFL295_1	MFL295_2	NFL247_1	NFL247_2	MFL314_1	MFL314_2	NFL267_1	NFL267_2	MFL900_2	MFL900_1	NFL900_1	NFL900_2
MAG_211	0.005101413634327916	0.06343191532515055	0.01525566531866406	0.0697869148177546	0.15502937366273156	0.11248410553560971	0.12465323061786386	0.3098347523863337	0.1738740350739291	0.7938754288144123	0.9346266762734894	2.5192590414867104	2.241107695167487	1.6735763535503319	1.6935258118912713	2.373727758683297	2.032132850836681	2.4251422256038104	2.881165622283236	0.013720535483451958	0.014441973849303182	0.016012793173678715	0.012897708313272476	0.012781916642413583	0.037378080971912954	0.08102859998350022	0.07256625374498268	0.2631048132704491	0.23144100007840132	0.6646355752662306	0.7997685559998922	1.056994804218511	0.9670583301076925	2.367105317089227	2.301131937675098	3.5162615541872673	3.629326245629199	3.435396372431777	2.950995281672781	3.0836682396460198	3.2556578745898044	2.8946256417337235	3.514291902650072	0.0417476523668096	0.016102565010313256	0.06855729130234178	0.06371441853328164
MAG_604	0	0	0	0.001521148966058751	0.001410633189004803	0.005029504809672019	0.006095682022852548	0.009758223292781388	0.005340039575300817	0.06561973953523911	0.09553682684521647	0.16774437405092457	0.1868496146490922	0.299752619403981	0.2932877810671146	0.10170648882573301	0.1597516536193206	0.35863110540671356	0.22000900374899512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.927466456249454e-4	0	0	0	0	0	0	0	0	0	0	0
MAG_945	0	0	0.0017601362509486115	0.0038860283018837057	0.023649889631496418	0.008466037755772612	0.011580437151234252	0.024034837279226576	0.009017655452595547	0.06334562241672499	0.09459782614069012	0.6394085830647392	0.4552342849517504	0.29189833152634964	0.22299495627451368	1.0933678271559535	0.7249206645048594	0.6885882845672883	0.9915221298915221	0	0	0	0.0011416550637858443	0	0	0.004271732146802423	0.004184291629028703	0.01657571661173846	0.012609994769743008	0.03217487636281357	0.03963231112751993	0.11541063262130379	0.07608641802407858	0.3368824953107499	0.30462159025296354	1.1584748005446808	1.4605731044056784	1.2002309523214583	0.6039915973113267	1.0568158959649872	1.173636733589484	0.6279226641814333	1.2036879637627143	0.0024849554392082367	0	0.0038091362203930695	0.003810400494614434
MAG_1583	0.04769012124877857	0.07772783041140993	0.3373322024588582	0.28508696055986893	0.21454341997130008	0.2977831592674305	0.2961988490291304	0.27033621921328954	0.11098697242202425	0.09901783431442816	0.1156957387670996	0.014249503873840512	0.015022156285741122	0.15847773887544464	0.10104283487498533	0.00763026593916383	0.0054261027419377165	0.01555324674787799	0.01676719758622616	0	0	0	0.0010441747597418989	0.22890802476629657	0.2154538774094928	0.670340852066611	0.679134575984194	0.3699171259472757	0.26848159232859886	0.6588131560710317	0.5331777864682574	0.5456389250716284	0.43029644278349954	0.38004239205711315	0.378953480111945	0.022075899297451698	0.04992126138058636	0.03731578454369956	0.2127152935521686	0.022919981920742356	0.022000784088159503	0.201107932587339	0.018799390889450398	0.002809520598291896	0	0.003010366297144842	0.0028306034594032035
MAG_1681	0.029055788372637146	0.03322201651061679	0.12913514703234075	0.111849904950096	0.08226390974595749	0.0994488627198212	0.12282896794468218	0.0512818858224731	0.06822393726612556	0.03454066050211997	0.04211652105909717	0.005513704953321266	0.006656517150286045	0.032364236144794244	0.02827006246431889	0.004564179269074785	0.004742737419609246	0.005881990128800867	0.004500697648660945	0	0	0	0	0.1175879108429974	0.0911073822284769	0.21406953062910583	0.20740441030360351	0.2934389970162355	0.2618182154098365	0.2418660660870542	0.4011799197893667	0.2699809071368331	0.14240439584386416	0.08790132003948202	0.08024350905005206	0.0077976987706359305	0.009251456994744058	0.002160044622985797	0.035225724571649075	0	0.0018132696325136282	0.03888207890009716	0.002068941763202032	0	0	0.0012087065198711675	0
MAG_741	0.054154313267131396	0.08454929772506638	0.19112429046540394	0.21927068544138603	0.14503295657444898	0.3351537964322204	0.3862166120529059	0.255603151877896	0.3347108291105566	1.0032692816583113	1.00138953439202	0.43299544664057854	0.5708809315539438	1.6144336131158334	1.2132829897356638	0.25173390029021997	0.2676035768074273	0.7399445986243172	0.5685874221995039	0.005526730948155652	0.003840245409534825	0.007088175424953846	0.005829639782066346	0.21298411051908164	0.13109215510206446	0.11065650213213991	0.10888397398163929	0.3328097952056968	0.242074818694423	0.22891905692684622	0.34558172608895443	0.5756218054562305	0.440655125577396	1.1451168905478475	1.2603627879990338	1.0592932613488157	1.2065610519214678	1.0099335223571926	1.450171382264577	0.7049040963771287	0.7965564738208848	1.3271243371129224	1.283002066329153	0.021965940547758286	0.01584879078386965	0.018852988296469825	0.01990906378847804
MAG_315	0	0	0.006212565986444684	0.010121184573671595	0.007276975770190576	0.03798543127591396	0.03247422786685085	0.046204385829045895	0.013210061658051829	0.038977435486746245	0.054122716993517526	0.3260234952964642	0.20449720774427074	0.05931212227738659	0.06829353567532354	0.06591241441383253	0.0527886500357935	0.019443245079067244	0.019199520954302517	0	0	0	0	0	0	0.015537028827420526	0.01640649834558267	0.015604120003988363	0.009065277923205908	0.07315193458111888	0.06583803421707504	0.056775019242520555	0.07386417672374522	0.07922869953571186	0.08179320849873312	0.15404252254989942	0.1820945643664561	0.003073498959438142	0.06432434351568168	0.012593689545745189	0.018277314598000666	0.073399038062179	0	0	0	0	0
MAG_492	0	0	0	0.0024558342689327585	0.00577206791856002	0.006463990029284217	0.0056789979223343156	0.00931045092614192	0.005957202978661908	0.04931668648460797	0.0621644333450004	0.11991879773642342	0.1335476999915568	0.12573342736975598	0.13863108580652694	0.23710414318221068	0.11997366558470564	0.3112094088104673	0.5311053548771015	0	0	0	0	0	0	0.017997466620648304	0.018626464318974075	0.04209408395130074	0.03493885039529597	0.1323909563241822	0.15148034336457453	0.12134037193730703	0.13680386723383578	0.6949961701247102	0.6114835515696281	1.1009768242824398	0.7113418000179363	1.077642348327081	0.9558021719930255	0.7780119051390757	0.6738031605873493	0.6746509245890476	1.0539246028150213	0.002493777949386201	0	0.0052054901963097325	0.005745813750960581
MAG_81	0	0	0.004274082084255105	0.01131237710431736	0.02576784212873163	0.01551707211448429	0.014596270258534064	0.03503056886252031	0.03682738990018083	0.10281725831883615	0.1304472603240437	0.6838392962937679	0.6750018451965184	0.31430236246296767	0.3250173072843649	1.213148637313245	0.7793284547762481	0.6375572319174672	0.725339115005877	0.007961734112595837	0.005646274747408469	0.01829538806002211	0.016594286069205228	0	0.003177774920695626	0.02063892456094191	0.021013294143234298	0.05615496116077679	0.045797045445824476	0.11755361378564298	0.13953768244817225	0.14985082583351775	0.1895379475657581	0.49520117531135077	0.443534370134425	1.6586410770214035	1.2590174540731156	1.0069481406709968	0.7510395555400624	1.619425391112131	1.5341246449729617	0.553406665455221	0.9500909730847713	0.027685393166282532	0.010294507261236879	0.05144630683054958	0.059086783007075136
MAG_1117	0	0	0	0.005280926330200392	0.005402065534332368	0.005692708444275519	0.004631721697263789	0.016811776805530455	0.005181844623016493	0.06738459223224459	0.08157890865082763	0.018089392900821625	0.017955065722560875	0.10197722738715624	0.06345884161834761	0.009624948219009598	0.0062468599778720425	0.04424916178781159	0.07806345177668012	0	0	0	0	0.0032314643903802428	0.006320602838592174	0.02956620318503114	0.03202857024052893	0.11647903915571356	0.07453219572960365	0.2508934174460584	0.25663414015623254	0.3027197107864421	0.301256698891135	0.9212022903990577	0.8057807582641969	0.11187115934619465	0.2931604636256652	0.5226382392921032	0.8826761183381329	0.13114101043607101	0.12920857268713845	0.8526016418677901	0.5848540913307351	0	0	0	0
MAG_1220	0	0	0.007530962679406665	0.008393721946095443	0.00708155023021989	0.008954836503149698	0.008684922641004983	0.017936442939209686	0.006043654274342174	0.022948631275202448	0.023735084062313096	0.006341944589478889	0.0043252625512423	0.021500753291208225	0.02895600894768104	0.002787267059672656	0	0.03408863674084581	0.03302054717182306	0	0	0	0	0.021831076444592597	0.04479802522369715	0.19456138520830119	0.19522644603047018	0.20778798373390037	0.1523916164391802	0.48634850845441263	0.5029397921669435	0.24701208200332153	0.4537230671895255	0.4251438061568047	0.353024432923929	0.02493557916916263	0.05407391387945916	0.02849990199869009	0.31304312012622193	0.0044118392093501265	0.003998435890397991	0.2660217216553464	0.013235098409255483	0	0	0	0
MAG_1283	0	0	0	0	0.002015405904449338	0	0.0024743612417954994	0.001415299590875424	0.0015185182673229836	0.003919079764749058	0.004029411407170932	0.05959143885492148	0.08885281217336717	0.011800552789886726	0.00896985727669843	0.22796935238278454	0.16215162955140755	0.047672975584691184	0.11270088113634147	0.17279079132758532	0.22591901614589086	0.34679821119715687	0.17636197538016596	0	0	0	0.001610002749742464	0.003459393890986666	0.010318707548596356	0.003727495050502208	0.014153145059533996	0.013826231125075552	0.01099627969751676	0.09988273246046651	0.07816082111220486	0.8060738654327432	0.6909594391980237	0.5378158290140591	0.18162016087333516	1.6974744304537293	1.6544116604859362	0.14007611910343795	0.8035249089304073	2.384361374083577	2.0649972610185743	2.2887996083309967	2.40314347685139
MAG_224	0	0	0.0045740122384997335	0.0034117556372371093	0.002927089291268839	0.0038881740449317487	0.0033587836655250745	0.007051285153311078	0.0035087180431627573	0.007950230996216707	0.008168794363962688	0.0032562019156843324	0.0035537017155794154	0.0090253517066782845	0.009963446608740342	0	0	0.002072060399373093	0.004157483675496059	0	0	0	0	0.03234520786737637	0.06368075648763613	0.16464094692538891	0.163072068488193	0.21397076161755504	0.1579513338971075	0.3582447850930679	0.35795545373600673	0.21633520302014045	0.383488890274663	0.3175608671795887	0.2808186605329963	0.015107407275638432	0.03105481275666858	0.007161841280799038	0.1871899784410185	0	0	0.1722808841934271	0.004565607335203412	0	0	0	0
MAG_352	0	0	0	0	0.005919838727201078	0	0	0.0035788427955765873	0.003951104595808389	0.008154691935353349	0.00965506647485225	0.30301080975127515	0.2962613202356299	0.022898405915007396	0.04145582592668304	0.9845640698923095	0.5761081243322211	0.14900859048860465	0.6077143170621033	0.9581226098903717	0.7073573363530039	0.9253760550526668	1.166903696409106	0	0	0	0.0013465784561411793	0	0.008730434606966684	0	0.011226835576213828	0.007776369510674475	0.003951569256146668	0.020849496784109158	0.015832350284351825	0.30227603316557494	0.5196370687109712	0.39246630859245857	0.06445300185590164	1.4937078629587088	1.4066097245914673	0.07335191570077221	0.29171083358424993	2.3793171264284303	2.2787278588778936	2.452913534509253	2.509017060411367
MAG_544	0.03730161516985985	0.0322964175702494	0.022927079343614192	0.03859381477046876	0.047234591083215614	0.03798929372904424	0.027502682107559556	0.10250984535540017	0.027918022918472344	0.18800124677466906	0.2460646835642774	0.22138963810728154	0.17975011179464845	0.33352410944745037	0.28009835109288894	0.22867593143840875	0.13227706127977473	0.26627175872003805	0.4805604778624865	0	0	0	0	0.4540561857945309	0.6297848953855474	0.6909638638576863	0.7412478690003662	0.668655877080535	0.5183373797504858	0.834878790561266	0.9385069147885333	0.761086350431617	0.8456884230803767	1.7492081504270243	1.79261836693646	1.0794335806937843	1.2692323154877234	1.4212229435522208	1.9517314580242366	1.163123121922375	1.0582694154620156	1.818923983500159	1.7021191851428528	0	0	0	0
MAG_728	0	0	0	0	0.001922454100369454	0	0	0.002712654024972607	0.0020270671105573797	0.05366271209905028	0.08055284583862571	0.3958512224509635	0.33697920095022155	0.18608010127471514	0.32290930302676474	0.49800837262134434	0.3474706036653879	0.47745163635208454	0.7168961773532245	0	0	0.0014970036307196725	0.0013331751269876138	0	0	0	0	0	0	0	0	0	0	0.01784534443973821	0.01024198039851246	0.18904479674704044	0.18550520028538253	0.40489027625732193	0.05261829134126056	0.4230850937361546	0.39867293342576704	0.09388023974535295	0.15770683492002252	0	0	0.0025199761912243286	0.002826787468959329
MAG_952	0.0022829972773905217	0.0028158833765004588	0.019159524471448836	0.011244344741097005	0.01086010401275019	0.01566581384279913	0.010948145741561654	0.01851538837522086	0.005522843982247049	0.013042457180503007	0.0148871986996478	0	0	0.008395953136772044	0.010285351460170216	0	0	0	0.0014689318910883174	0	0	0	0	0.03803541096010116	0.059632361218085544	0.4582459844967608	0.47770303758341376	0.19559765477798013	0.1851534099767587	0.7606780638627925	0.6258711772681244	0.28522703882136385	0.3783306561531812	0.27664444635731916	0.257534419521695	0.002480126143026824	0.005729390352731669	0.0026397580708583676	0.10601248707826369	0	0	0.084529353148603	0.0020912088976792927	0	0	0	0
MAG_908	0	0	0	0	0	0	0	0	0	0.05282431128283419	0.05767737754387664	0.16812436862796934	0.1372971507486843	0.1380753992213281	0.20028294757037993	0.12362740843483135	0.057710899636004905	0.37784759115242994	0.4945256785105222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.017365018544436974	0.02087567000732488	0.056430382278161405	0.09058543575900668	0.20404177244638544	0.04559015435695403	0.035371439194861624	0.03635467247959997	0.07516008242013278	0.02929833142876345	0	0	0	0
MAG_1316	0.06519187952748677	0.10275239045424298	0.6591088591868877	0.8052019744545758	0.7477167545773168	0.7264842245978343	0.6655629600481234	0.38163936251333963	0.7321545536501612	0.6817137320813506	0.8500694303221572	0.3326058431744558	0.3757276813142045	1.1033420855230625	1.0735620004527708	0.24133502257173511	0.150522362580822	0.684867599227183	0.5807914218063724	0.00621847146651377	0.00421444274718602	0.0067610621220722065	0.00676008306349341	0.5239442984296865	0.18201359271121742	0.18203433221559104	0.15757399644398265	1.4942318435448503	1.7420096497367163	0.3057861992888482	0.3691536480379457	1.010337568541945	1.1373643022553181	0.6675432547247697	0.910584039636209	1.1767080561291101	0.19318997267871793	0.4595288535829259	0.6375247923107998	0.2405660935517687	0.14674208958431798	0.618636057921217	0.4966926318690781	0.002309646711391988	0.004855720882783304	0.0036109490691549613	0.003228079340991992
MAG_672	0.15038977935582287	0.16249519871620213	0.4825332422750615	0.5019985152223965	0.4671829423461667	0.2994976082727083	0.26300440568722	0.10891636711794549	0.18771074234501087	0.1865443864185542	0.2615703494003085	0.21306948184573496	0.2474305870352544	0.37404925761940655	0.39679573075031516	0.15911445133297855	0.10072908009853573	0.28111694407970966	0.2905106881437551	0.008789903362103047	0.005171490362555932	0.014184538090543286	0.014390906392604598	1.2527819683148702	0.4854692304219108	0.5143890472245113	0.47200531204135743	1.1872074885256478	1.3677595223401253	0.40763331584601004	0.5921415242777451	0.5733584999416865	0.5435804201691121	0.4610835256511766	0.5681508830198024	1.1286896619300757	0.217022745341505	0.3087191580788845	0.4432831713411535	0.1946874661366609	0.21301066659909934	0.3177347090477456	0.44292992159716876	0.005099852616846035	0.0062245204156894844	0.005046461168276804	0.007408037010525673
MAG_803	0.0067295804935829815	0.007954841187337447	0.054291069267074984	0.07823522901385896	0.0683724777492141	0.0763616300437067	0.06793891760596706	0.03609351124273408	0.058817649990444865	0.2097482819483588	0.31437356400062966	0.2825260127923563	0.38554566678949237	0.6580838335717178	0.7047944865775274	0.22925202454548776	0.12482331463066625	0.48746853846190524	0.8909041215230367	0.014088814908401104	0.011638864872924436	0.025231203134198105	0.02432270125477945	0.10511076947384418	0.03335554954364243	0.0609139446644253	0.055221758009853475	0.375478160225354	0.4150374797549707	0.1893359483286603	0.3123092926602148	0.44533358577567955	0.39540041524924474	0.7921738094405489	0.8457190289742716	1.6904764441102862	0.6906478598583801	1.0781216487455134	0.9352812648050676	0.900790420330682	0.7366295690917203	0.6693061277895697	1.116476076845537	0.012186940646982324	0.005254571526992512	0.02581712545457109	0.027599887733366083
MAG_1225	0.009628026443434011	0.007493685373124037	0.02362108260955664	0.021588343719845148	0.02791691624918082	0.07107288808512562	0.05682081297029856	0.09060385879254876	0.04917745582900099	0.10460373337033463	0.1501528046777298	0.016815609813661703	0.017290149154866808	0.040722330353947095	0.15326881681463386	0	0	0	0	0	0	0	0	0.029054072945393035	0.056321056632013616	0.14774774471912022	0.1562873555091143	0.17239357877429343	0.13587313859590414	0.36789345051505196	0.32531457795532664	0.32860990937053175	0.3739313028314534	0.4853472921292379	0.4009538007796233	0.005953080203620812	0.01851884379473966	0	0.2043688198720329	0	0	0.20161848435014723	0	0	0	0	0
MAG_1549	0	0	0	0	0	0	0	0	0	0.0024376372467507005	0.0024563172811600947	0.07839821161542483	0.05303479344740418	0.018173988057496548	0.01915044113960321	0.20451482912173738	0.20001161922820823	0.26654282978312754	0.2104326125269522	0.05908698284354707	0.05439006872837366	0.06681653231126772	0.0692831637480756	0	0	0	0	0	0	0	0	0	0	0	0	0.006241116154438762	0.023653280476696056	0.023937971823078993	0.0018337212051414739	0.037183861332143305	0.049166926518916944	0.0027140426520273525	0.011610802991105946	0.04037499286990169	0.007983908116596387	0.0314905856313675	0.023292157288513474
MAG_395	0.021947334589946046	0.018584169591719612	0.15784604355248066	0.15293814500393907	0.1609267191032815	0.1400388083920517	0.18608905086711564	0.32094072326098055	0.17694302673185291	0.2690344538262069	0.3627408470923831	0.09381688357411225	0.09603561116081492	0.16474722899338995	0.2290535170124619	0.01740584554345827	0.01354550600379786	0.030301768891903672	0.05196384271975885	0	0	0	0	0.0755350341305219	0.16216476678956615	0.6892373822500076	0.7261621393282598	0.8645341301763458	0.48452641128488666	0.856300486298557	1.0624312443703463	1.1640203066836865	1.0102743230578544	0.8509895946855366	0.7474407919915083	0.041699297577365825	0.2535716455149051	0.03388971417228505	0.428680793179456	0.011074311821120121	0.013570984211612616	0.44218150859934036	0.010507110476087898	0	0	0	0
MAG_541	0.00862832719325888	0.009553942400654656	0.06993136669585698	0.030412554196460818	0.028389362402570673	0.06581198556244218	0.05793234394543637	0.0949997679952002	0.05107576923066895	0.1364553599126731	0.12052652218660918	0.21921255506260803	0.2396838118938989	0.1926363921643746	0.16168886759169032	0.0021085517415192195	0	0.004074340590372534	0.0027649370362225027	0	0	0	0	0.014546703803329984	0.03722704635043916	0.2623191096018716	0.2652328691609074	0.06363693670744415	0.05897058264753624	0.22970490646692845	0.2813229912850863	0.14622101151689537	0.12381010742589581	0.2835098207017061	0.28815214195179994	0.04132878288133746	0.15896583974370412	0	0.28143775723140124	0	0	0.2865358407791809	0	0	0	0	0
