mag_name	MPA103_1	MPA103_2	NPA143_1	MPA198_1	MPA198_2	NPA200_1	NPA200_2	MPA234_1	MPA234_2	NPA237_1	NPA237_2	MPA295_1	MPA295_2	NPA247_1	NPA247_2	MPA314_1	MPA314_2	NPA267_1	NPA267_2	MPA900_2	MPA900_1	NPA900_1	NPA900_2	MFL103_1	MFL103_2	NFL143_1	NFL143_2	MFL198_1	MFL198_2	NFL200_1	NFL200_2	MFL234_1	MFL234_2	NFL237_1	NFL237_2	MFL295_1	MFL295_2	NFL247_1	NFL247_2	MFL314_1	MFL314_2	NFL267_1	NFL267_2	MFL900_2	MFL900_1	NFL900_1	NFL900_2
MAG_545	0.35269425248901226	0.31439851620141157	0.16382088658370547	0.09011280134723547	0.09943790809125354	0.10016840494893561	0.11284179536675962	0.1528823701481796	0.07948894883894911	0.30681728590040874	0.4170051581862175	0.22120686113988766	0.21670333758561788	0.26727549231279374	0.3047547562525272	0.04627275052193974	0.03392203453257287	0.09951186761095035	0.12933076984920386	0	0	0	0	0.9815384764533143	1.5604914620526145	0.7457489285486041	0.7664764031383422	0.5322438276681433	0.3345196029007824	0.7499469912205701	0.8460021212797469	0.6293735614768625	0.5652180090068374	1.0736501439238773	0.9623616212123848	0.09332609462662134	0.5314734819891423	0.12096652297911022	0.7492928456318281	0.038777085919115745	0.03710043040316461	0.8417356628644508	0.05662117399690873	0	0	0	0
MAG_1092	0	0	0	0.0013505357159504527	0	0.001418834078719479	0.0015394356606475625	0.0055730879557019785	0.0026797215369537275	0.01231570342967305	0.021708403288194837	0.2467253344790345	0.18257718245226526	0.0852932593704835	0.06663521840581932	0.3201269196484901	0.8197983775768383	0.5716138369065176	0.3231241169588505	0.06908928817204682	0.046247162050102514	0.43324452883623443	0.3381103227965958	0	0	0	0	0	0.004618064307518888	0	0.004217464182067497	0	0.003863341277474978	0.006125500357365368	0.006481540361658495	0.0484628153585606	0.01623530824749315	0.028459522526780433	0.029775712695353403	0.06519049293276413	0.3730264307375034	0.023384941375568	0.02605100662845974	1.7017811497596913	2.516085821369682	0.8053421430889356	1.4181038810223006
MAG_1396	0	0	0	0	0	0	0	0	0	0	0	0.005886426944690098	0.004870896897375355	0.002257295490487882	0.0018920912658359126	0.025619553579508403	0.05782455469663175	0.02022851012462416	0.009654096881207436	0.05090244316516192	0.04472913314353799	0.21025528527280066	0.17941212850910682	0	0	0	0	0	0	0	0	0	0	0	0	0.004844207557626706	0.0014778684143086597	0	0	0.006169622180303641	0.037401266656199576	0	0	0.5571452758749074	1.0561416094248985	0.14461982806614676	0.44274926786457397
MAG_1428	0	0	0	0	0	0	0	0	0	0.0021625036027093586	0.0030921585463667823	0.11675056061519576	0.10037877275697525	0.0634703233173693	0.04745764628549201	0.32694925087168886	0.3264019727192214	0.667775294190369	0.373638849796638	0	0	0.0032823632469376474	0.0034884180883173795	0	0	0	0	0	0	0	0	0	0	0	0	8.02611920863071e-4	0.0013732664378655526	0.0044753055644848935	0	0.004662955505367257	0.010520458398578339	0	0.0033896546242078007	0	0	0	0
MAG_1264	0	0	0	0	0	0	0	0	0	0	0	0.007984874866786805	0.005261400724599135	0	0	0.05733400520066105	0.048196244977197024	0.003956068432006876	0.0029999905250903377	0.09853764774016449	0.10808455708576661	0.21251978239251984	0.2450015550723427	0	0	0	0	0	0	0	0	0	0	0	0	0.002766688186165823	0.002899230865648268	0	0	0.02799373349994105	0.03417694451825788	0	0.0011556077281096543	0.2198312637413704	0.09079892848546578	0.1618676359521708	0.1514997835902385
MAG_1684	0	0	0	0	0	0	0	0	0	0	0	0.005474067913991646	0.0037920892326668487	0	9.370704123486124e-4	0.04033835182397885	0.027037204324855568	0.0054455994720434935	0.012661371471272928	0.21859144618698687	0.12572249237130212	0.3014132468995647	0.22831409697449034	0	0	0	0.0010993844553876077	0	0.0018877812192514534	0	0.002468548625182138	0	0	0.001330814673194929	0	0.04009580803066006	0.02359600568308501	0.015976316295937158	0.00426538230937813	0.13216899748558342	0.14498704165024545	0.00326103414361565	0.02454591305003229	1.078977209334986	0.8309922869783247	1.0080498869738435	1.160958721434595
MAG_24	0	0	0	0	0.00226089395203309	0	0	0.005351077413904377	0.0018442961398518487	0.0023208595208241895	0.0030464008054256384	0.17801534000350694	0.18366430490408586	0.03950010200519638	0.033303036267729326	0.4465313288027794	0.5384092941940017	0.40688137140034975	0.24048192129143506	0.14716726386896722	0.134199579338051	0.11246987913853149	0.11403624742587723	0	0	0	0	0	0	0	0	0	0	0	0	0.0017683337758231748	0.0013257324282917328	0.00469059165465	0	0.01949740621115912	0.026478178493955774	0	0.0021416951328267443	0.033435242236999146	0.014317705715119795	0.050495294370214744	0.05402896432796197
MAG_336	0	0	0	0	0	0	0	0	0	0	0	0.009593943097169624	0.007371623695460437	0.0017991819011312763	0.0015603619019439433	0.06604048013224148	0.03794390799976983	0.010123317870249268	0.02487135466383577	0.04703292780022863	0.025887148604156272	0.09701449027816343	0.06116216766571469	0	0	0	0	0	0	0	0	0	0.0011818488414488259	0.0032233792267675203	0.002339208018358825	0.0998444661910582	0.07275243811816083	0.04241288869677028	0.009648424888108577	0.27240254270983827	0.3011329671954266	0.00832464082799819	0.07415127335906829	0.37358588256559866	0.1973707146918846	0.35297688253076087	0.423118957846296
MAG_1551	0	0	0	0	0.0016096129777058682	0	0	0.0026060268603274634	0	0.002648903555169337	0.0031018008380963237	0.16395861864782968	0.12910915015811625	0.02559565350664762	0.01945708721192347	0.29735942050397995	0.32633639927706537	0.23620880397512872	0.13235159693920884	0.010671074025692668	0.010775673332658815	0.017701277869884433	0.014918494805890607	0	0	0	0	0	0	0	0	0	0	0.00358085657363482	0.0029520151127176634	0.04376696902280962	0.09011414924277222	0.05620854174314157	0.011526005657049152	0.18265192721563667	0.18438439434748205	0.012478407819519843	0.05997520440235116	0.017474645137437104	0.005397939873174397	0.01996320459903294	0.022399912213958335
MAG_16	0.003357197301474479	0.0029037423566089914	0.008557966914728776	0.0035330298933331844	0.0036652231557346908	0.009485781382611205	0.010744795380654355	0.008916832621370462	0.009557043624893633	0.015902689277045697	0.020907490239678972	0.06373596480037066	0.0512103759499119	0.039491095827360614	0.051483075028065504	0.08038985971698469	0.060243372679629384	0.07118002991123999	0.09039545868727109	0	0	0	0	0.16759963582306675	0.24865352343378946	0.3621644609315327	0.3335522920149267	0.3485239153798841	0.25124851277519356	0.6215740007961671	0.8134814922754177	0.6241629358214976	0.5017744249724163	0.9926707894572038	0.825574814266647	0.8709565309782135	0.7759947049012051	1.2154209238245544	1.0827327061590588	0.5773787454823809	0.912838018112177	1.3121432803446977	0.9772348508812205	0	0	0	0
MAG_2	0.028195776656696467	0.019966241361648887	0.05483970966637623	0.011173853331305805	0.015031788450480726	0.02753297980355547	0.027407402260706246	0.040928436855068806	0.016708664553301885	0.009419012005532084	0.009502404806699073	0.0026311118873653125	0	0.0065523089619551516	0.005928632178112273	0	0	0	0	0	0	0	0	0.5096566407715323	0.365424960643607	1.1093906594398644	1.0821521271044252	0.613987624459896	0.5665058823391916	1.1365099474836886	1.328774617302245	0.5868917089929656	0.5856687013777628	0.529321338600467	0.43361437373022615	0.0096778313523137	0.008932114627121535	0	0.1598011742443386	0	0	0.19466146432669806	9.990417915198616e-4	0	0	0	0
MAG_293	0.0026199332756258113	0.0026404619101900125	0.055587156951010554	0.0049759670161941705	0.005977667393494742	0.02579734361369918	0.024189988735186373	0.017244770532677214	0.008068185480760173	0.009295222256976597	0.021724365847735346	0.005173643993892736	0.004254063029213991	0.01316535513931583	0.02337517539486602	0	0	0.004356139233493182	0.003713162670976773	0	0	0	0	0.11394182408471405	0.10004735076224683	0.3534627202680015	0.3391652073184873	0.36133669507241634	0.30562678371387414	0.8649022750640679	1.0816875702167645	0.4259795734907544	0.3668797354833394	0.5022662667600002	0.38331910565189614	0.018343691016994474	0.013670120680334893	0.001467895514036467	0.1889313803668743	0	0	0.2559093222350527	0.00124050435621384	0	0	0	0
MAG_112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.008326143267387792	0.010456175169584407	0	0.0029239039236952052	0.19177327326061763	0.16971169393531968	0.14741108253390392	0.15060388595500648	0	0	0	0	0	0	0	0	0	0	0	0	0.00381508161265552	0.002758995170139736	0.0014862054493543996	0	0.017948301252703337	0.018079233301565353	0.0010132976404976521	0.001494813309691361	0.24664955577329123	0.06809262905697261	0.2616884746345096	0.2812915917566231
MAG_1224	0	0	0	0	0	0	0	0	0	0	0	0.0030476614583188756	0.004040980529180671	0	0.0010708494360273989	0.021323396810396605	0.02747452679340394	0.008206120503293432	0.0075446311598885004	0.2690764946558817	0.19963648448666024	0.22850228760553343	0.23751900753525704	0	0	0	0	0	0	0	0	0	0	0	0.0019436509860466414	0.007656028676347008	0.0023072622222349523	0.002443390388980471	0.002202363017198227	0.019424670585422212	0.008046540586031282	0.004052684070946772	0	0.11914275082459237	0.03738815427326163	0.2666426376243917	0.15087904815766986
MAG_1627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005997980497323588	0.004410334162904379	0	0.001054840560026685	0.24068983105013514	0.2508045927813165	0.2584414572333762	0.2586255148142975	0	0	0	0	0	0	0	0	0	0	0	0	0.001049615261125733	0	0	0	0.005769351638737222	0.004873781508277012	0	0	0.3209309294186057	0.16057278248157458	0.3501441345521832	0.4034133179589704
MAG_334	0	0	0	0	0	0	0	0	0	0	0	0.006646406624216274	0.007174947989184889	0	0.001335269730455504	0.05808931463954077	0.0516353755711102	0.012670664023096755	0.013629404260179272	0.4428088493127218	0.3377179889209314	0.4720383702555034	0.4557118617295809	0	0	0	0	0	0	0	0.0016487165196691885	0	0.0014174497432962567	0	0	0.010501691202349102	0.0075977284252506825	0.0029706108632626886	0.001563962872247471	0.05120901733633961	0.051825115945392956	0.0011505021185532452	0.0021450944389576777	0.7067164995232527	0.23597298110633924	0.8038814765618243	0.7942991727933338
MAG_428	0	0	0	0	0	0	0	0	0	0	0	0.013589924242908035	0.014262802922679623	0	0.0011749778430975794	0.10070038107828794	0.07874275849021697	0.01682089910475907	0.014699947406971964	0.2701325515041068	0.28535143111599826	0.2667004955675632	0.2844156961482409	0	0	0	0	0	0	0	0	0.0017118963689089254	0.0015216092652362222	0.0027828785988911905	0.0022248892972033876	0.022777577153140084	0.017072643494784098	0.006647797349133853	0.004388556184991714	0.08824283759733573	0.07868075602290932	0.003929385841844549	0.008300900994312096	0.33823719245564743	0.10534785607769416	0.36833881771948773	0.3391525342692555
MAG_522	0	0	0	0	0	0	0	0	0	0	0	0.004868910295530198	0.004788633172873201	0	0	0.025503869773721537	0.022761197388753034	0.006042417769210298	0.003913123734898063	0.20962792128851837	0.17119301362116718	0.20062239520480343	0.20104502357445878	0	0	0	0	0	0	0	0	0	0.0012071600889851932	0	0	0.0016641251753003448	0.0012681020186585366	0	0	0.007432768411001788	0.007512838819286742	0	0	0.22566931887610167	0.0702159365711633	0.2699832049503425	0.2631460511003614
MAG_591	0	0	0	0	0	0	0	0	0	0	0	0.007063480382493247	0.00818911448510063	0	0.0014065888898634267	0.049410492678292825	0.04827736985575609	0.017511499764844986	0.010777515374374451	0.16638566054830273	0.12285362512846372	0.13774571114634632	0.1236852808653561	0	0	0	0	0	0	0	0	0.0020585984315027914	0.001266434732896427	0.0021742363342040784	0.0027543478988144125	0.007706078758740779	0.007976213267620538	0.006816917927433772	0.005013696890377192	0.054491120885821455	0.029300807798791496	0.0076837449781242415	0.0043967509092310425	0.23910473913225672	0.03944069857009969	0.39810455222434993	0.2768257527896654
MAG_616	0	0	0	0	0	0	0	0	0	0	0	0.0025590627041178716	0.0034474457243517114	0	7.763453959125143e-4	0.020480471037605398	0.022813695359673748	0.0035190771781933145	0.005664020110473773	0.46931109574976126	0.2947512071377267	0.4004111382908142	0.41553450777995005	0	0	0	0	0	0.0019427675045052622	0	0.0025677889064504877	0.0033308966991448434	0.0034693328989392957	0.00450181938804097	0.004517654813165985	0.03494929593325313	0.01346990315312406	0.01255854235203564	0.00933755997912137	0.09651149430066738	0.08072323667652243	0.008280606946671952	0.007322527735539626	0.9963882195856993	0.35763216365772366	1.222129990390592	1.0998276498174548
MAG_712	0	0	0	0	0	0	0	0	0.0014926865888543498	0	0	0.0021755897873577314	0	0	6.982511259333983e-4	0.00959723436352327	0.0089889877227823	0.0032269926539795404	0.003085333758991528	0.29648370419871767	0.23920544175059377	0.21593380745946728	0.19286362672643434	0	0	0	0	0	0	0	0	0.0016868267075468473	0	0.001819968252613684	0.0021079301533591826	0.0019732366873361456	0.006890280999365074	0.005158687660721156	0.0038393218625724203	0.041282746277859855	0.02415688765197424	0.004705937685298895	0.0024877420022205434	0.5073116730665055	0.0876513016941338	0.7459602420162695	0.6368418204132704
MAG_895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009713794959967154	0.009026727234905527	0	0.0034449356893330807	0.21438714161345254	0.21173400528424002	0.2045473324945968	0.19299501721501153	0	0	0.0013022758705654545	0.0016701133839162015	0	0	9.054022996088358e-4	0	0.001712666748671878	0.001763397001204267	0.001761732836988229	0.0013078308163323507	0.006720611315445733	0.0057065899983792835	0.0026033441570340113	0.0023243682619020736	0.0284772855743395	0.027121928679416187	0.0020532608165518716	0.0026549662559439075	0.41725644953155855	0.29153456705565495	0.424977013410238	0.42492440850055074
MAG_611	0	0	0	0	0	0	0	0	0	0	0	0.008176876043085389	0.005584070020185636	0	0.001058015703942909	0.03755462888998586	0.02566529645317816	0.006368145650345703	0.006306527982229557	0.09550820565045814	0.14771078816613345	0.22408095181704085	0.2584177564699012	0	0	0	0	0	0	0	0	0	0	0	0	0.0028286290541242026	0	0	0	0.0015885396025978984	0.007881918905878927	0	0	0.17182247548812704	0.6040662635489067	0.059007112942230114	0.09808730184689142
MAG_1170	0	0	0.006018099159762656	0.015279911295845942	0.017833127339065395	0.04479503807983651	0.06688129968754812	0.0651798217103942	0.050336610661572995	0.3976913170062536	0.6199260073914382	0.3685313501448639	0.4574455430272436	0.5453111049216643	1.0969892389018128	0.18583094999711508	0.16816655410105252	0.24739823778503173	1.1617087705666986	0	0	0	0	0.006136366930480338	0.008447954335682057	0.04668283101611294	0.04776972941722505	0.17358096890660357	0.08928141051282444	0.35859652252347535	0.535032362241088	0.8658159234881634	0.4517486412378191	1.6622567126457308	1.6711747625540814	0.6777780786496412	1.4289005869523577	1.0975862291156666	1.70696552283011	0.7615745054889188	0.8354189272613854	1.7556995554810937	0.949827127555167	0	0	0.0014487918940051016	0
MAG_403	0	0	0	0	0	0	0	0.003353605374075365	0.0019121304128826978	0	0	0.0652521851688055	0.05116164807255465	0.0032149096355368434	0.002669878001684104	0.2955937524102072	0.44047867593130974	0.023473314426441256	0.01752506797883319	0.3732541954621144	0.3856530183672159	0.20652840101146824	0.24306672036454813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003157127324632817	0.004597714792207425	0	0
MAG_996	0	0	0	0.001246978399169323	0.0054034169134221655	0.0015076305537133116	0.0013733535181951137	0.010702929757770952	0.0052279984695940565	0.01076380385466608	0.014829990085835704	0.7339855749457219	0.6701277395619835	0.2773141861844833	0.21796329291446395	1.513217718692665	1.4723813192994153	1.1329549696985954	0.7902527476914631	0.5619571020620237	0.7359208054102084	0.7088055459789664	0.6595830391963813	0	0	0	0	0	0	0	0	0	0.001254999159009987	0	0	0.008936337727935832	0.03611641904505684	0.02890270064618991	0.009193803174095854	0.06322439242354408	0.093178737166207	0.006448797535340087	0.01327058991521495	0.14586966956856048	0.09455878848965314	0.05598159043261354	0.04611773545834439
MAG_1425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005191383420432496	0.005551349705503367	0	0.0012699617570930259	0.022958988781407303	0.01827863130988389	0.03663115159260165	0.030298522755608903	0	0	0	0	0	0	0	0	0	0	0	0	0.0030442483702802937	0.001642259752948306	0.0010482022440293124	0	0.006290773229091457	0.01890113479938697	0	0	0.4205832903078868	0.7481364713302925	0.2677889396601024	0.3088148441253287
MAG_631	0	0	0	0	0	0	0	0	0	0	0	0.0029592682433502047	0	0	0	0.022938100675566488	0.0174575483742153	0.004826703005080699	0.004559761070808302	0.07923031623449196	0.06094626420162363	0.10357266039664123	0.08094735374247748	0	0	0	0	0	0	0	0	0	0	0	0	0.010788634823731677	0.005493217615423647	0.003056938000275731	0	0.025386310462941507	0.05279174524908916	0	0.004198212162128683	0.5905963252184196	1.037743045267588	0.35953641601973585	0.40212236068140716
MAG_775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.470584123628599e-4	0.010901932392215147	0.011860223667997247	0.0030664296951741637	0.002906442301615247	0.08345309798364842	0.025060947673504554	0.2472447695532147	0.21768424437936063	0	0	0	0	0	0	0	0	0	0	0	0	0.005926386230521459	0.002175748042671739	0.001569673917063651	0	0.005209372626090856	0.028637764624356223	0	0.0017919004869549487	0.33876899704655056	0.7881192122895627	0.12645363050487893	0.19461224094205412
MAG_418	0.0027321135764281626	0.005738221570793107	0.06831731374919923	0.07996673247980218	0.050031951879446535	0.08825280776214404	0.0891275612913323	0.03237196488736115	0.07569858346057083	0.17187462715601856	0.20394298658198656	0.006988564993173044	0.007325416996988272	0.23485405097285622	0.23327229001412772	0	0	0	0	0	0	0	0	0.010641629474967471	0.012941888313358088	0.08986092317380838	0.08847021778042638	0.04659529052893966	0.0760508816962876	0.2243227757556884	0.18110267258965598	0.25061769673095063	0.1400672609780814	0.24049445401972344	0.25587194257290136	0.0032544058718794	0.008237258441540168	0	0.11648336478329738	0	0	0.13448545486237448	0	0	0	0	0
MAG_1199	0.001201608679044535	0.002267257228772024	0	0	0.0019979749181616934	0	0	0.011866514591997017	0.002976266322077475	0.011479643037155067	0.014845273623600906	0.5299095045905036	0.5086848038454186	0.11960770770713373	0.10222200167129926	0.47500690446384497	0.49262226336051573	0.7919286919514118	0.48195162927008806	0.05008633900985721	0.05173774910291897	0.046604524063954975	0.05091484068298057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0017045857678504677	0	0	0.0017549506728412295	0	0	0	0	0	0
MAG_1249	0	0	0	0	0	0	0	0.005933322377987661	0.002034751887611618	0.012754035411620077	0.017294859001552705	0.2386965184449978	0.31341266810251805	0.18003790958876337	0.17616845690858365	0.34231679529415276	0.5363250522562779	0.6680319418007142	0.43548749219942495	0.0584599049772551	0.0632933211978112	0.03452815105461413	0.034600387599631834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1515	0	0.001802904191086109	0	0	0.001970933434029343	0	0	0.00905856057194462	0.0023945828965711772	0.002669315605062142	0.004045872110391549	0.34283596650032006	0.39387610089129554	0.03769590988526683	0.03546628950134811	0.5617902791576617	0.8436559079507072	0.560542124467511	0.3409334847245814	0.06181274771524112	0.059656039951252904	0.03381885125609591	0.03281494186234387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_453	0	0	0	0	0	0	0	0.0048374203926815585	0.0018193029642980707	0.0012594567512760123	0.0019351409064751383	0.13065262168682376	0.1395015345589428	0.018289195380724488	0.016864937094843446	0.3219740221622317	0.47796200221994106	0.2662320288602453	0.16592939474419344	0.12507896882322797	0.1332407954052404	0.06569088191477382	0.06673892659385987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_657	0	0	0	0	0	0	0	0.003139152201998699	0	0	0.0015464783856378836	0.08461094199942894	0.1356440668558726	0.012982331669821334	0.013630401573831101	0.26256507507292254	0.4685087624889621	0.18138856335757175	0.10654515769228613	0.15923842953690434	0.13402056171181367	0.08159555369153768	0.0841662434328806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_756	0.0012939400983242612	0.002596639112775565	0	0	0.0027133698802119	0	0.0014308723137758505	0.014475152646770545	0.003382678087962225	0.01052570192914307	0.015293395582651642	0.5883083066012053	0.6243042621151887	0.11068874838075453	0.09972010088391146	1.0019078306428308	1.264651984654028	1.1190924641544429	0.7552658386892794	0.07417378998768072	0.08765992746862851	0.04464466344252516	0.04531124832450274	0	0	0	0	0	0	0	0	0	0	0	0	8.998082511059435e-4	0.002042627615068849	0.003290832765242784	0	0.0015471386635241171	0.004507242106142208	0	0	0	0	0	0
