mag_and_cluster	MPA103_1	MPA103_2	NPA148_1	NPA148_2	MPA198_1	MPA198_2	NPA200_1	NPA200_2	MPA234_1	MPA234_2	NPA237_1	NPA237_2	MFL103_1	MFL103_2	NFL148_1	NFL148_2	MFL198_1	MFL198_2	NFL200_1	NFL200_2	MFL234_1	MFL234_2	NFL237_1	NFL237_2
MAG_751_14;NRPS-like	0	0	0	0	0	0	0.014587427331669676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_929_28;RiPP-like	0	0	0	0	0	0	0.015460867800907135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1301_181;RRE-containing	0	0	0	0	0	0	0.02132753861032803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1075_39;LAP	0	0	0	0	0	0	0.037953744974055695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1252_3;terpene	0	0	0	0	0	0	0.045193613458826484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_933_1;RRE-containing	0	0	0	0	0	0	0.046876869953234375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_406_14;NRPS-like	0	0	0	0	0	0	0.04714514091708474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_921_115;T1PKS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04987189975436654	0	0	0	0	0	0	0
MAG_262_124;NRPS	0	0	0	0	0	0	0.055386678709869144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_74;thioamitides	0	0	0.05566034411514655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1543_64;acyl_amino_acids	0	0	0	0	0	0	0.05679263448228766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_190_99;hglE-KS	0	0	0	0	0	0	0	0	0	0	0.057084218581169244	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1116_2;ranthipeptide	0	0	0	0	0	0	0	0	0	0	0.06397436987520268	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_185;RRE-containing	0	0	0.034157947636847714	0	0	0	0.03298124347346418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_19;RiPP-like	0	0	0	0.03484229714160593	0	0	0	0.04133118561255542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1116_26;hglE-KS	0	0	0	0	0	0	0	0	0	0	0.07877706499790621	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1215_2;terpene	0	0	0	0	0	0	0	0.07944159013590033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_101_161;terpene	0	0	0	0.09347826404654548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1408_134;terpene	0	0	0	0	0	0	0.10298934924251581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1392_94;terpene	0	0	0	0.109847250238731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_481_26;RRE-containing	0	0	0.11054291456115922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_548_6;RRE-containing	0	0	0	0	0	0	0	0.11424140216353788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_723_9;betalactone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07285394994056278	0.02253868554002752	0	0	0	0.025363597836648866
MAG_929_18;arylpolyene	0	0	0	0	0	0	0.11903450272903712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_877_19;ranthipeptide	0	0	0	0	0	0	0.12029948209841078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_349_79;terpene	0	0	0	0	0	0	0	0	0	0	0.12080668793983311	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_245_93;NRPS-like	0	0	0	0.12328357001231703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_811_45;betalactone	0	0	0	0	0	0	0.12400747975227903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_621_31;RiPP-like	0	0	0	0	0	0	0.0316342852317906	0.10193463866908385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_485_43;T1PKS	0	0	0	0	0	0	0.1347126670714863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1113_15;arylpolyene	0	0	0	0.13476673444806286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1075_2;ranthipeptide	0	0	0.13611797960593774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1056_133;proteusin	0	0	0	0.13806470300607615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_929_23;NRPS	0	0	0	0	0	0	0.14582258567366957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1408_130;terpene	0	0	0.1534968494185965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_268_5;NRPS	0	0	0	0.17398821580815116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1543_26;hglE-KS	0	0	0	0.17653134014549762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_938_62;terpene	0	0	0	0.09316977573182277	0	0	0.09474653234288927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_604_38;arylpolyene	0	0	0	0	0	0	0	0.18211102043077892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1071_48;LAP	0	0	0	0	0	0	0.1854732426723905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_929_82;ladderane	0	0	0	0	0	0	0.03374295273029165	0.15996461952444024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_435_8;terpene	0	0	0.19316905325781755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_236_2;arylpolyene	0	0	0	0.20155695899281323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_877_70;RRE-containing	0	0	0	0	0	0	0.20522132725364986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_245_122;acyl_amino_acids	0	0	0.11237857344708599	0.10653048744975198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_688_81;NRPS-like	0	0	0	0	0	0	0.21125740294721468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1463_30;T1PKS	0	0	0	0	0	0	0.19809907774493352	0	0	0	0.018531254645130547	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1042_3;terpene	0	0	0	0	0	0	0	0.2234764214922081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1301_114;RRE-containing	0	0	0	0	0	0	0.0960273974019383	0.1555162596547479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1432_1;RRE-containing	0	0	0	0	0	0	0.24103636693800742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1528_17;transAT-PKS-like	0	0	0.14564459433253055	0	0	0	0.11246252786802266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_743_19;thioamitides	0	0	0	0	0	0	0	0	0	0.24379367437230312	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_244_38;ladderane	0	0	0.26013387031315255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_820_26;ranthipeptide	0	0	0	0	0	0	0.27114062265411665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1515_11;RRE-containing	0	0	0	0	0	0	0.272370388136943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_646_30;proteusin	0	0	0.20919168438055769	0	0	0	0.07833760478340811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_22;arylpolyene	0	0	0.1926750746951521	0	0	0	0.09910100871605258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_47_55;terpene	0	0	0	0	0	0	0.030557000357218787	0	0	0	0.25363033284798814	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_420_40;thioamitides	0	0	0.1305361546147466	0.16612595281022083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_243_11;RRE-containing	0	0	0	0	0	0	0.04071622086888989	0	0	0	0	0.25045247490105016	0	0	0	0	0	0	0	0	0	0	0	0
MAG_110_71;betalactone	0	0	0.2004490285185784	0	0	0	0.10193712446299433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_633_163;terpene	0	0	0.11599022533875702	0	0	0	0	0	0	0	0	0	0	0	0.1879465108203124	0	0	0	0	0	0	0	0	0
MAG_3_39;terpene	0	0	0.3004015336138897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_921_15;RiPP-like	0	0	0	0	0	0	0	0	0	0	0.3045891387083307	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_245_4;lassopeptide	0	0	0.24882116357886994	0.09150886121913551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1424_196;terpene	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.33384325465377584	0	0	0	0	0	0	0	0	0
MAG_1226_120;RiPP-like	0	0	0	0	0	0	0	0	0	0	0	0.3426700652791199	0	0	0	0	0	0	0	0	0	0	0	0
MAG_265_6;terpene	0	0	0.07923833801572289	0	0	0	0.16067010987807534	0.11505445684156397	0	0	0	0	0	0	0	0	0	0	0.029895122020406534	0	0	0	0	0
MAG_245_40;RRE-containing	0	0	0.2396943603216156	0.14006426282803483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1215_86;ladderane	0	0	0	0	0	0	0.35279260730442863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1528_43;terpene	0	0	0	0	0	0	0.029118673493761286	0	0	0	0	0.34688818136774047	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1463_1;ranthipeptide	0	0	0.10067687946084546	0	0	0	0.29956125838513553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_245_7;betalactone	0	0	0.20145335336251244	0.20902343753289532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1521_11;RRE-containing	0	0	0.2077830343514579	0.21574929871763582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1019_32;RRE-containing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4089470806276842	0	0	0	0	0	0	0	0	0
MAG_933_34;ladderane	0	0	0.3126268663624491	0.15842548170660875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_435_18;other	0	0	0	0.11689964502411387	0	0	0.3486740019912785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_658_175;acyl_amino_acids	0	0	0.07037321708274011	0.26548743405807085	0	0	0.19170445317944904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_772_16;terpene	0	0	0	0	0	0	0.20240274641895087	0.10334573565567137	0	0	0.16718515550797045	0	0	0	0	0	0	0	0	0.07084643728259073	0	0	0	0
MAG_186_16;terpene	0	0	0	0.3642294153046566	0	0	0	0.16924500478596236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_128_86;T1PKS	0	0	0	0	0	0	0.4698656673531936	0	0	0	0.03089462061909881	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1215_62;T3PKS	0	0	0	0	0	0	0.4968638844095713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_621_29;terpene	0	0	0	0	0	0	0.12716496479175066	0	0	0	0.3674645943178255	0	0	0	0	0	0	0	0.07891074582530493	0	0	0	0	0
MAG_1268_27;LAP	0	0	0	0.45588625111029923	0	0	0.09474653234288927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_589_1;betalactone	0	0	0	0.38945191472787943	0	0	0	0	0	0.19079226743552083	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_24_112;T1PKS	0	0	0	0	0	0	0.4895235381073363	0.05477803725546447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1016_46;terpene	0	0	0.4867022591077649	0	0	0	0.07529371080352083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1116_10;arylpolyene	0	0	0	0	0	0	0	0	0	0	0	0.5705313432754615	0	0	0	0	0	0	0	0	0	0	0	0
MAG_24_5;RiPP-like	0	0	0	0	0	0	0.13148335833719113	0.3714551825782173	0	0	0.1790196691913235	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1254_10;terpene	0	0	0	0	0	0	0.6028464379676378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_42_83;hglE-KS	0	0	0	0.09150886121913551	0	0	0	0	0	0	0	0	0	0	0.5671026070328439	0	0	0	0	0	0	0	0	0
MAG_1301_166;RiPP-like	0	0	0	0	0	0	0.13852769304021195	0.4028576517348425	0	0	0.2037591024215063	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_28_26;terpene	0	0	0	0.08339992127832178	0	0	0.1553495355347188	0.38078786162507217	0	0	0.17565365764667196	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_1;NRPS	0	0	0	0.11837066003415142	0	0	0.30035711400040616	0.3969783875147305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_650_46;T1PKS	0	0	0	0	0	0	0.5339054694653282	0.23002148553040097	0	0	0.021543336307906127	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_206_59;terpene	0	0	0	0	0	0	0.11365436291036875	0.3149377749465655	0	0	0	0.41874005023752625	0	0	0	0	0	0	0	0	0	0	0	0
MAG_933_114;ranthipeptide	0	0	0	0.7098275772056094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_18_14;RRE-containing	0	0	0.5041567382690737	0.1776442125748381	0	0	0.2114202522743898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_629_175;ranthipeptide	0	0	0.7377291789452218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_68;terpene	0	0	0.12776271333557673	0.6666279242470609	0	0	0.033035344221073126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1508_1;CDPS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.732971353448341	0.1002670108374418	0	0	0	0	0	0	0
MAG_604_11;RiPP-like	0	0	0	0	0	0	0.18613121994084766	0.3067319264119737	0	0	0.19799683383081942	0.34116177193208597	0	0	0	0	0	0	0	0	0	0	0	0
MAG_349_23;ranthipeptide	0	0	0	0	0	0	0.6057305583273761	0.14591288849193948	0	0	0.19080384216431445	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1226_16;terpene	0	0	0	0	0	0	0	0.6888254641960547	0	0	0	0.21038771088157335	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1149_129;ranthipeptide	0	0	0	0.2346429272383752	0	0	0.6947222297326334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_210;ladderane	0	0	0	0.4527892808570424	0	0	0	0.5395845955396272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1113_19;terpene	0	0	0.7117249002202534	0.2745728330873832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_613_61;PKS-like	0	0	0	0.1586468352948846	0	0	0	0	0	0	0	0.7825237051134163	0	0	0	0	0	0	0	0	0	0	0	0
MAG_547_61;terpene	0	0	0.2633635098523953	0.3722410452481853	0	0	0.060549887663868394	0	0	0	0.1624230679534366	0	0	0	0	0.31829978775043827	0	0	0	0	0	0	0	0
MAG_954_3;RRE-containing	0	0	0.2020784537447166	0.7491700712452241	0	0	0.14663714309502754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_245_38;NRPS-like	0	0	0.7495587045308562	0.33054873643994265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_379_4;RRE-containing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6085478993393106	0.5506284066121402	0	0	0	0	0	0	0	0
MAG_688_63;arylpolyene	0	0	0	0	0	0	0.6239947548971156	0.12540358353586156	0	0	0.5241758555068119	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_621_15;terpene	0	0	0	0	0	0	0.0474289094928962	0	0.7076272757651699	0	0	0.5140216522094879	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1556_97;terpene	0	0	0.7681734201260316	0.273246101993665	0	0	0	0.10612069895854112	0	0	0.19015628343692687	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_688_1;hserlactone	0	0	0	0	0	0	0.761247180065627	0.2811379980436692	0	0	0.30903266518142575	0	0	0	0	0	0	0	0.04073920580002823	0	0	0	0	0
MAG_206_27;terpene	0	0	0	0	0	0	0.24591885090312454	0.895950725982608	0	0	0	0.20828050005127038	0	0	0	0	0	0	0	0	0	0	0	0
MAG_921_92;ranthipeptide	0	0	0	0	0	0	0.14885965756279093	1.031631660711244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1518_8;NRPS	0	0	0.5392658694451505	0.49333733765730314	0	0	0.49803135261152126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1242_3;terpene	0	0	0	0	0	0	0.5747304479186904	0.43193688771331457	0	0	0.43200026613892933	0.13611714415620985	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1239_11;T1PKS	0	0	0	0	0	0	0	0	0	1.039587726875514	0.1643269981467816	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_723_48;RRE-containing	0	0	0	0	0	0	0.3698644836632314	0.9310379621726306	0	0	0.06920174613485551	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_403_54;terpene	0	0	0.3808117998627914	0.8186279307955611	0	0	0.29601303225756076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_24_25;RRE-containing	0	0	0.21509475236729386	0	0	0	0.5835777163755671	0.18310549311686863	0	0	0.6521692067303579	0	0	0	0	0	0	0	0	0	0	0	0	0
