mag_and_cluster	MPA103_1	MPA103_2	NPA148_1	NPA148_2	MPA198_1	MPA198_2	NPA200_1	NPA200_2	MPA234_1	MPA234_2	NPA237_1	NPA237_2	MFL103_1	MFL103_2	NFL148_1	NFL148_2	MFL198_1	MFL198_2	NFL200_1	NFL200_2	MFL234_1	MFL234_2	NFL237_1	NFL237_2
MAG_1149_11;ladderane	0	0	0	0	0	0	0.34927508116882966	1.0262250557248145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1113_42;ranthipeptide	0	0	0.5089938202551234	0.9175668784571631	0	0	0	0	0	0	0	0	0	0	0.05470375709086272	0	0	0	0	0	0	0	0	0
MAG_1002_27;T1PKS	0	0	0	0	1.0417604162872764	0	0	0.1667215324631587	0	0.1262162034423449	0.08803790534456847	0.05175362812020741	0	0	0	0	0	0	0	0	0	0	0	0
MAG_650_64;RRE-containing	0	0	0	0	0	0	0.5016139829250394	0	0	0	0.9776879358947608	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1556_6;terpene	0	0	1.1503180116553897	0	0	0	0.16940669301467798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_128_124;hglE-KS	0	0	0	0	0	0	0.3604314202624992	0.7235858312961267	0	0	0	0.7163984925800326	0	0	0	0	0	0	0	0	0	0	0	0
MAG_189_99;terpene	0	0	0.16471709197574433	0	0	0	0.790294702003234	0.13822407502545137	0	0	0.527257714940955	0.32405454638244474	0	0	0	0	0	0	0	0	0	0	0	0
MAG_27_7;terpene	0	0	0	0	0	0	0	0	0	0.6323271656883118	0.5317968354469415	0.7207019642184269	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1016_53;hglE-KS	0	0	0.7647949222341752	0.5398409559848977	0	0	0.19149462264433198	0.3001739435333187	0	0	0.2424490100708112	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_547_60;terpene	0	0	0	0.5729760601505163	0	0	0.5279604261861786	0	0	0	0.24923301854816787	0.69455171346041	0	0	0	0	0	0	0.056041469840899576	0	0	0	0	0
MAG_1365_24;phosphonate	0	0	0.6668764680514914	0.8155196044663164	0	0	0	0	0	0	0	0	0	0	0.4881387681068159	0	0	0	0	0	0	0	0	0
MAG_1019_3;terpene	0	0	0.6570344122423385	0.5699644434535693	0	0	0.11673173422754038	0.42815471549419065	0	0	0	0	0	0	0.10091679066465566	0.3357234965007576	0	0	0	0	0	0	0	0
MAG_1002_27;NRPS-like	0	0	0	0	0	0	0	0	1.16774717338839	0	0.5408448060140371	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1454_13;T1PKS	0	0	0	0	0.27480196036029714	0.3012336292883354	0	0	0.4890125490876038	0.8865839344327103	0.20998791788147173	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1549_4;terpene	0	0	0.35639588205605643	0.19484544358911607	0	0	0.4026091032032764	0.6420165918137309	0	0	0.6928692004207018	0	0	0	0	0	0	0	0.16919280782169807	0	0	0	0	0
MAG_743_19;thiopeptide	0	0	0	0	0	0	0	0	0	1.2668159661787675	0	0.6527344024902522	0	0	0	0	0	0	0	0	0	0	0	0
MAG_244_30;NRPS-like	0	0.14094723680233284	0.19380802658473767	0.3763241290478441	0	0	0.1725385601771686	0.29261284914237745	0	0	0	0.42362793492585094	0	0	0.9946038913965076	0	0	0	0	0	0	0	0	0
MAG_1428_64;T1PKS	0	0	0	0	0	0	1.012761591952079	0.8368151873938411	0	0	0.7789185588233638	0.035237004098526134	0	0	0	0	0	0	0	0	0	0	0	0
MAG_732_1;hglE-KS	0	0.11112903253968555	0.36175493670320485	0.06200548480053903	0	1.1597059702202115	0.1449788414607969	0	0.2621474289775009	0.7026804345753922	0.17037454562100998	0	0	0	0	0.04763978080992688	0	0	0	0	0	0	0	0.015092670032949321
MAG_1536_36;hglE-KS	0	0	0.3233507509743495	0.017467860261649093	0	0	0	0	0	0	0	0	0	0	1.7168550518354047	0	0	0	0	0	0	0	0	0
MAG_1630_13;terpene	0	0	1.216908193201023	1.042993676236775	0	0	0.6131046166539947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_110_1;acyl_amino_acids	0	0	1.2637308958673301	0.9491742950021155	0	0	0.4235310619771735	0.30463537061353857	0	0	0.1582967639434582	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_218_127;T1PKS	0	0	0	0	0	0.8478303961781801	0	0	1.4451984750438014	0.55808219054531	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1454_6;terpene	0	0.5326416844883154	0	0	0	0.6698820501902557	0.12608023181972705	0	1.2348986936792885	0.7950601946549682	0.306179805694965	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_651_55;terpene	0	0	0	0	0	0	1.3203536401853462	1.1523316998289388	0	0	0.5407755483126543	0.3040629404403387	0	0	0	0	0	0	0	0	0	0	0	0
MAG_292_65;terpene	0	0	0.32343062507623294	0.42187676728209933	0	0	0.5836180171543441	0	0	0	0	0	0	0	1.6739488331403118	0	0	0	0	0	0	0	0	0
MAG_1454_16;terpene	0	0	0	0	0	0.6830382833917412	0	0	1.2718182965846923	1.1391835803645545	0.4507389829822781	1.0702982240937313	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1454_13;NRPS	0	0	0	0	0.574064168819036	0	0.045637439779453254	0.05738058804799543	1.5051501786707464	1.5358797181826103	0.12238714135385892	0.13828501808407145	0	0	0	0	0	0	0	0	0	0	0	0
MAG_403_12;ranthipeptide	0	0	1.3442304185312914	1.242339694847073	0	0	1.4781366029340723	0.07094499776880489	0	0	0.16917496583730415	0.18865826987397671	0	0	0	0	0	0	0	0	0	0	0	0
MAG_938_54;RiPP-like	0	0	1.6611110102517885	1.8372645605817426	0	0	0.21569962321149866	0.24371823830491204	0	0	0.5728905155548863	0	0	0	0	0	0	0	0	0	0	0	0	0.0848699503908353
MAG_379_10;ladderane	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.4913059684350243	0	0	0	0	0	0	0	0	0
MAG_996_165;terpene	0	0	0.580580971105984	0.4026308071595895	0	0	1.130127296269676	1.1999217756300047	0.6670289851640491	0	0.9129138344939374	1.2994076295762862	0	0	0.4375474468940375	0	0	0	0.24254615405412452	0.025128229084185945	0	0	0	0.06827891626999187
MAG_1099_26;RiPP-like	0	0	0	0.7422992319843333	0	0	0.1666510407494586	0	0	0	0	2.5629210286101087	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1239_2;RiPP-like	0	0	0	0	1.2301133763948957	2.0031991050248146	0.2100151975695702	0	1.9896622994236288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_218_103;terpene	0	0	0	0	1.0107080676206093	0	0	0	2.5287427563464773	1.763036686147021	0	0.12441625255193522	0	0	0	0	0	0	0	0	0	0	0	0
MAG_218_188;terpene	0	0	0	0	2.6495646846356546	0.8816245563571433	0	0	2.02381291992386	1.7789023584341996	0	0.08619014430806055	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1424_72;T1PKS	0	0	0	0	0	0	0.005823253423382146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_669_89;terpene	0	0	0	0	0	0	0.0177970451606174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_243_18;T1PKS	0	0	0	0	0	0	0.0072613709901303185	0	0	0	0.01638772785147144	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_772_19;RRE-containing	0	0	0	0	0	0	0.024541421281968304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_539_10;T1PKS	0	0	0	0	0	0	0.02508656843833398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1424_77;NRPS-like	0	0	0	0	0	0	0.025217448056724844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_658_18;NRPS-like	0	0	0	0	0	0	0.03471190833030898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_751_95;NRPS	0	0	0	0	0	0	0.034865483598716815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_723_20;NRPS	0	0	0	0	0	0	0	0.03869126749295161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1254_70;RRE-containing	0	0	0	0	0	0	0.04325226013153819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1424_21;NRPS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04614621747340578	0	0	0	0	0	0	0	0	0
MAG_1392_49;NRPS-like	0	0	0	0.051760500410498816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_921_80;RRE-containing	0	0	0	0	0	0	0.05574445660547843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_151_25;lassopeptide	0	0	0	0	0	0	0.06463154733142568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_262_68;terpene	0	0	0	0.06542952397593983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_243_1;hglE-KS	0	0	0	0	0	0	0.007316766814618778	0	0	0	0.05975562284578616	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_824_3;RRE-containing	0	0	0	0.07429389409074959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1149_240;RRE-containing	0	0	0	0	0	0	0.07470387052467374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1071_82;RRE-containing	0	0	0.08742240322666253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1528_25;betalactone	0	0	0	0	0	0	0.08747200295254699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_244_46;RRE-containing	0	0	0.08750086849272985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1305_57;betalactone	0	0	0	0.08891519580725248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_53;arylpolyene	0	0	0	0	0	0	0.09022954276224936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1424_1;terpene	0	0	0	0	0	0	0.10083902714470883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_751_140;RRE-containing	0	0	0.10416292402177917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_42_81;NRPS-like	0	0	0	0	0	0	0.10514182186824719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1149_69;RRE-containing	0	0	0	0	0	0	0	0.10612069895854112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1003_58;arylpolyene	0	0	0	0	0	0	0	0.11214355936631237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_751_66;NAPAA	0	0	0	0	0	0	0	0	0	0	0.11279616259652914	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1149_83;ranthipeptide	0	0	0	0	0	0	0.11354410295296345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_670_43;terpene	0	0	0	0.1138347142314217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1301_39;hglE-KS	0	0	0	0	0	0	0.12042535319759273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_862_61;terpene	0	0	0.12424329598078815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_34_37;RRE-containing	0	0	0.12686427294746552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_633_75;NRPS-like	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1313889237003532	0	0	0	0	0	0	0	0	0
MAG_1254_40;sactipeptide	0	0	0	0	0	0	0	0.13223535319037807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1392_46;RRE-containing	0	0	0	0.13902872581334905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_43_2;RRE-containing	0	0	0	0	0	0	0.14024529830354385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1003_38;T1PKS	0	0	0	0	0	0	0.14211762598686775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_110_32;terpene	0	0	0	0.14355617104864266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_820_12;RRE-containing	0	0	0	0	0	0	0	0	0	0	0.1518674232711899	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_589_3;RRE-containing	0	0	0	0	0	0	0.15231639436328334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_245_32;RRE-containing	0	0	0.16127825364284712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_236_2;ladderane	0	0	0	0.11136424310349619	0	0	0.0586110911011738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_244_88;terpene	0	0	0	0.16515263746867653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_503_118;RRE-containing	0	0	0.1683061274491734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_268_51;terpene	0	0	0	0.12631912701437645	0	0	0.05647406431678784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1261_37;terpene	0	0	0	0	0	0	0.1810500529936601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1394_1;NRPS-like	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18385797991344724	0	0	0
MAG_1365_20;ranthipeptide	0	0	0	0.143727055763144	0	0	0.05536129884613938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1215_87;arylpolyene	0	0	0	0	0	0	0.19427943876771886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_646_52;RRE-containing	0	0	0.04772612479966781	0	0	0	0.053067409902706655	0.05888843525387564	0	0	0.04944798729409599	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_669_68;NRPS-like	0	0	0	0.12195153880860009	0	0	0.08471106526281731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_151_6;terpene	0	0	0	0	0	0	0.2036110648566786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_638_33;terpene	0	0	0.21103122245948885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1071_28;terpene	0	0	0	0.21329669457175846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_190_74;RRE-containing	0	0	0	0	0	0	0	0	0	0	0.22821701104333803	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_920_52;ranthipeptide	0	0	0.23491250233362318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1356_89;RRE-containing	0	0	0	0	0	0	0	0	0	0	0	0.2367483266518078	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1149_24;hglE-KS	0	0	0.035876645615535475	0	0	0	0.03185363678297135	0.18719474579890658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1016_89;T1PKS	0	0	0	0.07005505765955433	0	0	0.18738637006978598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_55;arylpolyene	0	0	0	0	0	0	0.1327948035031134	0.12868765182695008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_629_15;betalactone	0	0	0	0	0	0	0	0.08750964451777293	0	0	0	0	0	0	0	0.17607249170026257	0	0	0	0	0	0	0	0
MAG_633_117;NRPS-like	0	0	0	0	0	0	0	0	0	0	0.2500380360820438	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1518_39;arylpolyene	0	0	0	0.11180540397861229	0	0	0.049407176345779825	0	0	0	0	0	0	0	0	0	0	0	0.12280581902981717	0	0	0	0	0
MAG_633_29;hglE-KS	0	0	0	0.08976324781424994	0	0	0.18749342353046594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_539_10;RRE-containing	0	0	0	0	0	0	0.15546970414356437	0	0	0	0.12738710184191784	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1075_52;NRPS	0	0	0	0.26823427778640024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_539_46;ranthipeptide	0	0	0.066541129301833	0.13407286561877932	0	0	0.09169895975329147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_723_47;T3PKS	0	0	0	0	0	0	0.27315968690968656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1305_1;terpene	0	0	0.28203393462095505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1356_26;ranthipeptide	0	0	0.14967425328813827	0.15430566403488577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_529_1;RRE-containing	0	0	0.293571356905813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_406_12;NRPS-like	0	0	0	0.18646155990409108	0	0	0.13638763964448075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_435_26;terpene	0	0	0	0.1188692696933383	0	0	0	0	0	0.20441192212602877	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1215_162;RRE-containing	0	0	0	0	0	0	0.03081152481931887	0.2160585634158969	0	0	0.08370792843028745	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_435_1;NRPS-like	0	0	0	0.1547290392839402	0	0	0	0	0	0	0.09634474914701475	0.10343052077388194	0	0	0	0	0	0	0	0	0	0	0	0
MAG_529_23;lanthipeptide-class-i	0	0	0	0.3316829532068362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_723_30;T1PKS	0	0	0	0	0	0	0.11950543344967263	0.07374705558509734	0	0	0	0	0	0	0	0	0	0	0	0.18912037736061976	0	0	0	0
MAG_464_10;terpene	0	0	0.3488400231043341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_921_140;NRPS-like	0	0	0	0	0	0	0	0	0	0	0.35170926040016437	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_379_3;ranthipeptide	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09624941826909952	0.28874339584402026	0	0	0	0	0	0	0	0
