mag_and_cluster	MPA103_1	MPA103_2	NPA148_1	NPA148_2	MPA198_1	MPA198_2	NPA200_1	NPA200_2	MPA234_1	MPA234_2	NPA237_1	NPA237_2	MFL103_1	MFL103_2	NFL148_1	NFL148_2	MFL198_1	MFL198_2	NFL200_1	NFL200_2	MFL234_1	MFL234_2	NFL237_1	NFL237_2
MAG_1075_9;resorcinol	0	0	0	0	0	0	0	0.3629920417308097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_751_87;RRE-containing	0	0	0	0.3096819557549917	0	0	0.09750059695593526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1242_48;RRE-containing	0	0	0	0	0	0	0.16747694267414398	0.17628718714748992	0	0	0.11487343758997572	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1155_59;CDPS	0	0	0.4058472140721254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_547_6;lanthipeptide-class-ii	0	0	0	0	0	0	0.3595403601615174	0	0	0	0	0.0913757974408062	0	0	0	0	0	0	0	0	0	0	0	0
MAG_743_13;NRPS-like	0	0	0	0	0	0	0	0	0.20392061348381546	0	0	0.2864104946078078	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1288_14;resorcinol	0	0	0.191570891464177	0	0	0	0	0	0	0	0	0	0	0	0.3001150810396491	0	0	0	0	0	0	0	0	0
MAG_1242_42;arylpolyene	0	0	0	0	0	0	0.18384664176719673	0.13180276931019874	0	0	0.2067683221460046	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1075_5;arylpolyene	0	0	0.25489970399719303	0	0	0	0.2804273603558341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_268_27;hglE-KS	0	0	0.11775641069775507	0	0	0	0.3837451252218289	0	0	0	0	0.03012941939586705	0	0	0	0	0	0	0	0	0	0	0	0
MAG_589_7;terpene	0	0	0	0	0	0	0.10067867709629766	0.07005772387522748	0	0	0.1144829979412613	0.29105808676487793	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_1;NRPS-like	0	0	0.372436637757904	0	0	0	0.180154803227406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1002_32;T1PKS	0	0	0	0	0	0	0.10361896666481402	0	0	0	0.29521379878242315	0.20000213722441804	0	0	0	0	0	0	0	0	0	0	0	0
MAG_406_47;RRE-containing	0	0	0	0.5208966488302696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_933_29;RRE-containing	0	0	0.29973197369691573	0.080430465649616	0	0	0.14484780709775485	0.09981466169298826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_929_88;terpene	0	0	0	0	0	0	0.12029948209841078	0.4505002412403267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_888_3;terpene	0	0	0	0	0	0	0	0	0	0	0	0.5312544369671109	0	0	0	0	0	0	0	0	0	0	0	0
MAG_925_5;NRPS-like	0	0	0.24598334235464564	0	0	0	0	0.24823925124612514	0	0	0.14632150402893243	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1518_30;RRE-containing	0	0	0	0.44138280565672733	0	0	0.15436329841301055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1365_28;hglE-KS	0	0	0.5466454270223151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_629_259;ranthipeptide	0	0	0	0.5693089429091756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1542_1;NRPS	0	0	0.20434452905520883	0	0	0	0.1752144610235368	0.07842200661938241	0	0	0.07801121112972846	0.22791852131155038	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1226_22;NRPS-like	0	0	0	0	0	0	0.15642469065410516	0.5231006532363478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_435_91;NRPS-like	0	0	0	0	0	0	0.09018277474858309	0	0	0	0	0.5881662336137035	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1113_15;resorcinol	0	0	0.4072562119530927	0.3560478401150673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_670_71;RRE-containing	0	0	0.43227045832034533	0.33865401071309376	0	0	0.010508082017235122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_743_39;other	0	0	0	0	0	0	0	0	0	0.6705471314160487	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1075_66;resorcinol	0	0	0.3319411141477382	0	0	0	0.30568277351120954	0	0	0	0.2037591024215063	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_688_8;arylpolyene	0	0	0	0	0	0	0.6294727761509905	0	0	0	0.09706639836177247	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_563_12;T3PKS	0	0	0.05515980003993428	0.5476341174743893	0	0	0.18238540353109364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1149_104;hglE-KS	0	0	0	0	0	0	0.5573214842017048	0.2365570492111101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_933_59;T1PKS	0	0	0.45653709683626004	0.3662027356570886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_933_38;ranthipeptide	0	0	0.17645475814885137	0.4711793280221385	0	0	0.21115962159916593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1593_3;RRE-containing	0	0	0.38907061267972554	0	0	0	0.25333146886017327	0	0	0	0	0	0	0	0.3125253857623826	0	0	0	0	0	0	0	0	0
MAG_758_9;ladderane	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7805076220698026	0	0	0	0	0	0	0	0
MAG_268_55;hglE-KS	0	0	0.6119584428186667	0.05750344167514052	0	0	0.25067439874617514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_435_20;T1PKS	0	0	0	0.16760767907821192	0	0	0.3450255968338114	0.3676438382986034	0	0	0.1917470534757964	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1242_11;hglE-KS	0	0	0	0	0	0	0.5493843204923692	0.301394169260996	0	0	0.08358335991969658	0.11175841356780586	0	0	0	0	0	0	0	0	0	0	0	0
MAG_236_43;arylpolyene	0	0	0.20463366593848456	0.329218624871432	0	0	0.26423566850416474	0.3160600580010661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_547_36;T1PKS	0	0	0.057501406756143826	0	0	0	0.8148746652305315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1531_2;RRE-containing	0	0	0.11318061010381145	0.4715997468999811	0	0	0.01927609873791275	0.154798856286151	0	0	0	0.3773198567471599	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1215_4;ladderane	0	0	0	0	0	0	0.8421837013742071	0.15062994351249048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_435_10;NRPS	0	0	0.11623928318988727	0.4962784496021952	0	0	0.08766248248242149	0.492240095547451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_743_5;other	0	0	0	0	0	0.7766434202974625	0	0	0	0.28320406216414235	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_268_5;NRPS-like	0	0	0	0.1599958600467141	0	0	0.5562576008345761	0.09555633457137662	0	0	0.16910662886374161	0.26449500218010863	0	0	0	0	0	0	0	0	0	0	0	0
MAG_236_8;arylpolyene	0	0	0	0.11499429924860337	0	0	0.18834304658390455	0.806580670790509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1531_14;terpene	0	0	0	0.5454601366289251	0	0	0	0.42643123409559125	0	0	0	0.21384973793071432	0	0	0.15387414198263277	0	0	0	0	0	0	0	0	0
MAG_128_16;hglE-KS	0	0	0	0	0	0	0.23777734944636875	0	0	0	0.08762583538552111	0.8469054793505494	0	0	0	0	0	0	0	0	0	0	0	0
MAG_163_3;ranthipeptide	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9214182571519945	0.17077168029311213	0	0	0	0	0	0	0	0
MAG_646_31;terpene	0	0	0	0	0	0.6474779184392014	0.4043546019440356	0.299392890817168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_313_16;nucleoside	0	0	0	0	0	0	0.5254157658842864	0.4171130257110084	0	0	0.3407113695763084	0	0	0	0	0	0	0	0.08750954438222931	0	0	0	0	0.07748158756353563
MAG_688_43;resorcinol	0	0	0	0.244859632585402	0	0	0.7533234457345971	0.28777899765591325	0	0	0.19895522150051773	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_268_12;NRPS	0	0	0.3778190629850593	0.7331288203360964	0	0	0.21132018920168444	0.07271001651655233	0	0	0.136807162767879	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1239_18;betalactone	0	0	0	0	0.5882794204042064	0	0.4534275089625211	0	0	0	0	0.4908714080432171	0	0	0	0	0	0	0	0	0	0	0	0
MAG_24_17;RRE-containing	0	0	0	0.3076988662191753	0	0	0.41478532713652505	0.5796206253944789	0	0	0.30695387959858805	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_629_6;terpene	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.127236902170743	0	0	0	0	0	0	0	0	0
MAG_933_3;ranthipeptide	0	0	0.8399490921843232	0.5820622890192241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1630_1;phosphonate	0	0	0.4115351092797298	0.9532265975916041	0	0	0.15345015991693323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_110_55;NRPS-like	0	0	0.5070848220275537	0.7509160008635194	0	0	0.24514192897264608	0	0	0	0.23286050751318052	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1531_65;RRE-containing	0	0	0.8892558866451277	0.389693432858803	0	0	0.393194421028518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_563_3;T3PKS	0	0	0.7362373354733953	0.4576574641888225	0	0	0.06930350756923057	0.21479033428160182	0	0	0	0.45389661313932095	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1542_5;ranthipeptide	0	0	0.19982061243128119	1.1899067237271521	0	0	0.12247807214374133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1542_6;hglE-KS	0	0	0.3068770553947031	0.8921104773707472	0	0	0.43909859150578573	0.13850922540711935	0	0	0	0.15003549833503244	0	0	0	0	0	0	0	0	0	0	0	0
MAG_604_10;phosphonate	0	0	0	0	0	0	0.03751772030957377	0.23685870054728875	0	0	0.19713804240885333	1.1508926813879328	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1149_23;RRE-containing	0	0	0	1.0975015261721832	0	0	0.09445010631568951	0.5011525806638525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1429_1;T1PKS	0	0	0	0	0	0	0.7905110823134732	0.7106299578158577	0	0	0.18944973372220927	0.3007148955069381	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1542_11;RRE-containing	0	0	0.6712598282054558	0.5300630350021155	0	0	0.49052678542605316	0.4238173311091027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_464_21;RRE-containing	0	0	0.22511183851039707	0	0	0	0.805921076500092	0	0	0	0	0.9576940770405588	0	0	0	0	0	0	0	0	0	0	0	0.1877475449368503
MAG_128_31;T1PKS	0	0	0	0	0	0	0.53407981090871115	0.6640957320479917	0	0	0	1.0220158902422867	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1242_25;RRE-containing	0	0	0	0	0	0	1.2021483041270666	0.49049350499865724	0	0	0.32845767801336656	0.2319035305490855	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1528_29;arylpolyene	0	0	0	0	0	0	0.05895430776839787	0	0	0	0	1.6383334488294654	0	0	0	0	0	0	0	0	0	0	0	0
MAG_379_1;NRPS-like	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6542497724863099	0	0	0	0	0	0	0	0	0
MAG_379_1;terpene	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6303790986358309	0.16065288521675739	0	0	0	0	0	0	0	0
MAG_1593_5;betalactone	0	0	0.46635752095801863	0.7712522181435573	0	0	0.7329632728171747	0.2977762170570149	0	0	0.3231290398127092	0	0	0	0.6001791662193662	0	0	0	0	0	0	0	0	0
MAG_1113_50;arylpolyene	0	0	1.468362125166167	0.7690679616536767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_218_67;terpene	0	0	0	0	0	0	0	0	0.9442934363039752	1.3645801901643233	0.07801121112972846	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_163_5;NRPS-like	0	0	0	0.1350894134141523	0	0	0	0	0	0	0	0	0	0	1.519432762019797	0.8129212375900235	0	0	0	0	0	0	0	0
MAG_1268_1;ranthipeptide	0	0	1.3235947609673153	1.0240288397263995	0	0	0.5463752730380654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_650_17;NRPS-like	0	0	0	0	0	0	1.4868503121354146	0.9174518599547581	0	0	0.26002839226267016	0	0	0	0	0	0	0	0	0.04862213898190903	0	0	0	0
MAG_24_5;hglE-KS	0	0	0	0.13223983630389197	0	0	0.8560272995575297	1.108454903209394	0.5462370361072992	0	0	0.7577396851288427	0	0	0.21814046969334314	0.07943433625826492	0	0	0	0	0	0	0	0
MAG_1305_1;ladderane	0	0	1.310308557864574	1.4462433696818757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13848998088528544	0	0
MAG_604_1;terpene	0	0	0	0	0	0	0.595656959567812	0.19652312103696262	0	0	0.4425816677027415	1.735843918596465	0	0	0	0	0	0	0	0	0	0	0	0
MAG_954_6;NRPS	0	0	1.0434101555239232	0.05466552801072195	0	0	0.10972034056575009	1.0080075677690843	0	0	0	1.3543950871736306	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1002_14;phosphonate	0	0	0	0.49746772813901163	0	0	0.6556134992686171	0.26707459242930565	0.7335229263027812	0	0.5787104890773022	1.403138362117984	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1199_3;RRE-containing	0	0	0	0	0	0	1.491307691212739	1.1512230091283193	0	0	1.1151716786062338	0.6791792606083061	0	0	0	0	0	0	0	0	0	0	0	0
MAG_218_41;redox-cofactor	0	0	0	0	0.34437188996737034	0	0	0	1.5270658209928576	1.6606754099526586	0.12054724377920313	0.4132551059714859	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1113_1;RRE-containing	0	0	1.9470684731018255	1.4699149536771212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_650_9;resorcinol	0	0	0	0	0	0	1.699689212675372	1.8860428915432352	0	0	0.2798881701523544	0	0	0	0	0	0	0	0	0.2816928781599205	0	0	0	0
MAG_1556_3;T1PKS	0	0	0.45751750766675164	1.4100108109791956	0	0	1.3948067203095407	1.310496907006935	0	0	0.9147181181640095	0.7840702730425081	0	0	0.1236843799788556	0	0	0	0	0	0	0	0	0
MAG_650_6;ranthipeptide	0	0	0	0	0	0	1.2947074406425567	1.4798078227794784	0	0	1.822745787433357	0.9629120916957036	0	0	0	0	0	0	0	0.18020158716968232	0	0	0	0
MAG_650_8;arylpolyene	0	0	0	0	0	0	2.1585779067786	1.9697740017439775	0	0	0.6424726953924752	0	0	0	0	0	0	0	0	0	0	0	0	0.2535289984602822
MAG_650_31;lassopeptide	0	0	0	0	0	0	2.2575033041040102	1.8766086391809491	0	0	0.9961497772906481	0	0	0	0	0	0	0	0.19364612432045755	0	0	0	0	0
MAG_1239_13;other	0	0	0	0	1.31026805319308	0.926288331528583	0.03292731964966502	0	2.2033525651673385	1.737822394081644	1.1246024870071334	0.6430168546868682	0	0	0	0	0.13775296502543857	0	0	0	0	0	0	0
MAG_24_6;ladderane	0	0	0.6286581017030953	0.5067405788947812	0	0	1.932646767906355	1.4293134458408425	0	0	0.2900472984673213	2.3126585928739107	0	0	0	0	0	0	0	0.2085000563978774	0	0	0	0
MAG_604_7;NRPS	0	0	0	0	0	0	1.0148000664805135	1.12687192356551	1.227013304444101	1.507097295176186	1.7921950124846406	2.2208286046746175	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1556_24;terpene	0	0.3745291843760611	1.3806023029582863	1.4145431969146343	1.5008453325572482	1.3061881481828237	0.5130603888544983	0.13381648306033186	1.915786939852117	1.6526068544563925	0.11302324950832078	0.44178265476573597	0.1836097805194999	0.2988058576234712	0.8536095712965179	0.7878510756483743	1.4121141679062539	0	0.06459176452178869	0.07532648125008716	1.7280286210806524	0.4084904309669213	0.10676950312174356	0.1624026053973697
MAG_1428_1;betalactone	0	0	0	0.1328626221720902	0	0	3.1649193443430907	2.4685162739493434	0	0	1.6658547982068204	0.72105499454432	0	0	0	0	0	0	0.1899184277304941	0.11869630803972107	0	0	0	0
MAG_996_38;NRPS-like	0	0	0.27683802772324995	1.017184500404575	0	0	2.544279049363025	2.187793671075239	1.2814643228074796	0	2.1621981623549114	3.038539486438089	0	0	0.2012967547758719	0	0	0	0.6478456911636317	0.0933591103555087	0	0	0.10346146856887804	0.2948514243361952
MAG_1002_6;T3PKS	0	0	0	0	3.090189539996106	1.3447029290129802	0.26922341008499195	0	3.258688548600541	1.903313276228124	1.7331336757459659	2.5936675991145166	0	0	0	0	0	0	0	0	0	0	0	0
