mag_and_cluster	MPA295_1	MPA295_2	NPA247_1	NPA247_2	MPA314_1	MPA314_2	NPA267_1	NPA267_2	MFL295_1	MFL295_2	NFL247_1	NFL247_2	MFL314_1	MFL314_2	NFL267_1	NFL267_2
MAG_112_8;betalactone	0	0	0	0	0	0	0	0	0	0	0	0.03021557756163019	0	0	0	0
MAG_428_29;ranthipeptide	0	0	0	0	0	0	0	0	0	0	0	0.03976591525805032	0	0	0	0
MAG_781_26;NRPS-like	0	0	0	0	0	0	0	0	0	0.04976533333724097	0	0	0	0	0	0
MAG_1559_88;RRE-containing	0	0	0	0	0	0	0	0	0	0	0	0.05528129633242003	0	0	0	0
MAG_1148_12;hserlactone	0	0	0	0	0	0	0	0	0	0	0	0.06369114091945016	0	0	0	0
MAG_1512_49;terpene	0	0	0	0	0	0	0	0	0	0	0.1416225021526181	0	0	0	0	0
MAG_1194_21;redox-cofactor	0	0	0	0	0	0	0	0	0	0	0	0.15417043595972138	0	0	0	0
MAG_599_103;hglE-KS	0	0	0	0	0	0	0	0	0	0	0	0.019027514444862996	0.14171876606673106	0	0	0
MAG_1534_48;hglE-KS	0	0	0	0	0	0	0	0	0	0	0	0	0	0.193855185188545	0	0
MAG_599_152;hserlactone	0	0	0	0	0	0	0	0	0	0	0	0	0	0.20650651237776135	0	0
MAG_781_110;terpene	0	0	0	0	0	0	0	0	0	0	0	0	0	0.20845040548077642	0	0
MAG_205_25;terpene	0	0	0	0	0	0	0	0	0	0.21463250266768708	0	0	0	0	0	0
MAG_595_8;terpene	0	0	0	0	0	0	0	0	0	0	0.21960056464299696	0	0	0	0	0
MAG_841_52;terpene	0	0.29133624287644344	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_946_7;hglE-KS	0	0	0	0	0	0.3676744453133551	0	0	0	0	0	0	0	0	0	0
MAG_975_177;thioamitides	0	0	0	0	0	0	0	0	0	0	0	0	0	0.37758091966555096	0	0
MAG_599_23;phosphonate	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3910323410937009	0	0
MAG_1194_119;terpene	0	0	0	0	0	0	0.3290700582353932	0	0	0	0	0.1332642249521189	0	0	0	0
MAG_781_164;NRPS	0	0.4736079467236386	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1627_40;ranthipeptide	0	0	0	0	0	0.5226096717147961	0	0	0	0	0	0	0	0	0	0
MAG_347_26;RRE-containing	0	0	0	0	0	0	0	0	0.24827520723065044	0.25931686476337285	0	0	0.11333246259389072	0	0	0
MAG_1534_26;T1PKS	0	0	0	0.545417825699248	0	0	0	0	0	0	0	0	0	0	0	0
MAG_21_48;betalactone	0	0	0	0	0	0.5754386920638456	0	0	0	0	0	0	0	0	0	0
MAG_336_62;betalactone	0	0	0	0	0.5857789606036918	0	0	0	0	0	0	0	0	0	0	0
MAG_1322_106;ranthipeptide	0	0	0.5573379896834337	0	0	0	0	0	0	0	0.07113031614911862	0.03982236003814234	0	0	0	0
MAG_1559_135;terpene	0	0	0	0	0	0	0	0	0	0	0.6913259348127408	0	0	0	0	0
MAG_193_11;terpene	0.5072015880362001	0	0	0	0	0	0	0	0	0.1660119008849486	0	0	0	0	0.16146775325775245	0
MAG_335_3;ectoine	0	0	0	0	0	0.3233963350082187	0	0	0	0.10066657626510808	0	0.10828136134277629	0.13151902309009128	0	0.28429720191725705	0
MAG_1010_26;terpene	0	0	0	0	0	0	0	0	0.35087782215379454	0.32382105102615155	0	0	0	0	0	0.2412446285401367
MAG_907_14;RRE-containing	0	0	0	0	0	0.7592819474933573	0	0	0	0	0	0	0	0	0	0
MAG_1148_7;terpene	0	0	0	0	0	0	0	0	0.42350924182714317	0	0	0.18307665667098397	0	0.3526731884091665	0	0
MAG_629_175;ranthipeptide	0	0	0	0	0	0	0	0	0	0	0	0	0.7685101118710805	0	0	0
MAG_781_113;NRPS-like	0	0	0.09230300966153013	0	0	0	0	0	0.22421483876637907	0.05591763947166373	0	0.37060433308636714	0	0.2971727653107463	0	0
MAG_275_29;CDPS	0	0	0.7956346828558141	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_1148_10;phosphonate	0	0	0	0	0	0	0	0	0.7743633332276006	0.09743956508411682	0	0	0	0	0	0
MAG_864_11;RiPP-like	0	0	0	0	0	0	0	0	0	0.16601954890787235	0.42936214602784534	0	0	0.5926628131768155	0	0
MAG_347_1;betalactone	0	0	0.40065471527854113	0	0	0	0	0	0.16969649153628721	0.3686021980616992	0.21107122170051906	0.14332041008374344	0.29309143976193847	0	0	0
MAG_1299_2;terpene	0	0	0	0	0	0	0	1.0621966104912492	0	0.3438246573304269	0	0	0	0	0	0
MAG_1540_35;terpene	0	0	0	0	0	0	0	0	0.3539249793235028	0.19862878634153155	0	0.1732154401425301	0	0.9386555598080477	0	0
MAG_347_72;T3PKS	0	0	0	0	0	0	0	0	0	0.807454172804821	0.2842576356849521	0.200985182159661	0.5377155586664755	0.16962238204449034	0	0
MAG_781_121;T3PKS	0.5220097157778756	0.5452125231846006	0	0	0	0	0	0	0.40210779190792534	0.5787643942890882	0	0.05014298341938832	0.10008914335488263	0	0	0
MAG_16_24;PUFA	0	0	0	0	0	0	0	0	0	0	0.8451223353562743	0	0.5591835829893647	0	0.6062305232909787	0
MAG_116_45;ranthipeptide	0	0	0.23039520051159879	0	0	0.6713675800117684	0	0	0.7324194362914535	0	0	0.27434091184534914	0	0.32464478834103006	0	0
MAG_347_69;betalactone	0	0	0	0	0	0	0	0	0.7186048152472642	0.5739039552149529	0.47972242386993846	0.45487896820708035	0.08265133690018202	0	0	0
MAG_205_3;terpene	0	0	0	0	0	0	0	0	0.8315256741761016	1.0075851618625098	0.4659886222758209	0.033944333655173395	0	0	0	0
MAG_336_20;T1PKS	0	0.7361968574319375	0	0	0	0	0	0	0.34676031825632736	0.22450350342538786	0	0.11340111355840672	0.6207921799844812	0.27598300924170877	0	0.6531049709686898
MAG_335_8;betalactone	0	0.6695417757699681	0.5723414148616174	0	0	0	0	0	0.3098246436252458	0.28471910261109096	0.450352042642196	0.17980841678923778	0.3372557283912113	0.17270560455818235	0	0.23207844906672329
MAG_187_22;RiPP-like	0	0	0	0	1.5089319043768068	0	0	0	0	0	0.5547501613180839	0	0	0	0	0
MAG_209_3;betalactone	0	0	0	0	0	0	0	0	0.6688363279664025	0.21863753490101032	0.7520527026969223	0.6821801859932465	0.5787702099584014	0.43755219796622413	0	0
MAG_109_4;RRE-containing	0	0	0.31824356187724845	0	0	0	0	0.30003096851508687	0.3153675738022351	0.3073694844076551	0.4262040880642188	0.5409067810275399	0	0.2811605011136064	0.8759365893482671	0.6371406591377969
MAG_116_3;terpene	0	0	0	0	1.0525917411424244	1.4597453538142084	0	0	0	0	0.2916932000204785	0	0	0	0	0
MAG_209_67;terpene	0	0	0.5353435606876706	0	0	0	0	0	0.31285143596466275	0.25931686476337285	0.6071325361724572	0.5871405479392964	1.0309946656308369	0.5490535415247221	0	0
MAG_773_22;terpene	0	0	0.7098477927889874	0	0	0	0	0	1.54569178678912	0	0	0.2571964635124735	0	0.7155825834704704	0	0.5050946906940903
MAG_864_11;phosphonate	0.8732980280506448	0	0	0	0	0	0	0	0.6691859541114712	0.3482217713009001	0.14321862069996427	0.4448500112870608	0.8484942974717569	1.079419598105058	0	0
MAG_952_20;terpene	0	0	0	0	0	0	0.38282427653087986	0.2928533008523757	0.41303556972706346	0.6218712805600325	0.27158622115982284	0.5912361774947511	0	0	1.562260711772408	0.3678599915103642
MAG_774_5;terpene	0	0.32781462234128234	0.19256871158323383	0	0	0	0	0	0.6865038385805086	1.2439625290633007	0.7879496941517247	0.8447410876983595	0	0.3046254898453028	0.7904426361161063	0.697788371787938
MAG_293_81;PUFA	0	0	0	0	0	0	0.063270121541048	0	0.3459933560754261	0.8912215616957783	0.6567760418653635	0.6059479990411274	0.07004677351924025	0	1.0829413955601395	1.791943413595315
MAG_864_15;ladderane	0	0	0.24842332058494804	0	0	1.7188754599249836	0	0	0	0.9369029138571171	0.5817934844032671	0.24479232708675028	0.865854226431315	1.7711762661015156	0	0
MAG_1540_5;terpene	0	1.6717152965932711	0.5363347723569438	0	0	0	0	0	1.5478919710833299	1.092439435224706	1.0700973369371205	0.469650474126189	0.3431112878791094	0	1.9389505072792526	1.1081087683294197
MAG_774_40;other	0	0	0.3533360221360764	0	0	0	0	0	1.673462035362536	2.054917494529577	1.1687531723621432	1.313615151491084	1.6424008380569306	0.3542342994733064	1.1996456723769786	1.4050449742609854
MAG_293_48;hglE-KS	0	0	0	0	0	0	0	0.25515947715002574	1.400925641888097	1.0111794268917482	1.664645233617549	1.523496262240998	0.3783362497789975	0.09183204205474797	2.6312482600590634	1.9734099128450948
MAG_2_25;T1PKS	0	0	0	0	0.33993842794846035	0	0	0	1.2979666338497073	1.2592292534437486	1.5910551503129675	0.9122714393985759	0.1252296392778338	0.22421783311518997	2.725250274775968	2.2672150987510595
MAG_16_86;betalactone	0	0	0	0	0	0	0.58414635298359	0	1.9825602603924082	2.503550594248357	1.9825895439365664	2.1624888835620593	2.4968410293422103	2.569324324961989	1.4853874370543116	1.5165135317933875
MAG_864_2;terpene	0	1.9366103835008686	0	0	1.946169778151646	1.1135674747731348	0	0	2.899688471592785	3.072526501006986	0.7078402247219985	0.33561252055131346	1.617158481308388	2.159643256913617	0	0
MAG_774_11;indole	1.1650982508096406	1.1987021307540122	0.2554111447032743	0	0.7827208586001425	0	0.5552418564534786	0.1819677305116551	2.502031950281862	2.7615772198687107	2.025662350535349	1.6520234518896726	1.251799824289192	0.9427135824408198	2.4738274089368835	2.2469555649019273
MAG_1208_62;ladderane	0	0.7203309765129275	0.8516357978749776	0	0	2.8830683233347143	0	0	0.38718189280042326	0.566302256150196	2.317822831293629	1.627054638401721	1.6399351065183432	3.676524782115678	0.6055536152938298	0
MAG_1208_7;NRPS	1.3878746298471956	1.318158330199773	1.3653780654831744	0.4543539906618481	1.6930676680888137	2.053147955322903	0	0	1.7702841778145444	1.7970719981432024	2.4760961896448896	1.7984905382076928	2.3898371362357578	3.009984231218057	1.5257026579237216	0.8552626319249039
MAG_1679_34;terpene	1.0615298892118255	0.659405401766631	0.6887384914576997	1.0359323387493737	0	0	0.5563329429186805	0.8077973263389319	2.313331385935332	2.3525267600564566	2.494673488727971	2.6876169640143486	1.3949276243237425	1.0528452599417788	2.5446857675618166	3.3007770560881626
MAG_1679_42;terpene	0	0.5193642288484014	1.0236829802640603	0	0	0	1.4533866835056082	0.7107824430624738	2.5051009315008295	2.4011992480586546	2.7284644001533964	2.6538647738078582	1.1141974246952528	0.9968753347012673	2.811681015788645	3.119986048064449
MAG_774_62;terpene	0	0.8636133960858458	0.587986454392284	0.7302504923514713	0.8962230445806829	0	0.9766023783674793	0.31184884778491134	3.3070272799980187	3.097493204589036	2.034278420528559	2.340881439800387	1.5563060747320059	1.2677150093089862	2.7045290186587883	2.8506056473896146
MAG_1208_24;terpene	0.6003820905159207	1.2913308585742913	1.8826078613785147	2.2833384828585164	1.750971408672245	3.098999765699858	0.8968042084494885	0	1.116698733407379	1.251533998221006	2.6116005597799985	2.471137542558373	2.584734195457213	3.6700521832374013	1.4548140497345763	0.16286812578235496
MAG_59_50;terpene	0	2.3471282131127507	2.537761323750725	1.9691839239299458	0	0	0.7264679866817126	0.9437736784895951	2.339167020145523	2.6330360186959783	3.363573277138765	3.5101286533021168	1.829152701917983	1.6471949197742164	2.3181823730924465	1.7497643504541749
MAG_1208_9;phosphonate	1.9874035115924493	2.761962736927451	2.6784809795530276	1.5312189294007084	2.4783814726127322	3.3841628364011456	1.5254205713131683	0	2.683700789800103	2.1672064076030684	3.4091175842620554	3.220975948709592	3.466432288276103	4.2785815552823445	1.2452158412179313	0.47799020008396453
MAG_741_1;betalactone	3.265118234530544	3.611469733385757	4.21227686068506	4.167611178107278	2.9796558985161967	2.494718665006227	3.032911631528856	2.57250496675442	3.1565665867171764	3.443828912306495	2.7510181087777195	2.875539443205774	3.1670832912932196	3.0693876418510775	2.1271801382564535	1.9036563638390027
MAG_59_18;RiPP-like	1.0333203002015812	2.9105657118696033	3.0379189887493427	1.4953098697599014	0.8251234410774473	1.2573566718653821	3.254077499454784	2.086043151972614	4.157456746517981	4.621907916970768	4.083536472930848	4.520290391865723	3.647941727577184	3.1500784519064204	4.32158216055881	3.8126029833538193
MAG_1583_1;betalactone	4.8326699442610686	5.1038891962441015	2.7905754893466	2.6354912458856794	3.664439527105451	2.0444271478295533	3.5362783927714156	3.2057209262550073	2.033082737230188	1.8336646926621045	2.9908671043630704	2.5987510117833192	0.9752506918482431	1.4628282550047818	4.096638414824249	4.127070858061566
MAG_16_7;betalactone	0	1.8162702019977424	2.392740948614692	2.2552897981420195	1.8732769743174382	1.6991726326738168	0.6795310348799981	1.0598697251802154	5.160720424753123	5.151552973260228	4.620490851255709	4.6541253733660914	4.723177171581715	4.976953564118743	4.524037503431488	4.063912455646673
MAG_975_193;NRPS	0	0	0	0	0	0	0	0	0	0	0	0	0	0.050026748441851704	0	0
MAG_599_43;betalactone	0	0	0	0	0	0	0	0	0	0	0	0	0.05807447336163367	0	0	0
MAG_599_25;NRPS-like	0	0	0	0	0	0	0	0	0	0	0	0.07491958290303427	0	0	0	0
MAG_1322_103;terpene	0	0	0	0	0	0	0	0	0	0	0	0.07914831438164868	0	0	0	0
MAG_112_14;ranthipeptide	0	0	0	0	0	0	0	0	0	0	0	0.08421916787343822	0	0	0	0
MAG_1194_42;RiPP-like	0	0	0	0	0	0	0	0	0	0	0	0.02823883373742475	0	0.06583987466846634	0	0
MAG_205_25;phosphonate	0	0	0	0	0	0	0	0	0	0	0.09700639841202495	0	0	0	0	0
MAG_599_122;ranthipeptide	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09726557274091464	0	0
MAG_62_2;sactipeptide	0	0	0	0	0	0	0	0	0	0.09825412062926474	0	0	0	0	0	0
MAG_1512_78;RRE-containing	0	0	0	0	0	0	0	0	0	0	0	0.11355425543570886	0	0	0	0
MAG_1322_174;ladderane	0	0	0	0	0	0	0	0	0	0	0	0.1358995706121331	0	0	0	0
MAG_1535_79;betalactone	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14976696507837253	0	0
MAG_914_3;ranthipeptide	0	0.16715335330691256	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_773_37;proteusin	0	0	0	0	0	0	0	0	0.17314317267849422	0	0.0484958562148619	0	0	0	0	0
MAG_946_41;T1PKS	0	0	0	0	0	0.10392780278681406	0	0	0	0	0	0	0	0.18625074789498783	0	0
MAG_1540_21;betalactone	0	0	0	0	0	0	0	0	0	0	0.2760190404440847	0	0	0	0	0
MAG_334_8;NRPS-like	0	0	0	0	0	0	0	0	0	0	0	0	0.3089759178680168	0	0	0
MAG_347_82;NRPS-like	0	0	0	0	0	0	0	0	0	0	0.3116590620320878	0.0277043939148953	0	0	0	0
MAG_205_52;NRPS-like	0	0	0	0	0	0	0	0	0	0	0	0.09958764106416873	0.2614422184433618	0	0	0
MAG_1540_32;NRPS-like	0	0	0	0	0	0	0	0	0	0.39658435381875545	0	0	0	0	0	0
MAG_595_28;terpene	0	0	0	0	0	0	0	0	0	0.11166681728326108	0	0.08396699175624628	0	0.2510620955979168	0	0
MAG_21_63;hserlactone	0	0	0.4269755336267583	0	0	0	0	0	0	0	0	0	0	0	0	0
MAG_975_44;terpene	0	0	0	0	0	0	0	0	0	0	0.073599007862289	0.14977071558379235	0	0.32491079513719245	0	0
MAG_1415_70;terpene	0	0	0	0	0	0	0	0	0	0	0.33122566964233624	0	0	0.20845040548077642	0	0
MAG_1540_1;terpene	0	0	0.25618732679932615	0	0	0	0	0	0.25151583832530566	0	0	0.1458461397449714	0	0	0	0
MAG_171_20;T1PKS	0	0	0	0	0.38028293944898206	0	0	0	0	0	0	0	0	0.2819846582915636	0	0
MAG_187_10;hserlactone	0	0	0	0	0.5814326252678303	0	0	0	0	0	0	0	0	0	0	0
MAG_1131_1;NRPS-like	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5860634528304862
MAG_946_38;NRPS-like	0	0	0	0	0	0	0	0	0	0	0	0	0.6134604652604853	0	0	0
MAG_216_19;terpene	0	0	0	0	0	0	0	0	0.27842569543517554	0.17811610444263926	0.28890563325883534	0	0	0	0	0
MAG_209_55;NRPS-like	0	0	0	0	0	0	0	0	0.1598792865754408	0.14519392837619305	0.21372316958964907	0.05190577993295193	0.05836961811777929	0.17683882807298257	0	0
MAG_1535_25;phosphonate	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6777131893649355	0	0
MAG_841_19;NRPS-like	0	0	0	0	0.356472886004282	0	0	0	0	0	0	0.047591037545694145	0	0.4458657025447214	0	0
MAG_1148_13;RRE-containing	0	0	0	0	0	0	0	0	0	0.3978585736446519	0.16553461544454207	0.11159514960078634	0	0.2472715964910148	0	0
MAG_109_5;NRPS-like	0	0	0	0	0	0	0	0	0	0.313444891578088	0	0.13769473979738092	0.0913299531367628	0	0.32774512009340945	0.08476521367701181
MAG_187_6;hserlactone	0	0	0	0	0	0	0	0	0	0	0.5547501613180839	0.16974623714539375	0.20632858056619116	0	0	0
MAG_21_34;hserlactone	0	0	0	0	0	0.6946831506132658	0	0	0	0	0.14694509448494672	0	0	0	0	0
MAG_1194_47;ranthipeptide	0	0	0	0	0	0	0	0	0	0.40254412090194397	0	0	0	0.5331429936226261	0	0
MAG_193_47;arylpolyene	0	0	0	0	0	0	0	0	0.33119660732907075	0.13445849952727915	0.18765662653052548	0.20498369127004956	0.11014194986578553	0	0.12180293822798785	0
MAG_205_2;betalactone	0	0	0	0	0	0	0	0	0	0.325877427067691	0	0.22905259471955927	0	0.5042776335452555	0	0
MAG_1524_12;hserlactone	0	0	0	0	0	0.8423997512032675	0	0	0	0	0	0	0	0	0	0
MAG_975_89;ranthipeptide	0	0	0	0	0	0	0	0	0.1269214416526309	0.1893649564911604	0.12461375252190429	0.038457670385098994	0	0.6079776209713447	0	0
MAG_1148_44;betalactone	0	0	0	0	0	0	0	0	0	0.16370381031190132	0	0.30810615385701096	0.4162758733180658	0	0.27407003932048174	0
MAG_1010_21;RRE-containing	0	0	0	0	0	0	0	0	0.5077412800209168	0.2883525348320587	0	0.049004294513914685	0.157533417343149	0	0	0.20298942995057404
MAG_1148_30;terpene	0	0	0	0	0	0	0	0	0	0.29166998639522385	0.0848001769359515	0	0	0	0.7437817501812874	0
MAG_216_11;RRE-containing	0	0.5921753476857208	0	0	0	0	0	0	0	0.1993041050952794	0	0.3178402780832158	0	0.1436259769109004	0	0
MAG_1548_1;ranthipeptide	0	0	0.6576713734571314	0	0	0	0	0	0	0	0	0.5593847199258658	0	0	0	0
MAG_216_19;NRPS-like	0	0	0.4449488585383588	0	0	0	0	0	0.16201427062297882	0	0.5324185116597286	0.2667727375750792	0	0	0	0
MAG_841_29;terpene	0	0	0	0	0	0	0	0.2631231997734827	0.3575387540204657	0.12266424496419845	0	0.17124627561575034	0.5680150938285001	0.13796952500786774	0	0
MAG_975_12;RRE-containing	0	0	0.5294741544809908	0	0	0.7766547902047455	0	0	0	0	0	0.15304459586603622	0	0	0	0
MAG_78_15;RRE-containing	0	0	0	0	0.36625740097857007	1.126107582101417	0	0	0	0	0	0	0	0	0	0
MAG_595_16;NRPS-like	0	0	0	0	0	0	0	0	0	0	0.8767643313101777	0.6088469731057451	0.2835211428225936	0	0	0
MAG_1148_14;arylpolyene	0	0	0	0	0	0	0	0	0.20031945811721055	0.23852687083106625	0.5967587690280104	0.4110706137815983	0	0.14209287487492644	0.397718165072475	0.1345041197402235
MAG_654_8;RRE-containing	0	0	0	0	0	1.2825708345828473	0	0	0	0	0	0	0	0	0	0
MAG_1194_23;phosphonate	0	0	0	0	0	0	0	0	0	0.53401654830326	0.6355618007184168	0.15559569288386407	0	0.5257684036460699	0	0.6551624130295565
MAG_1534_24;thiopeptide	0	0	0	0	0	1.5072483647344372	0	0	0	0	0	0	0	0	0	0
MAG_209_12;betalactone	0	0	0	0	0	0	0	0	0.727206897360619	0.26498249422909753	0.3057192832729902	0.33713912324064893	0.795184356776273	0.6137217103834789	0	0
MAG_205_16;betalactone	0	0	0.35038455352314485	1.0969805531283667	0	0	0	0	0.4364494844038448	0.16986449576741558	0.27806123191983734	0.6914772358841218	0.318185558770322	0	0	0
MAG_773_15;terpene	0	0	0	0	0	0	0	0.19177217470784055	1.008938754858844	0.712025959558931	0.32275225881739555	0.1778234502778875	0.6798373529600561	0.27995990128816994	0.09493542657405599	0.38548270516048516
MAG_335_22;RRE-containing	0	0	0	0.9693413490112868	0	0	0	0	0.1990800422934352	0.29658316403669455	1.44778038661337	0.22407177474633969	0.10026399325491811	0	0	0
MAG_1194_33;ranthipeptide	0.9595478028901918	0	0.18532929519555727	0	0	0	0	0	0.1702946988434784	0.2762679476785922	0.6573836758649096	0.5591185067567029	0.4902233157510793	0.9215282155265921	0	0
MAG_773_22;phosphonate	0	0	0	0.3654695775377321	0	0	0	0	0.9022681176842424	1.1608107284226428	0.5194790668799487	0.5863678993281588	0.2132476585362237	0.44736278737605245	0	0
MAG_335_6;terpene	0	0	0	1.5266243169993845	0	0	0	0	0.6286871139296434	0.26519682874147316	0.33864808696138693	0.22228978434767177	0	0.1811752906689401	0	0.7590022587595711
MAG_109_35;NRPS-like	0	0	0.21249916491796358	0	0	0	0	0.32567549574832466	0.7534161563205718	0.82335076970802	0.27545361410755015	0.5272031844858299	0.36492188043078827	0.15609062528349257	1.0052608901374378	0.5293101747551179
MAG_864_15;RRE-containing	0	1.055870172231909	0.27101720803428514	0	0	0.36082012846282213	0	0	0.9673620269447455	0.8930382383199882	0.09245269818907648	0.2931540237563127	1.4391342341086693	1.6846241529980897	0	0
MAG_1220_19;terpene	0	0	0	0	0	0	0	0	0.548396054390485	1.1509845107534458	1.2893113421158293	1.327234562759585	0.2034172634291823	0.9894256382505054	1.1751467623260927	1.0109531146702055
MAG_773_37;RiPP-like	0	1.3043982120850377	0	0	0	0	0	0	1.2852223532949205	1.463312932919742	0.521714715010627	1.5380101411856533	0.21037330895010667	1.3874466985258167	0.12242598966397068	0.09050429226862745
MAG_22_6;betalactone	0	0	0	0	0.6023043286214242	0	1.089126270589424	0.34819909211269323	0.5267584113019007	0.9423392295466873	0.4224563716615532	0.4943858982924712	0.1701615167293834	0	1.9668232439707378	1.5185608847241847
MAG_864_30;ladderane	0	0.46856923378149334	0.8062889228829888	2.0838931747931193	1.236689346744176	1.723325325463129	0	0	0.7743633332276006	1.0319633374864696	0.8968888359564764	0.24512063524014724	1.2799236590513163	1.9558997498704918	0	0.12040277444093855
MAG_109_5;NRPS	0	1.5804225899098918	1.182848685864606	0	0	0	0.03672632938008047	0.6082954280924602	1.1443852791856033	1.7911844679641924	0.9236555883864586	1.3444830213263617	0.4588227740881597	0.7101803429320495	2.153931734046345	1.9935968769639623
MAG_545_2;terpene	0	1.2852196480111884	1.2691098549944475	1.2471388576272973	0.7541694942330137	1.3462758436585522	0.31347052738112324	0.5046375531543189	1.1079497140139907	1.2959511423463361	0.9222158125322234	1.1989940044094443	1.455513226378486	0.9422442306420735	2.0673338308841074	1.581705816895298
MAG_224_2;resorcinol	0	0	0.7469973334162437	0	0	0	0	0.12918193034047104	2.5072381499683796	2.283341846633379	1.0685216151683123	1.1757377706712806	1.6661601048308188	0.7237529469436159	1.4980121155636321	1.5458149047836054
MAG_22_1;ranthipeptide	0	0	0.6852505554058397	0	0	0	0.9343689699972891	1.0597747693953452	1.1694509223663694	1.1988301594895987	1.054971190602667	0.8935026041686739	0.5335904077593495	0.10940670089517947	2.2925799468210477	2.8566399956961184
MAG_1208_67;ladderane	0	0.5623256987288506	0.9467252019406759	0.5956475697234643	0	1.5246610239960652	0.9959273577956305	0	1.7364389028632785	1.2804187561544402	1.8007988366059828	1.1380030645748278	1.629113483675005	2.8450380972489957	0.2312049826512585	0.20747113566779174
MAG_352_7;RRE-containing	0	0	1.1494092179349802	0	0.44720940107139895	3.1275676562899632	0	0	0	0.5361464212645849	0.2562420200016076	0.0573143908432345	1.7218293882634512	2.8936554607085956	0	0
MAG_335_14;T3PKS	0	0.5387706415834081	2.0050292686356292	0	0	1.2487277652513844	0	0	1.9818323078926057	1.656424567127875	2.154803248381586	2.605617574653931	0.3290095889260291	0.792404638178833	1.28117617486872	1.5795820663810713
MAG_773_1;redox-cofactor	0.6600132422267814	0.7970465390120307	0.9168943086367443	1.2666355295474805	0.575739585600373	0	0.21928162244159496	0	3.3875934474908407	3.3032338888102237	2.8220784787193827	2.839684974816834	2.5017236464060875	2.373735313791932	1.8741482502405113	0.9785800003468819
MAG_1208_5;RRE-containing	0	1.349376872589278	1.0817619411383168	2.704757799867546	2.210601494606014	2.855757443314548	0	0	1.2828112412823862	1.5871493815859048	2.7942198187795184	2.3206979510298313	2.8252883012033516	3.5160089490583815	0.9958828366920535	0
MAG_864_3;acyl_amino_acids	0.4450653065777629	1.3427182839207417	1.4099752347021874	0	1.4543959011247303	1.5687640590173046	0	0	2.1370917690076285	2.142164971707625	2.4982906490982337	2.434752123670755	3.4165477104002213	3.957382238648294	0.5372014988284376	0
MAG_959_1;NRPS-like	3.1325841720136376	0	1.8813715694357862	0	2.3094503098679295	2.6008907804367873	0	0	2.476167028163053	2.7996392850927005	2.664839430308948	3.750969543860476	2.708149769590007	2.8478858337368655	2.1027915248732794	1.2111961919416339
MAG_395_21;terpene	2.3192341386685533	2.327817003326166	1.676504886585659	1.6766031828044468	1.651239144133919	0.6454862629074445	1.8541578692170013	1.4435031754716168	3.5498320131019465	3.6717094070923357	2.6061182037610022	2.3898293040168674	2.4119590446023085	1.9476977433384235	3.146052722016777	2.70693170096987
MAG_945_1;betalactone	1.9133543191072087	1.3292721574257271	2.919420381475902	2.3158435909300166	2.8460611023922637	3.3884370300083972	0.970456719873459	1.267792142560089	1.304079888660864	1.0314265391888218	3.4457184742893365	3.0688365153762636	3.0355694679716487	3.7088552253180618	2.761504186013796	2.3358139001057863
MAG_1208_7;T1PKS	1.2449245651964012	1.938279149271438	2.4387282346082406	1.9294402492624418	2.495057042874226	3.38983493167793	1.0305566541934705	0.13015425659014201	2.4500553215292826	1.7229596190670038	2.946602774601029	2.714284766737546	3.1733630040767182	4.6093046484391484	0.5102889111413108	0.43580106168146504
MAG_59_18;terpene	0.30912475745041856	2.286611388288065	3.4686153768299697	2.8659283306945307	0.344667664030877	2.774637121357546	2.325478086784692	0.2897038161581385	3.0771611032554813	3.2667336494226595	4.421166808132872	4.052716458434681	2.074243209757392	1.5734527791853243	3.335982005175259	4.521102581497345
MAG_16_24;T1PKS	1.0666056949639497	2.691363654101469	2.0405944914537413	0.5025164325599534	1.812036465921258	2.2362726106133857	0	0.2249692419387127	4.23838715501741	4.244071474484945	3.84170051638897	3.5011171887719352	4.016696652433464	4.175835603545745	3.8986231411081733	3.5110201591692882
