mag_and_cluster	MPA900_1	MPA900_2	NPA900_1	NPA900_2	MFL900_1	MFL900_2	NFL900_1	NFL900_2
MAG_24_5;RiPP-like	0	0.062099840091944344	0	0	0	0	0	0
MAG_1610_5;terpene	0	0.06724650520873311	0	0	0	0	0	0
MAG_854_44;phosphonate	0	0	0	0	0.07026351935205091	0	0	0
MAG_599_23;phosphonate	0	0	0	0	0.09133865771973239	0	0	0
MAG_1312_3;ladderane	0	0	0	0	0.09851649757809021	0	0	0
MAG_754_140;ladderane	0	0	0	0	0.10365065751847757	0	0	0
MAG_1562_13;terpene	0	0	0	0	0.1093499320769662	0	0	0
MAG_1594_78;terpene	0	0.11283641852254692	0	0	0	0	0	0
MAG_573_23;terpene	0	0.11380941588921453	0	0	0	0	0	0
MAG_1274_21;lassopeptide	0	0	0	0	0.12286372328053424	0	0	0
MAG_1067_1;phosphonate	0	0	0	0	0.13200117753724677	0	0	0
MAG_1208_62;ladderane	0	0	0	0	0	0	0.13879272733580428	0
MAG_1019_32;RRE-containing	0	0.13996657116239858	0	0	0	0	0	0
MAG_265_6;terpene	0	0.06482604525338595	0	0	0.06518432968171847	0.053279527007754283	0	0
MAG_171_44;thiopeptide	0	0	0	0	0	0.1761449108941625	0	0
MAG_599_1;betalactone	0	0.06272240509528385	0	0	0.12818909793814634	0	0	0
MAG_599_152;hserlactone	0	0	0	0	0.09755014964789027	0.10140817073098995	0	0
MAG_1285_8;ladderane	0	0	0	0	0.19182910143971066	0	0	0
MAG_116_45;ranthipeptide	0	0	0	0	0	0.19216623460758708	0	0
MAG_942_27;terpene	0	0	0	0	0.08533108071990775	0.12571195234422677	0	0
MAG_421_4;RRE-containing	0	0.21086378679231566	0	0	0	0	0	0
MAG_1208_24;terpene	0	0	0.1263676141065196	0	0	0	0	0.10883492549183144
MAG_196_3;ladderane	0	0	0	0	0	0.22828329168787062	0	0
MAG_200_1;NRPS-like	0.23126864947523332	0	0	0	0	0	0	0
MAG_120_4;ladderane	0	0.24490965992040778	0	0	0	0	0	0
MAG_1148_7;terpene	0	0	0	0	0	0	0	0.25276081633165354
MAG_629_96;ranthipeptide	0	0	0	0	0.2605386052463508	0	0	0
MAG_1274_3;terpene	0	0	0	0	0.2659056731179034	0	0	0
MAG_1610_1;thiopeptide	0.2829768300092196	0	0	0	0	0	0	0
MAG_1535_123;betalactone	0	0	0	0	0.06583127994773756	0.2388972405004558	0	0
MAG_171_17;ranthipeptide	0	0.22468689753245039	0	0	0	0.12118475550699175	0	0
MAG_914_19;NRPS-like	0.3324445186916922	0	0	0	0	0	0	0
MAG_732_1;hglE-KS	0.06414117888335494	0.05441126571797962	0.10028762025842095	0.167101813472182	0	0	0	0
MAG_1208_9;phosphonate	0	0	0	0	0	0	0.07412466837828126	0.292148489093454
MAG_729_14;terpene	0	0	0	0	0.3543849292529254	0	0	0
MAG_591_11;ranthipeptide	0.3555081544641467	0	0	0	0	0	0	0
MAG_115_264;T1PKS	0	0.35609165913908214	0	0	0	0	0	0
MAG_116_3;terpene	0	0.3628650434383287	0	0	0	0	0	0
MAG_1549_4;terpene	0.19445170377956014	0	0	0	0.08639858490951936	0.13045038190919825	0	0
MAG_1408_130;terpene	0.3682971768755638	0	0	0	0	0	0	0
MAG_1551_5;thiopeptide	0.1309844978318149	0	0.1592438482321235	0	0	0	0	0.1335138700913461
MAG_379_10;ladderane	0	0.39901487176541767	0	0	0	0	0	0
MAG_479_5;ladderane	0	0.3858987640288612	0	0	0	0.02110816439906378	0	0
MAG_755_1;ranthipeptide	0.16643460845494723	0.22761194460012282	0	0	0.10983309677582291	0	0	0
MAG_1019_3;terpene	0	0.2137387871539882	0	0	0.0727290642137639	0.21462849734030395	0	0
MAG_1264_121;T1PKS	0	0	0	0	0.10963295912930521	0.3765369885631614	0	0
MAG_970_77;cyclic-lactone-autoinducer	0	0	0	0	0.08128667732892514	0.41401672441355236	0	0
MAG_854_29;betalactone	0	0	0	0	0.1485677327957309	0.3693663072347517	0	0
MAG_63_31;phosphonate	0	0	0	0	0.48764081774502843	0	0	0
MAG_774_40;other	0	0	0	0	0	0	0.31564669678628376	0.2355775461660234
MAG_907_11;RRE-containing	0.3346140780725812	0.275751257172006	0	0	0	0	0	0
MAG_24_25;RRE-containing	0.27296204773596067	0.16170617967754583	0	0	0.23082737884093119	0	0	0
MAG_1131_4;ladderane	0.4491345811400032	0.22029810133895789	0	0	0	0	0	0
MAG_591_37;ranthipeptide	0.21309999999450716	0	0	0	0	0.4709983052344844	0	0
MAG_451_1;NRPS	0	0	0	0	0.10153403513099225	0.5635632151028322	0	0
MAG_451_41;hglE-KS	0.4107249436100118	0	0	0	0.1958475412219175	0.13819017250510177	0	0
MAG_880_45;hglE-KS	0	0	0	0	0.021118391303229952	0.6166444876170099	0	0
MAG_907_15;ladderane	0.5217796594387494	0.175328693697286	0	0	0	0	0	0
MAG_599_103;hglE-KS	0	0	0	0	0.2193055356483809	0.4962995250972768	0	0
MAG_729_59;ranthipeptide	0	0	0	0	0.47401106703138135	0.31472999924140777	0	0
MAG_691_1;RRE-containing	0.6134681595019692	0	0	0	0	0.15459956328927044	0	0
MAG_774_11;indole	0	0	0	0	0	0	0.35140030409145245	0.49589563764732403
MAG_815_4;ladderane	0.3213367459300553	0.5404491971981515	0	0	0	0	0	0
MAG_304_19;phosphonate	0.6764990759141354	0	0	0	0.15703686881253975	0	0	0
MAG_599_53;T1PKS	0.432804217026155	0.29991127811504925	0	0	0.22322128753145895	0	0	0
MAG_451_131;hglE-KS	0	0.069325158848897	0	0	0.18704426505515154	0.6369882740084392	0	0
MAG_275_29;CDPS	0	0	0	0	0	0	0	0.8323885863261149
MAG_1422_2;ranthipeptide	0.7886377146927507	0	0	0	0.1378608884905567	0	0	0
MAG_1396_77;RRE-containing	0	0	0	0	0.42363903434322586	0.6004384280443748	0	0
MAG_451_28;terpene	0.18074437591901055	0	0	0	0.6114943724693896	0.34634957022642215	0	0
MAG_1506_5;ladderane	0.7877672305059914	0.2673306531831415	0	0	0	0	0	0
MAG_895_29;NRPS-like	0.43048022998396984	0.7055474712039891	0	0	0	0	0	0
MAG_341_11;ladderane	0.9754537706066888	0	0	0	0	0	0	0
MAG_1423_2;ladderane	0	0.7122272131547662	0	0	0.5019497294338504	0	0	0
MAG_975_177;thioamitides	0.6185127336392349	0	0	0	0.43973482604810166	0.32597066193320917	0	0
MAG_629_175;ranthipeptide	0	0	0	0	0.6941333498987619	0.5955739178800155	0	0
MAG_1408_134;terpene	1.0525805869563438	0	0	0	0	0	0	0
MAG_1536_36;hglE-KS	1.0539710438027394	0	0	0	0	0	0	0
MAG_379_4;RRE-containing	0	0.8976720172339232	0	0	0	0.36483641613286055	0	0
MAG_109_4;RRE-containing	0	0	0	0	0	0	0.9081256427852797	0.5393977676213654
MAG_771_24;butyrolactone	0.2571939578351405	0	0	0.7576619332544711	0.2960275492842017	0	0.3798285882241961	0
MAG_63_26;betalactone	0	0	0	0	0.5290793082472034	0.9718979531258064	0	0
MAG_1398_118;terpene	0.44420804945801695	0	0	0	0.8752452750527929	0.39268272309797364	0	0
MAG_1109_1;phosphonate	0.6812553022642303	0.40397459592101126	0	0	0.33359522032638134	0.47360126425180754	0	0
MAG_62_18;ladderane	1.213200098063111	0	0	0	0	0.11133006526099239	0	0
MAG_815_6;ranthipeptide	0	1.2486786715199547	0	0	0	0	0	0
MAG_1604_1;phosphonate	0.861136267597982	0.6890088225425675	0	0	0.18654114844160793	0	0	0
MAG_1079_2;ladderane	0.6908172882699918	0.8755325054661711	0	0	0	0.17582492402089922	0	0
MAG_1422_1;betalactone	1.2021390688913924	0.2682406402828643	0	0	0	0	0	0
MAG_317_11;hserlactone	0.9536049453793913	0.858238711343494	0	0	0	0	0	0
MAG_59_50;terpene	0	0	0	0.4239460912052995	0	0	0.8633186131511964	0.7403013901699093
MAG_421_8;arylpolyene	1.0581074441362763	0	0	0	0	0.8154645412062944	0	0
MAG_1371_7;nucleoside	0.1861783323084124	0.0993850085139663	0	0	1.0203480701188037	0.7344248716414085	0	0
MAG_583_16;T1PKS	0.6927401658955057	0.7445242366733629	0	0	0.3252221633127545	0.5962796603247286	0	0
MAG_24_112;T1PKS	1.4633536344586255	0	0	0	0	0	0	0
MAG_504_30;arylpolyene	1.0998773896601475	0.6075520641564575	0	0	0.26881309655325536	0.36706931281017485	0	0
MAG_774_62;terpene	0	0	0	0	0	0	1.3785519353284095	0.6918774125399978
MAG_1299_2;terpene	0	0	0.8484521968994572	0.7662728273033635	0	0	0.8240555297362454	0.31371350838923157
MAG_952_20;terpene	0	0	0	0	0	0	1.1778351820217647	1.0768245415104645
MAG_1264_97;hglE-KS	0	0.317183493610144	0	0	0.9990558036734251	1.2156589782262786	0	0
MAG_771_1;hserlactone	0.5605873386422807	0	0.17011375946063928	0	1.2091791383150174	0.16022717971108544	0.5491911725409221	0.3645470273505716
MAG_1535_55;hglE-KS	0	0	0	0	0.6688822042664835	1.632218862744826	0	0
MAG_1224_47;ladderane	1.5373215444656	0.9212860495434183	0	0	0	0	0	0
MAG_49_5;ladderane	1.2895687360728318	1.4123696940632848	0	0	0	0	0	0
MAG_567_33;betalactone	1.3637834503970874	1.4367493460379395	0	0	0	0	0	0
MAG_59_18;RiPP-like	0	0	0.6311513648798953	0.18903722935067518	0	0.18553305323515273	1.428948953360453	1.0651156422564532
MAG_1414_4;NRPS-like	1.83249786876707	0.9010430530995561	0	0	0	0	0	0
MAG_336_62;betalactone	0.13532962511372737	0	0	0	1.3763600303333337	1.5996952110117117	0	0
MAG_1627_40;ranthipeptide	1.8422450198343465	1.0074206793425486	0	0	0	0.25003254034322564	0	0
MAG_1109_23;terpene	1.3205732881768224	0.9693593604955932	0	0	0.8001970101577095	1.1237299434781947	0	0
MAG_1264_7;hglE-KS	1.1021032152076429	0.711376851197296	0	0	0.8524491502949894	1.4787259335533731	0	0
MAG_16_86;betalactone	0	0	0	0.3028756217706707	0	0	1.435998996221917	1.6824943259413512
MAG_1425_59;NRPS-like	0	0.4419000049122485	0	0	1.534017340589404	1.5845072437378487	0	0
MAG_741_1;betalactone	0	0	0.4481701703436149	1.3711684244485065	0	0	1.3038178008836774	1.1514441390875583
MAG_1414_5;ladderane	1.7157968605209777	1.5506205590419684	0	0	0	0.10648727752749437	0	0
MAG_112_8;betalactone	1.5205580357663355	1.7125734438279552	0	0	0.27869784686507737	0	0	0
MAG_1396_189;ranthipeptide	0.5623940175434776	1.1732464557900122	0	0	1.7154419803070486	1.0871841583680562	0	0
MAG_1627_57;RRE-containing	1.8443381412541333	1.778728559144335	0	0	0	0.8675151214564518	0	0
MAG_336_20;T1PKS	0	0.1821972875827496	0	0	2.1574462832077934	1.61260821978149	0	0
MAG_1264_117;LAP	0	1.2961622076665154	0	0	1.6989349063803438	1.854345778584738	0	0
MAG_1414_10;ladderane	2.3431268855708187	1.4951638067469268	0	0	0	0	0	0
MAG_522_7;ranthipeptide	2.0025077917579566	1.3086262528414292	0	0	1.670228563124204	0	0	0
MAG_428_29;ranthipeptide	2.402463406200319	0.8242408390789729	0	0	0.6853787899014019	0.7774047395797198	0	0
MAG_522_3;NRPS-like	1.9873776906875182	2.1799551044816603	0	0	0	0	0	0
MAG_418_10;terpene	0	0	1.5204414654076979	1.4265966168720614	0	0	2.040504681315574	0.9964650126400595
MAG_1469_7;terpene	1.633757040554831	0.37494472803094403	0	0	2.0174844841614727	2.0980241349764674	0	0
MAG_1371_12;terpene	0.892039766436057	0.5559464383415548	0	0	1.6264955504027696	2.5934643986494597	0	0
MAG_1079_1;NRPS-like	1.6600627412800868	2.464431519730788	0	0	0.19561203470229221	1.5018583443568292	0	0
MAG_1092_138;betalactone	1.1866836587948648	0.6125574669409457	0	0	2.293472744084823	2.094602619921593	0	0
MAG_1092_108;arylpolyene	1.1927351200774017	0.49637642419637656	0	0	2.535744678455843	2.566457783279961	0	0
MAG_2_25;T1PKS	0	0	0.10814846819357864	0.25879981033587673	0	0	3.097395969800888	2.288266141553394
MAG_1441_6;T3PKS	3.491884893304816	2.115726398380985	0	0	0	0	0	0
MAG_1679_34;terpene	0	0	1.264779549842606	1.7685903039341548	0	0.24322958532858405	3.4587825889003185	3.1931434121969122
MAG_16_7;betalactone	0	0.1809462401924011	0	0	0.516223112390923	0	3.836516122474616	3.323659651725588
MAG_1679_42;terpene	0	0	2.0012001683815437	2.112210807326864	0	0	3.3253852354104425	3.5671672869822606
MAG_1605_92;arylpolyene	3.642365226244749	3.554623532110475	1.762616479612992	1.6412695779206636	2.4564950709013176	2.6568200196715845	1.8555048513392536	1.9447604962172245
MAG_1583_1;betalactone	0.4255758484418559	0	3.6906187512318245	3.7682835868837987	0.21115898102095193	0	4.2314194291764	3.9958956510417925
MAG_1092_3;ranthipeptide	2.6570261700814575	2.919782165764513	0	0.3085814083636563	4.561414520472478	4.700665992372666	0.1256530281183449	0
MAG_1264_16;RRE-containing	3.078517220076611	3.3869839430033717	0	0	4.644761543249481	5.201817953545095	0	0
MAG_975_160;NRPS	0	0	0	0	0.018348861869144265	0	0	0
MAG_975_193;NRPS	0	0	0	0	0.037575453590438054	0	0	0
MAG_1010_21;RRE-containing	0	0	0	0	0	0	0	0.0691844039604743
MAG_975_44;terpene	0	0	0	0	0.08277477834834703	0	0	0
MAG_1594_11;hglE-KS	0.09954104633553518	0	0	0	0	0	0	0
MAG_193_47;arylpolyene	0	0	0	0	0	0	0	0.10171101153631795
MAG_1510_10;T1PKS	0	0	0	0	0.1086331111168333	0	0	0
MAG_213_9;proteusin	0	0	0	0	0	0	0	0.10876918676379489
MAG_942_66;RRE-containing	0	0	0	0	0	0.12118475550699175	0	0
MAG_1510_18;NRPS	0	0	0	0	0.12146255044786955	0	0	0
MAG_358_17;ladderane	0	0.12859698527278693	0	0	0	0	0	0
MAG_115_159;resorcinol	0	0	0	0	0.15175863196589395	0	0	0
MAG_623_14;ranthipeptide	0	0.17189844078464492	0	0	0	0	0	0
MAG_423_29;RRE-containing	0	0.17984857231829118	0	0	0	0	0	0
MAG_645_21;terpene	0	0	0	0	0	0.18176908210164824	0	0
MAG_975_89;ranthipeptide	0	0.18782517539804439	0	0	0	0	0	0
MAG_330_52;betalactone	0	0	0	0	0.1960109500992658	0	0	0
MAG_379_1;terpene	0	0.21258808133598936	0	0	0	0	0	0
MAG_1007_14;ranthipeptide	0	0	0	0	0	0	0.24441307865391734	0
MAG_213_2;phosphonate	0	0	0	0	0	0	0	0.24779405744814587
MAG_163_3;ranthipeptide	0	0.2535715718605372	0	0	0	0	0	0
MAG_109_5;NRPS-like	0	0	0	0	0	0	0	0.2600562989965022
MAG_629_6;terpene	0	0	0	0	0.2632857115406461	0	0	0
MAG_171_64;hglE-KS	0	0	0	0	0.2642230615968519	0	0	0
MAG_583_7;RRE-containing	0.3099101561614835	0	0	0	0	0	0	0
MAG_599_13;PUFA	0	0	0	0	0.31034463424034897	0	0	0
MAG_1131_1;NRPS-like	0	0	0	0	0	0	0.31714331051010075	0
MAG_1285_3;arylpolyene	0	0.14352010290330267	0	0	0.20937560083926537	0	0	0
MAG_907_7;ranthipeptide	0	0.32875320010328324	0	0	0	0	0	0
MAG_1208_7;T1PKS	0	0	0	0	0.08915535318965079	0	0	0.26288080807043573
MAG_1510_12;NRPS-like	0	0	0	0	0.3477376779131154	0	0	0
MAG_215_34;hglE-KS	0.2753982709930394	0.058548903922145894	0	0	0	0.04004190812316871	0	0
MAG_914_3;ranthipeptide	0.35882996500977365	0	0	0	0	0	0	0
MAG_479_9;NRPS-like	0	0.39699016393503705	0	0	0	0	0	0
MAG_975_12;RRE-containing	0	0.11446746741997976	0	0	0.33592319942331444	0	0	0
MAG_213_2;redox-cofactor	0	0	0	0	0	0	0.18041669036900052	0.31122865730335625
MAG_573_1;phosphonate	0	0.446624052426099	0	0	0	0	0	0
MAG_62_2;sactipeptide	0.4506815127275146	0	0	0	0	0	0	0
MAG_599_30;NRPS-like	0	0	0	0	0.29600214337258923	0.2370211337598044	0	0
MAG_737_37;betalactone	0.3415504571799378	0.2149020661152124	0	0	0	0	0	0
MAG_32_8;NRPS-like	0	0.5028087744081271	0	0	0	0	0	0
MAG_379_1;NRPS-like	0.5327177356088442	0	0	0	0	0	0	0
MAG_1208_5;RRE-containing	0	0	0.4568710151335295	0.18534757561499618	0	0	0	0
MAG_341_1;NRPS-like	0.16530965537422687	0.29652085723477445	0	0	0	0.2313444999143257	0	0
MAG_1067_2;thiopeptide	0	0	0	0	0.583618716964461	0	0	0
MAG_114_1;ladderane	0.29043910283010904	0.15878488369711563	0	0	0	0	0.263949581432198	0
MAG_1441_14;terpene	0.600421432766145	0	0	0	0	0	0	0
MAG_557_13;RRE-containing	0	0	0	0	0.4494610914500047	0.2337327765931508	0	0
MAG_112_8;NRPS-like	0	0.6158491103218382	0	0	0	0	0	0
MAG_773_1;redox-cofactor	0	0	0	0	0.2148898698817362	0	0.329947428847864	0.22574514082713854
MAG_171_65;betalactone	0	0	0	0	0.15507709111830126	0.5523701290863123	0	0
MAG_313_16;nucleoside	0.6450782178919099	0	0	0	0	0	0	0
MAG_573_22;RRE-containing	0	0.6466098839604175	0	0	0	0	0	0
MAG_623_5;ranthipeptide	0.2798955763404803	0.46367331343176604	0	0	0	0	0	0
MAG_62_15;NRPS-like	0.15985101564209242	0.5572564426970035	0	0	0	0	0	0
MAG_916_14;proteusin	0	0	0	0.5914395113696973	0	0	0.12213457465628967	0
MAG_754_18;arylpolyene	0.2615512374664302	0	0	0	0	0.49942856896932014	0	0
MAG_1510_21;hglE-KS	0	0	0	0	0	0.6704372930309691	0	0
MAG_791_3;NRPS-like	0	0	0	0	0	0.6881159086889926	0	0
MAG_554_1;ranthipeptide	0.26140360400912255	0.10826029719223774	0	0	0.3581329662544558	0.20966340003308812	0	0
MAG_611_38;NRPS-like	0.41171729770180976	0.17115435564638262	0	0	0	0.45187531071484266	0	0
MAG_24_5;hglE-KS	0.06920367491494413	0.724122246335542	0	0	0.06435513253037926	0.07198955526257599	0	0
MAG_1422_1;NRPS-like	0.5075746958773644	0.45206087733989725	0	0	0	0	0.09088105401155519	0
MAG_591_11;RRE-containing	0.848818170998387	0	0	0	0	0	0	0
MAG_1263_2;thiopeptide	0.7696783915878638	0.2001963807838945	0	0	0	0	0	0
MAG_567_5;NRPS-like	0	0.869676934117052	0	0	0	0	0	0
MAG_1562_79;RRE-containing	0	0	0	0	0.5392074971531475	0.5262679254272664	0	0
MAG_771_5;PBDE	0	0.34347078792686014	0	0	0.19307431253976748	0.5792090272336115	0	0
MAG_791_5;NRPS-like	0	0	0	0	0	0.8848164556053465	0	0
MAG_815_5;ranthipeptide	0.09213178596954404	0.7646929663304172	0	0	0.20675650444369645	0	0	0
MAG_183_2;phosphonate	0	0	0	0	0.6148674408765529	0.509556338770917	0	0
MAG_654_8;RRE-containing	0.6164004636510028	0.5852240281354628	0	0	0	0.10523884765108954	0	0
MAG_51_17;RRE-containing	1.0191821453876693	0	0	0	0	0	0	0
MAG_1535_171;hglE-KS	0	0	0	0	0.6068939180070654	0.6806442581157045	0	0
MAG_43_2;RRE-containing	0	0	0	0	0	1.0988689946744088	0	0
MAG_1398_5;betalactone	0.2847183307705028	0	0	0	0.41206684300716284	0.8049360634688933	0	0
MAG_864_3;acyl_amino_acids	0	0	0.993133627042128	0	0	0	0.16195649580247426	0.2105845132748087
MAG_599_25;NRPS-like	0	0.364363954930885	0	0	0.896629967035157	0.20911921690464902	0	0
MAG_623_3;ranthipeptide	0	1.148274906183105	0	0	0	0	0	0
MAG_109_5;NRPS	0	0	0	0.050444865516154506	0	0	1.0021832630843805	0.4198074836375062
MAG_1441_1;RRE-containing	1.2074300034860415	0	0	0	0	0	0	0
MAG_815_2;terpene	1.2297154102579995	0	0	0	0	0	0	0
MAG_755_3;NRPS-like	0.9498813238738966	0.647432651282832	0	0	0	0	0	0
MAG_1535_11;hserlactone	0	0	0	0	0.4600599919743869	1.0750185405809318	0	0
MAG_599_3;arylpolyene	0	0	0	0	0.5760136932656574	1.044431741463343	0	0
MAG_1079_2;ranthipeptide	1.1217724762852408	0.5256297333908883	0	0	0	0	0	0
MAG_109_35;NRPS-like	0	0	0	0	0	0	0.6544497851409361	1.0507689401456806
MAG_861_7;thiopeptide	0.6330348347657434	1.071173334714954	0	0	0	0	0	0
MAG_163_5;NRPS-like	0.6521717438945508	1.0656001471213399	0	0	0	0	0	0
MAG_1396_124;ranthipeptide	0.4574358534401811	0.4254277764427327	0	0	0.6929602786599319	0.5653005734979952	0	0
MAG_623_17;ladderane	0.20092196385450986	1.3215941454989197	0	0	0	0	0	0
MAG_895_5;phosphonate	1.2243621801153426	0.48709995918795024	0	0	0	0	0	0
MAG_1566_6;ranthipeptide	1.2285894498121819	0.5216244269989049	0	0	0	0	0	0
MAG_815_2;NRPS-like	1.3659257790395374	0	0	0	0.2794712960007452	0	0	0
MAG_24_17;RRE-containing	1.4683694541521854	0	0	0	0	0	0	0
MAG_1396_31;betalactone	0.7823269544583966	0	0	0	0.9173842660532476	0.5463677006810023	0	0
MAG_504_62;arylpolyene	0.8775680491998812	0.9872390100179482	0	0	0	0.3134400954499577	0	0
MAG_629_15;betalactone	0	0.1952495320751711	0	0	0.7042398277765878	1.1749276089702247	0	0
MAG_652_8;resorcinol	1.3379869724476552	0.3945878223216051	0	0	0	0.36411331014237514	0	0
MAG_120_7;hserlactone	0.3430747731584827	0.8754634932688348	0	0	1.1275327964814656	0	0	0
MAG_652_13;RRE-containing	1.0126338354186546	0.8743809049803899	0	0	0.37732558343636474	0.2853359125653704	0	0
MAG_785_1;NRPS-like	1.0611585948485285	1.1503887441741645	0	0	0	0	0	0
MAG_1535_79;betalactone	0	0	0	0	1.0432044810462142	1.1941490227921587	0	0
MAG_49_2;hserlactone	1.0998974063739344	1.1724065513448299	0	0	0	0	0	0
MAG_63_19;betalactone	0.4013945967988697	0	0	0	1.0591928405743067	1.128598933743049	0	0
MAG_1421_1;NRPS-like	1.2307972472915631	0.7401214467931702	0	0	0.7096812979857635	0.18136029492704409	0	0
MAG_1535_2;NRPS-like	0	0	0	0	1.120588531575675	1.3052690154415387	0	0
MAG_24_6;ladderane	1.2717270382964292	0.9164738181844501	0	0	0	0	0.6032854032490664	0
MAG_599_122;ranthipeptide	1.4986797117319421	0	0	0	0.5413861207870779	0.604752634723352	0	0
MAG_1220_19;terpene	0	0	0	0	0	0	1.4788128031097258	1.0254282969874522
MAG_45_7;ladderane	1.7506262086988726	0.06267280159890466	0	0	0.12286372328053424	0.24209129401768323	0	0
MAG_224_2;resorcinol	0	0	0	0	0	0	1.1276150778719283	1.4350501931224906
MAG_771_36;NRPS	0.16832466093513387	0.31659817191806194	0	0	0.9916515547568058	1.408325379072211	0	0.07054012578131436
MAG_815_2;T2PKS	1.3388579650344183	1.3505550941596887	0	0	0	0	0	0
MAG_945_1;betalactone	0	0	0.8521265547648345	0.31511342451182195	0	0	1.3791604921658063	0.8634721373360857
MAG_1414_9;ranthipeptide	1.942652303465819	0.6674485989122868	0	0	0	0	0	0
MAG_623_7;ladderane	1.6450843633148484	1.386559104581518	0	0	0	0	0	0
MAG_771_18;terpene	0.09479649388409823	1.0759721362622525	1.1722290220154463	0.6838942622195111	0.4306026353084055	0.6390664060385443	0.3412556485627928	0.22181070207186132
MAG_522_1;ladderane	1.590440555583007	1.2803508611838128	0	0	0.20922834957131392	0.5553970861965579	0	0
MAG_112_14;ranthipeptide	1.8709041317847388	1.1427703306593309	0	0	0	0	0	0
MAG_1396_32;terpene	0.3817280559126511	0.4968815067485901	0	0	1.5219166612970783	1.3895673407542257	0	0
MAG_1396_80;betalactone	1.0083388537248563	0.793536303990924	0	0	1.4493938933771098	1.042300956847088	0	0
MAG_1535_25;phosphonate	0	0.40946545119685807	0	0	1.220865335268188	1.9115164027158946	0	0
MAG_1499_1;phosphonate	1.195231685484561	1.4786266629104636	0	0	0.9611452580920002	1.397055721411449	0	0
MAG_522_13;ladderane	1.8355281732094035	1.840060551272743	0	0	0	0	0	0
MAG_334_6;ladderane	2.2576744077375976	1.0753869108298768	0	0	0	0.23403444793263456	0	0
MAG_59_18;terpene	0	0	0.4682428455410793	0.4472848796011584	0.5214466053389469	0	2.0734292089690882	1.1449792334137823
MAG_112_1;ranthipeptide	2.3560263266578243	0.9990956694919294	0	0	0	0	0	0
MAG_1499_10;RRE-containing	1.643233351735312	1.0357816102283692	0	0	1.2389214100056065	1.3821543679069603	0	0
MAG_418_3;terpene	0	0	1.461214932488164	1.69540844773849	0	0	0.9081701170165921	1.2146726834670496
MAG_428_1;NRPS-like	2.122197824743066	0.9024232003364395	0	0	0.8904953816527607	0.867922693347965	0	0
MAG_1092_59;terpene	0.9094638655357551	0.7414461758839707	0	0	2.1475731860626524	1.7939941956045462	0	0
MAG_1684_31;hglE-KS	0.19545165969667094	0.46596838456640904	0	0	2.0620407016478124	2.1578290345329605	0	0
MAG_22_6;betalactone	0	0	0.3463513271084916	1.3988772071967832	0.05238395381390444	0	2.062358860554412	1.7821635978255064
MAG_334_20;ladderane	2.0284696768603965	2.390689489626031	0	0	0.29043340272187074	0	0	0
MAG_1398_29;T1PKS	1.5164835413048772	0.9247896621902413	0	0	1.8450877195832724	2.185808161866655	0	0
MAG_334_9;ladderane	2.540236464999766	1.9590317792621539	0	0	0.2765398771237545	0.2079498248194699	0	0
MAG_712_6;acyl_amino_acids	2.631237973571277	1.8702145924137197	0	0	0	0.6968259962656669	0	0
MAG_652_7;RRE-containing	2.131177625212351	1.471124517274222	0	0	1.81660566354165	1.8359822315470857	0	0
MAG_1264_52;betalactone	0.41405801289103894	0.8128453354670238	0	0	2.134164027511882	2.5989629466691526	0	0
MAG_522_3;ranthipeptide	2.1171437141214486	2.790966719156348	0	0	0	0.5346626892369412	0	0
MAG_334_2;ranthipeptide	2.9599705681541506	1.886178735686874	0	0	0.06111377226145541	0.3080008879523889	0	0
MAG_49_7;betalactone	2.3269046582286683	2.03785401031038	0	0	1.6216089169145618	1.7442917542490721	0	0
MAG_616_15;NRPS-like	2.6361807424838233	2.3080713657656267	0	0	0.569097284992375	1.3974825559531692	0	0
MAG_22_1;ranthipeptide	0	0	0.7042429084360413	1.6670784890973087	0	0	2.5179438510425105	2.4710618283951042
MAG_652_8;arylpolyene	3.2197125017153327	2.02157358110596	0	0	0.8224549521462248	0.5420209851488973	0	0
MAG_334_8;NRPS-like	3.1965825348870247	2.4378871834526157	0	0	1.1638636748913185	2.059744053194298	0	0
MAG_959_1;NRPS-like	1.3637834503970874	0	0	0	3.3670416387445448	3.0306510948864	0	0
MAG_16_24;T1PKS	0	0	0	1.10288473280456	0	0.17318235615044045	3.457271189054821	3.2314754966145554
MAG_1092_15;arylpolyene	1.8738603671099123	1.7483930155937348	0	0	3.4190310172822933	3.2593004834189143	0	0
MAG_771_18;lanthipeptide-class-i	2.7459880454620302	2.3303905973476304	1.084588427058155	1.90217421408898	3.0776191736638143	3.395070421015225	1.4003163493331343	1.6750379954358923
MAG_352_7;RRE-containing	3.253688390272359	2.460753534560948	0	0	5.035559180314935	5.6157850221376755	0	0
